Plate,Well,GeoMean
12,B02,1278.24039787439
12,B03,1026.4988942599
12,B04,897.704955071381
12,B05,1625.98153409719
12,B06,863.832480939637
12,B07,1420.98690643836
12,B08,825.480601332538
12,B09,722.642614624819
12,B10,546.641368838388
12,B11,1110.55130111713
12,C02,1305.50704799258
12,C03,1118.39480885066
12,C04,1172.22326669883
12,C05,1538.7951853902
12,C06,1321.79909016684
12,C07,1021.08658906652
12,C08,1576.22136085271
12,C09,938.358059194351
12,C10,755.371122178617
12,C11,1007.79363981214
12,D02,1276.1457288443
12,D03,1134.10466481319
12,D04,1338.45642433831
12,D05,982.118612001774
12,D06,686.599121578326
12,D07,1135.48189536272
12,D08,1357.29376515187
12,D09,1111.80750789013
12,D10,900.410246111175
12,D11,1105.34400822566
12,E02,1060.96810546432
12,E03,1173.90049123674
12,E04,1462.93358499939
12,E05,1498.07317330096
12,E06,1131.02998088721
12,E07,1322.47924965295
12,E08,1209.87859119953
12,E09,1479.63760208476
12,E10,1182.3477772895
12,E11,1155.62735865848
12,F02,1299.50646111635
12,F03,1685.16534040191
12,F04,1261.86226768167
12,F05,1472.23815986476
12,F06,1331.40235563554
12,F07,1683.2056499764
12,F08,1193.59594628813
12,F09,1130.09795806158
12,F10,1040.29345936465
12,F11,1907.5138680939
12,G02,1069.81746789296
12,G03,1140.63657029297
12,G04,1194.88919018995
12,G05,1176.68936723439
12,G06,878.15125929726
12,G07,1060.4932015501
12,G08,919.067561270435
12,G09,876.408408443217
12,G10,944.06894680698
12,G11,1074.14214518239
13,B02,1212.84364947481
13,B03,2283.87403421132
13,B04,1193.73782734279
13,B05,1377.32962703592
13,B06,1427.74119347022
13,B07,980.297450161831
13,B08,1165.41002229879
13,B09,1609.21137360704
13,B10,971.426631589099
13,B11,1086.75266024662
13,C02,1563.39565744696
13,C03,1559.21607322608
13,C04,1601.70019494368
13,C05,1423.78527656841
13,C06,1345.05798208451
13,C07,1581.43057144105
13,C08,1320.79852063568
13,C09,1200.40479808358
13,C10,927.016829826578
13,C11,875.863250654157
13,D02,986.363707746889
13,D03,1618.26281290575
13,D04,2096.51496459248
13,D05,1554.85164191621
13,D06,1508.61204429928
13,D07,1409.99102412031
13,D08,1275.67267043419
13,D09,1863.74210177824
13,D10,832.840021556042
13,D11,1292.53430264412
13,E02,1039.08633587783
13,E03,1617.43303801424
13,E04,1603.53231377657
13,E05,1673.02074500424
13,E06,1809.03335419924
13,E07,2232.73937209937
13,E08,1576.78283225239
13,E09,1643.26947098343
13,E10,1104.82497624447
13,E11,1651.58816454672
13,F02,2050.76105530867
13,F03,1461.02473963458
13,F04,1556.67164421366
13,F05,1770.43860062688
13,F06,905.193013655857
13,F07,1476.06088854097
13,F08,2322.43378695178
13,F09,1491.92786087504
13,F10,2134.38959181501
13,F11,1358.75012486609
13,G02,1246.07987077472
13,G03,1882.03680773675
13,G04,1242.65879063952
13,G05,1551.55340389468
13,G06,1636.725382424
13,G07,1197.04696329356
13,G08,1301.81775971559
13,G09,1081.98631298895
13,G10,1751.56189921853
13,G11,1151.97931834638
14,B02,905.687974066066
14,B03,1105.46120685673
14,B04,1021.67708851563
14,B05,993.395713957443
14,B06,1316.73244851038
14,B07,1360.72678598387
14,B08,1196.04768835311
14,B09,1075.33375996849
14,B10,1026.19258858308
14,B11,853.49972698485
14,C02,336.51666925807
14,C03,1071.00660494928
14,C04,991.314535324882
14,C05,989.306585815173
14,C06,699.670173490681
14,C07,1151.88261440058
14,C08,1340.96311619775
14,C09,1372.57242767548
14,C10,935.900470522808
14,C11,1428.91611408963
14,D02,1048.54704344897
14,D03,2059.69097739946
14,D04,1460.1336368552
14,D05,1536.8385316352
14,D06,1350.96650401973
14,D07,1230.18717836645
14,D08,1059.50173627624
14,D09,716.698173425277
14,D10,670.48696415208
14,D11,1084.50219002144
14,E02,1176.12713591154
14,E03,1373.18433652306
14,E04,1314.82581609835
14,E05,1058.34819173326
14,E06,843.967493223801
14,E07,1183.93218791715
14,E08,963.355400680057
14,E09,1918.14875737759
14,E10,1252.75516683396
14,E11,1337.67717012309
14,F02,1016.35417058409
14,F03,808.502265453938
14,F04,1106.9099656521
14,F05,1067.87135605068
14,F06,1500.20489119485
14,F07,1024.2768081309
14,F08,1136.96093840092
14,F09,1133.7376697412
14,F10,1203.89095723195
14,F11,1238.37545923254
14,G02,1099.63564977302
14,G03,1321.94231899305
14,G04,1960.47804190355
14,G05,880.733862762584
14,G06,1485.08064165764
14,G07,1005.17967030826
14,G08,428.365041700621
14,G09,961.547729254254
14,G10,931.287469576926
14,G11,0
11,B02,1332.93940100763
11,B03,949.557851744001
11,B04,1358.75855030411
11,B05,1026.47940805377
11,B06,1157.51322473318
11,B07,1088.54921719582
11,B08,775.872766308435
11,B09,959.094473232438
11,B10,988.033341058179
11,B11,1085.46707029578
11,C02,1477.52907443156
11,C03,1152.2994663488
11,C04,3341.36647258999
11,C05,1368.07339724594
11,C06,1069.29955047377
11,C07,1029.01252470618
11,C08,1249.94775676139
11,C09,1159.28359651322
11,C10,1430.20183775219
11,C11,1341.37253634589
11,D02,1088.72759335999
11,D03,1046.82545180714
11,D04,907.135080447089
11,D05,1377.27142490876
11,D06,1478.20132759686
11,D07,1435.45072077759
11,D08,1429.95057628682
11,D09,1047.98670339501
11,D10,910.960552218247
11,D11,1565.7682114669
11,E02,1266.67977309824
11,E03,1059.5595789657
11,E04,1037.96932942879
11,E05,1208.91231608894
11,E06,1156.82948031801
11,E07,1222.14997637521
11,E08,1232.78406703595
11,E09,2068.3040049315
11,E10,1477.6703334378
11,E11,1681.93015916691
11,F02,1197.33138872447
11,F03,1268.93557543209
11,F04,1029.18105583622
11,F05,1541.87095382598
11,F06,809.139353875567
11,F07,1544.41290952036
11,F08,1359.36621879747
11,F09,1113.06701533217
11,F10,1181.53981570269
11,F11,937.535708249777
11,G02,1005.20859146932
11,G03,1422.75994124502
11,G04,721.731423259459
11,G05,1309.13964904138
11,G06,1243.96205910563
11,G07,1268.59914480897
11,G08,1133.04997565034
11,G09,1367.65358993332
11,G10,1132.27794195614
11,G11,1000.45961200467
9,B02,727.055670358383
9,B03,895.632509918733
9,B04,1210.67377973534
9,B05,1246.72586363929
9,B06,1719.94816471968
9,B07,1484.50990201582
9,B08,1286.08539889377
9,B09,1310.15266136679
9,B10,1524.39191493159
9,B11,896.398720054785
9,C02,1122.3394939876
9,C03,910.757662084211
9,C04,1046.01694377259
9,C05,1006.49719236933
9,C06,1055.61582928588
9,C07,1138.67398524709
9,C08,1240.95980307531
9,C09,855.402288123257
9,C10,1050.0533584781
9,C11,1223.65958016292
9,D02,1846.75793744045
9,D03,1233.71766308612
9,D04,857.925683308805
9,D05,942.955703389984
9,D06,958.450202406494
9,D07,845.871610049935
9,D08,1308.61266926933
9,D09,972.128027552333
9,D10,1152.73738596533
9,D11,1129.25697830005
9,E02,940.800452287371
9,E03,1369.08293070274
9,E04,1224.46549726271
9,E05,983.936656643216
9,E06,1034.89944929762
9,E07,1109.9064495157
9,E08,1134.23406869534
9,E09,986.482480234855
9,E10,1577.76587192284
9,E11,1197.4050417161
9,F02,1116.4588494542
9,F03,1274.3853538965
9,F04,1117.5850928336
9,F05,1076.28277427241
9,F06,875.853205716738
9,F07,1338.11067084288
9,F08,1053.41570538677
9,F09,1215.41211995741
9,F10,1005.9344256126
9,F11,1163.94487712255
9,G02,1057.65111591928
9,G03,1389.39134472921
9,G04,1376.47442064583
9,G05,1249.91101367853
9,G06,1001.76465108196
9,G07,1235.04018579409
9,G08,720.505784338315
9,G09,1060.86398780291
9,G10,796.31889447824
9,G11,1382.1840318424
8,B02,822.080237361243
8,B03,666.759052420493
8,B04,1051.44777050656
8,B05,1330.86784504093
8,B06,1329.67715301398
8,B07,1168.83496525554
8,B08,931.583354008563
8,B09,879.327601229
8,B10,1403.00988610578
8,B11,1167.24203006003
8,C02,1272.26597893588
8,C03,1054.13907640066
8,C04,1084.37437601147
8,C05,1063.97192873644
8,C06,593.6695959789
8,C07,1114.11512103043
8,C08,1077.92375132914
8,C09,1190.72630114739
8,C10,1741.11141723899
8,C11,1151.12516511541
8,D02,1055.23004052638
8,D03,804.781136955585
8,D04,1962.13320879668
8,D05,1039.95448188226
8,D06,904.362215287293
8,D07,1099.59093102202
8,D08,2001.44147583959
8,D09,1469.31776089708
8,D10,1247.58477120622
8,D11,1518.09159579877
8,E02,885.087119074365
8,E03,1010.639927729
8,E04,1268.20613906198
8,E05,1202.69320301075
8,E06,618.916496597473
8,E07,1185.8781903111
8,E08,963.800956602695
8,E09,1236.76077368081
8,E10,1115.95970385391
8,E11,1018.39549045383
8,F02,828.947126506134
8,F03,1045.8283373018
8,F04,1080.56403421959
8,F05,1356.34575495353
8,F06,766.025726980065
8,F07,831.72946625124
8,F08,907.706229134746
8,F09,1183.59751193065
8,F10,1557.03130987781
8,F11,1463.98516860771
8,G02,580.182370893831
8,G03,712.154413609553
8,G04,1144.19464114203
8,G05,1014.44294765397
8,G06,851.584242670927
8,G07,1129.05789238329
8,G08,455.517121510818
8,G09,1338.12138107354
8,G10,933.720393418709
8,G11,933.46240516964
control2,B02,842.477859518545
control2,B03,919.444057208548
control2,B04,1271.08556613096
control2,B05,761.181494465154
control2,B06,1404.97267174044
control2,B07,1123.83287552755
control2,B08,1314.28709045091
control2,B09,975.161283431531
control2,B10,871.655248610027
control2,B11,667.034184943964
control2,C02,399.722240530362
control2,C03,438.826628480208
control2,C04,809.233287094369
control2,C05,774.330369747676
control2,C06,1504.52678647172
control2,C07,1001.33530200613
control2,C08,644.356158420739
control2,C09,788.691074322376
control2,C10,702.431162727206
control2,C11,575.185277518423
control2,D02,855.119282343751
control2,D03,1268.74180052286
control2,D04,1173.4503165009
control2,D05,770.092329533453
control2,D06,600.638420015149
control2,D07,369.108771706181
control2,D08,576.636647184945
control2,D09,610.941566154085
control2,D10,498.830740149193
control2,D11,370.70664086395
control2,E02,887.130976666582
control2,E03,1243.40655584806
control2,E04,858.567698089753
control2,E05,958.529135596846
control2,E06,970.937682368623
control2,E07,1112.18568119215
control2,E08,1218.6485854415
control2,E09,855.441717560723
control2,E10,837.773852006596
control2,E11,683.560037374078
control2,F02,486.314791259983
control2,F03,570.334866292002
control2,F04,393.393911714861
control2,F05,200.214949798816
control2,F06,830.712542173829
control2,F07,749.978852467233
control2,F08,648.561376634832
control2,F09,534.861452746518
control2,F10,849.765447318015
control2,F11,985.839211858627
control2,G02,1039.27981640479
control2,G03,558.30255837663
control2,G04,311.575814131998
control2,G05,714.688780813203
control2,G06,1502.39528638993
control2,G07,1775.73347631134
control2,G08,1875.72731804987
control2,G09,788.147777719852
control2,G10,361.604132495735
control2,G11,757.823109838582
10,B02,1743.06207607109
10,B03,1328.12192697102
10,B04,1683.45927947379
10,B05,1967.50643550149
10,B06,614.017905798558
10,B07,822.708750643061
10,B08,558.066628978188
10,B09,959.447761139541
10,B10,527.45164294427
10,B11,910.154980546597
10,C02,1305.86232765897
10,C03,1140.23542733218
10,C04,1502.75082351435
10,C05,1187.1069752582
10,C06,795.349014384897
10,C07,1136.53676443241
10,C08,1254.63941935196
10,C09,2023.18338714596
10,C10,784.498761211804
10,C11,1321.13999100509
10,D02,734.120389464246
10,D03,1412.12399747647
10,D04,1562.61103404499
10,D05,1567.84335102735
10,D06,1364.85458047301
10,D07,1542.55747275711
10,D08,1541.09627740181
10,D09,1342.25217408768
10,D10,2212.75282180185
10,D11,1490.3972163329
10,E02,1105.55638772111
10,E03,1336.89020380847
10,E04,1641.22997460235
10,E05,1517.48888982162
10,E06,1023.48715260421
10,E07,826.138261489018
10,E08,1060.6221656228
10,E09,1604.40028271402
10,E10,1131.46522750259
10,E11,1259.03353183098
10,F02,949.176316779889
10,F03,1304.16605985079
10,F04,1029.08080970792
10,F05,1074.25471950192
10,F06,374.826556645564
10,F07,831.717997462871
10,F08,1423.09711293364
10,F09,1254.30057673017
10,F10,1276.1606698168
10,F11,1313.38630101292
10,G02,1071.27008182298
10,G03,1251.32145842422
10,G04,1075.40948993469
10,G05,1229.11772087623
10,G06,1330.69990172066
10,G07,990.234457181448
10,G08,784.757285202501
10,G09,1519.16557110537
10,G10,891.736569093885
10,G11,1169.62593973887
15,B02,952.985174531658
15,B03,1418.89672159262
15,B04,781.994198369892
15,B05,585.321139116306
15,B06,325.53960408725
15,B07,631.20601634608
15,B08,544.964538031718
15,B09,603.555964939842
15,B10,595.187612605227
15,B11,771.621229959533
15,C02,750.87077568162
15,C03,856.51090898994
15,C04,761.954951171202
15,C05,970.25137644635
15,C06,381.156295667694
15,C07,771.352998330273
15,C08,548.217426644235
15,C09,696.230559260713
15,C10,626.370150371451
15,C11,726.913849097086
15,D02,1012.09527614298
15,D03,405.892640981059
15,D04,1329.71085570353
15,D05,787.032681913705
15,D06,960.1364127942
15,D07,382.633121785951
15,D08,355.912990215589
15,D09,798.163223381504
15,D10,593.304535992629
15,D11,447.40627542802
15,E02,592.205381976956
15,E03,836.574897691346
15,E04,698.966856373059
15,E05,1149.08859968772
15,E06,626.095972506012
15,E07,616.527426386809
15,E08,599.399892574601
15,E09,534.810861017958
15,E10,839.500260077622
15,E11,619.631983426898
15,F02,820.09103254717
15,F03,884.302447835333
15,F04,644.915381310417
15,F05,952.716658683723
15,F06,1154.88875854001
15,F07,675.357020396995
15,F08,736.306679428786
15,F09,761.677373371424
15,F10,932.251777418353
15,F11,616.901244397131
15,G02,647.489373553421
15,G03,925.117102826702
15,G04,513.954507870366
15,G05,906.091079997119
15,G06,394.424879900921
15,G07,883.326762929023
15,G08,304.504428350213
15,G09,1150.30772373144
15,G10,1263.73252244185
15,G11,1158.42721934928
20,B02,900.836130885089
20,B03,597.749188748366
20,B04,1128.92233174006
20,B05,662.649761199687
20,B06,963.257977762794
20,B07,613.724735230974
20,B08,905.694503641012
20,B09,647.781340279584
20,B10,644.546730155737
20,B11,670.601803493389
20,C02,1109.01428885793
20,C03,601.103563600768
20,C04,696.999771166421
20,C05,1230.30898783404
20,C06,682.754001209575
20,C07,809.59503366244
20,C08,604.430560211928
20,C09,780.725746727016
20,C10,492.916928398922
20,C11,618.56600130828
20,D02,746.836737027539
20,D03,882.771359378367
20,D04,927.253799211283
20,D05,843.236048384164
20,D06,800.093336656626
20,D07,899.461100263987
20,D08,697.938649162863
20,D09,748.318873224626
20,D10,625.778883502025
20,D11,870.997721242829
20,E02,598.666679402457
20,E03,599.7772725692
20,E04,799.032756726001
20,E05,798.661562480011
20,E06,1024.44766291663
20,E07,536.478510098855
20,E08,709.771922951204
20,E09,790.50933629501
20,E10,729.382063089151
20,E11,809.929995937072
20,F02,633.014505904537
20,F03,999.560372233471
20,F04,775.172696439635
20,F05,735.416612756361
20,F06,740.915681682465
20,F07,1137.38636973697
20,F08,836.123333340293
20,F09,835.381646955603
20,F10,1069.00094128081
20,F11,890.290137476918
20,G02,630.863503672991
20,G03,394.385346289202
20,G04,615.512237174395
20,G05,536.40081035838
20,G06,935.008378754191
20,G07,609.845079880984
20,G08,381.083178457692
20,G09,825.380012483169
20,G10,765.876577397898
20,G11,559.391170745035
21,B02,967.953633934379
21,B03,391.312338163711
21,B04,257.620086751669
21,B05,26.0885195504062
21,B06,651.957048490183
21,B07,6051.08631787439
21,B08,462.612331354365
21,B09,532.164817207801
21,B10,1092.79540612796
21,B11,633.256553211688
21,C02,103.422805825545
21,C03,574.546481206142
21,C04,595.273532165658
21,C05,489.661231873141
21,C06,2302.90382602235
21,C07,396.243508025333
21,C08,554.856627855212
21,C09,0
21,C10,2208.15625
21,C11,612.032138969883
21,D02,335.716481896876
21,D03,551.647117315703
21,D04,341.860286973405
21,D05,684.505852534526
21,D06,887.536112993906
21,D07,177.719890594791
21,D08,1018.47526236101
21,D09,906.488539846965
21,D10,794.537788378327
21,D11,108.817066268341
21,E02,76.2436954238141
21,E03,97.7502365271868
21,E04,857.744517698532
21,E05,358.590175309161
21,E06,495.41256905239
21,E07,1073.66559930792
21,E08,688.753937082003
21,E09,541.258472043761
21,E10,527.85846060542
21,E11,893.501615738264
21,F02,339.164297692256
21,F03,2861.69744500197
21,F04,1614.44286091292
21,F05,757.522222649153
21,F06,759.066134865024
21,F07,1024.05050021613
21,F08,129.660275106072
21,F09,1554.29963384522
21,F10,763.701648856367
21,F11,738.347784822781
21,G02,644.681923860908
21,G03,1
21,G04,888.975761455765
21,G05,1139.95890334904
21,G06,1390.66469489506
21,G07,724.341332593664
21,G08,816.331308705035
21,G09,958.716818115831
21,G10,451.96126350248
21,G11,418.404485061989
19,B02,1038.2369401835
19,B03,387.612733038951
19,B04,754.53175077919
19,B05,376.985911087285
19,B06,1441.84844552623
19,B07,943.246968599442
19,B08,982.001808665641
19,B09,824.091176595083
19,B10,729.167612244637
19,B11,968.861533336566
19,C02,820.088077342241
19,C03,1203.7800720038
19,C04,880.051597823909
19,C05,877.612251655628
19,C06,1012.16051554129
19,C07,835.807392007743
19,C08,1592.85467340227
19,C09,779.543272167963
19,C10,1202.59881585927
19,C11,428.990745678156
19,D02,956.983507726652
19,D03,337.564112924023
19,D04,924.475045631614
19,D05,122.229474325865
19,D06,813.80966018529
19,D07,666.341418966687
19,D08,867.011924106324
19,D09,764.335684333328
19,D10,946.527584277663
19,D11,781.4132300401
19,E02,794.51292612932
19,E03,627.449221853314
19,E04,948.760573408951
19,E05,1123.38284988
19,E06,838.13399281478
19,E07,688.018799631608
19,E08,918.173205520965
19,E09,861.473272367637
19,E10,654.236723065504
19,E11,731.333439273752
19,F02,1512.50834185612
19,F03,767.428893735392
19,F04,585.435847869912
19,F05,1085.23125764601
19,F06,1081.3450485545
19,F07,719.974655706933
19,F08,876.008392867882
19,F09,944.0327508615
19,F10,853.946326020293
19,F11,717.566876103557
19,G02,688.551481709691
19,G03,893.013578652847
19,G04,913.012732036075
19,G05,795.526459076601
19,G06,718.016731013524
19,G07,975.156806417454
19,G08,671.869876181307
19,G09,684.351522787804
19,G10,711.256042405443
19,G11,524.754636122008
16,B02,841.696932939932
