Plate,Well,GeoMean
16,B03,405.873070296492
16,B04,731.713212255801
16,B05,666.278043128404
16,B06,910.797375321489
16,B07,524.735815303406
16,B08,696.321103358159
16,B09,389.780262440288
16,B10,620.859907105666
16,B11,741.978144166724
16,C02,884.499528808354
16,C03,1019.48369868692
16,C04,929.281335986987
16,C05,576.503683343956
16,C06,622.86513526131
16,C07,596.855334057872
16,C08,422.769218513392
16,C09,586.357176621977
16,C10,627.518059323898
16,C11,792.543852748184
16,D02,723.333964415561
16,D03,634.408219536387
16,D04,488.69394358812
16,D05,487.575779802596
16,D06,1007.43740616126
16,D07,1965.83052939422
16,D08,845.349234151595
16,D09,588.780724124307
16,D10,615.038614561798
16,D11,681.889515241537
16,E02,713.999014726466
16,E03,1013.9360060875
16,E04,1204.81619812618
16,E05,1192.74881167477
16,E06,954.989447077787
16,E07,677.881473076451
16,E08,727.520531299692
16,E09,246.979725524508
16,E10,706.015348189405
16,E11,1033.1699395789
16,F02,757.75642606636
16,F03,1123.12578618909
16,F04,705.807167650197
16,F05,498.552664385356
16,F06,944.524629587995
16,F07,609.7911064541
16,F08,665.460011643868
16,F09,827.879501691571
16,F10,700.97697166899
16,F11,575.010631594885
16,G02,686.357814661928
16,G03,747.812924374135
16,G04,828.88412231204
16,G05,692.850302394469
16,G06,540.921845377075
16,G07,596.606398213554
16,G08,470.580273947301
16,G09,346.90619611325
16,G10,721.183763911304
16,G11,788.804684668807
18,B02,372.710754090758
18,B03,485.229657114399
18,B04,1044.87093972835
18,B05,562.632461918637
18,B06,821.135406843378
18,B07,852.114760859518
18,B08,1222.28705124209
18,B09,793.098721370411
18,B10,808.515276934455
18,B11,624.466665934184
18,C02,1100.26826962819
18,C03,625.398541159659
18,C04,835.40970607369
18,C05,758.870753151692
18,C06,856.551794676688
18,C07,227.990752382408
18,C08,823.849494662679
18,C09,25.3050535634673
18,C10,770.346683487447
18,C11,891.167121664907
18,D02,797.321337817012
18,D03,915.264066583317
18,D04,921.839320756306
18,D05,89.4730033009726
18,D06,937.756758848362
18,D07,821.129432496449
18,D08,1217.60280693037
18,D09,716.64454226321
18,D10,784.688113004663
18,D11,825.247638622521
18,E02,800.052718589507
18,E03,376.93589959011
18,E04,969.337516430306
18,E05,1128.81828604965
18,E06,987.112770391302
18,E07,929.851887976737
18,E08,883.569766268637
18,E09,900.069945163934
18,E10,345.726152779579
18,E11,701.17108111385
18,F02,780.78466073668
18,F03,765.769816460855
18,F04,1088.60457859383
18,F05,904.862998417908
18,F06,921.117577575364
18,F07,1159.93715331736
18,F08,737.46468582771
18,F09,859.310938789345
18,F10,821.963715759137
18,F11,684.661375139765
18,G02,994.182826522215
18,G03,556.836358655289
18,G04,399.463327485911
18,G05,1137.07316637381
18,G06,560.969925016794
18,G07,1134.95239694796
18,G08,814.008510054791
18,G09,689.965737356344
18,G10,689.951975628646
18,G11,491.123793180928
control3,B02,836.683625387757
control3,B03,716.722939794188
control3,B04,684.640585036719
control3,B05,582.203399905668
control3,B06,1220.21262610565
control3,B07,1226.26363768925
control3,B08,979.011938498824
control3,B09,961.330486837535
control3,B10,801.206552542286
control3,B11,665.249349150754
control3,C02,258.11362085732
control3,C03,231.92714930363
control3,C04,686.781980219727
control3,C05,456.429150491483
control3,C06,1645.18394855969
control3,C07,872.940419931343
control3,C08,606.353710876764
control3,C09,759.415190883872
control3,C10,802.638100502526
control3,C11,516.458509451601
control3,D02,583.293481742929
control3,D03,281.215586273395
control3,D04,657.973243894048
control3,D05,656.119486935293
control3,D06,685.18291869612
control3,D07,623.442331989049
control3,D08,736.007967782217
control3,D09,693.416177910834
control3,D10,531.183124987529
control3,D11,482.573475554828
control3,E02,788.706020603098
control3,E03,1125.32940411268
control3,E04,959.811411922659
control3,E05,1074.30196214304
control3,E06,872.795927271929
control3,E07,1125.61873812725
control3,E08,1457.9182745538
control3,E09,1060.12199890698
control3,E10,853.886352550286
control3,E11,594.473301337041
control3,F02,699.673874220215
control3,F03,539.563334386713
control3,F04,425.18023152282
control3,F05,414.729106554396
control3,F06,772.750897372253
control3,F07,902.609377565656
control3,F08,742.093314887447
control3,F09,712.422370199335
control3,F10,467.292960578968
control3,F11,277.56784825446
control3,G02,611.735083786213
control3,G03,450.243625820222
control3,G04,254.407099232911
control3,G05,756.840276651339
control3,G06,1697.93397010674
control3,G07,1904.21443579492
control3,G08,1894.3881550261
control3,G09,1031.67045567016
control3,G10,669.316415775967
control3,G11,659.921310270456
17,B02,623.844339727125
17,B03,434.682072333501
17,B04,762.421538880009
17,B05,897.827447468184
17,B06,707.230695926975
17,B07,836.704718950884
17,B08,1269.72574623837
17,B09,886.4476001335
17,B10,703.116408300438
17,B11,608.415565638067
17,C02,1013.54968759317
17,C03,556.25398146988
17,C04,580.058014029334
17,C05,559.357730588043
17,C06,720.872953241927
17,C07,605.590680228592
17,C08,479.277726414024
17,C09,830.149258140236
17,C10,941.068367429435
17,C11,929.91630324518
17,D02,1011.60878310284
17,D03,741.110086916074
17,D04,681.940237408312
17,D05,685.563319523237
17,D06,903.268934979178
17,D07,1025.06854409337
17,D08,872.847005801928
17,D09,1060.11492663228
17,D10,916.428173659383
17,D11,641.425955001539
17,E02,911.275795048765
17,E03,742.429257169463
17,E04,423.478815293942
17,E05,699.972369446039
17,E06,831.106780583753
17,E07,830.718472342068
17,E08,697.022961045985
17,E09,584.440855184457
17,E10,876.984049489827
17,E11,1227.14872031095
17,F02,699.927097157641
17,F03,696.327389992066
17,F04,804.002543597678
17,F05,687.889045174563
17,F06,1123.90446357696
17,F07,1086.36598008364
17,F08,658.275978412773
17,F09,1024.02749067888
17,F10,1276.0802378385
17,F11,879.346278005679
17,G02,904.972071153411
17,G03,569.251955727657
17,G04,818.906984910572
17,G05,906.621077779369
17,G06,901.764380641345
17,G07,725.865082895003
17,G08,937.98374814895
17,G09,730.519905339308
17,G10,911.144577836199
17,G11,704.74946897469
5,B02,537.912868628485
5,B03,356.43594857334
5,B04,491.796773616703
5,B05,690.405440596133
5,B06,489.719082994589
5,B07,773.196124671006
5,B08,238.209085226123
5,B09,601.944351248958
5,B10,493.602739061165
5,B11,575.796823278475
5,C02,788.153665037197
5,C03,664.367646893904
5,C04,705.830196369615
5,C05,786.828346766658
5,C06,814.13917582644
5,C07,1071.33891708781
5,C08,908.878740949328
5,C09,1019.88433988404
5,C10,729.915623038123
5,C11,1377.00868391896
5,D02,711.526650920263
5,D03,806.480346177281
5,D04,880.149699159711
5,D05,741.573750519918
5,D06,748.423134713805
5,D07,908.58787093602
5,D08,837.381141915136
5,D09,889.592988398487
5,D10,776.428914310315
5,D11,619.367706235518
5,E02,538.70470298024
5,E03,753.911873652131
5,E04,643.675849854119
5,E05,728.487496539623
5,E06,682.712109744363
5,E07,674.683612299033
5,E08,734.432647957891
5,E09,610.575373799672
5,E10,632.326413092645
5,E11,852.347470842924
5,F02,659.331929753617
5,F03,544.465621153424
5,F04,671.112797156886
5,F05,835.437537385197
5,F06,636.468521667775
5,F07,633.917485949423
5,F08,1854.1564697326
5,F09,820.740447361501
5,F10,728.349401007543
5,F11,691.875272719066
5,G02,414.79233262274
5,G03,662.832982678575
5,G04,481.707198484174
5,G05,730.074698158123
5,G06,767.809620387127
5,G07,773.520517251918
5,G08,906.605758390405
5,G09,734.125403352371
5,G10,865.004476510145
5,G11,1372.12668267614
2,B02,833.296064574506
2,B03,562.554584694273
2,B04,519.059426844027
2,B05,624.202005753211
2,B06,604.5117557176
2,B07,672.983883496
2,B08,121.702227584317
2,B09,700.56417058247
2,B10,647.275469183522
2,B11,1799.45585643344
2,C02,893.17094029083
2,C03,1073.49047658499
2,C04,1012.2551130494
2,C05,926.24392427984
2,C06,210.572995113444
2,C07,796.574862322562
2,C08,591.741794772253
2,C09,973.263380658029
2,C10,786.472168925861
2,C11,642.627148175205
2,D02,676.044135689267
2,D03,719.052695252729
2,D04,615.616575991388
2,D05,677.483468519855
2,D06,792.916231868493
2,D07,644.650814883206
2,D08,361.884865921829
2,D09,876.616632868859
2,D10,775.632889244984
2,D11,723.890111135555
2,E02,705.455622414248
2,E03,826.615896410499
2,E04,946.537575186881
2,E05,549.181662455523
2,E06,618.189947537311
2,E07,758.615290557193
2,E08,1052.59605650014
2,E09,859.871401097339
2,E10,240.843957767049
2,E11,884.522903845099
2,F02,963.312216439269
2,F03,766.381069594677
2,F04,933.396218709194
2,F05,756.248488774646
2,F06,941.234294884459
2,F07,741.181989896469
2,F08,801.811049266787
2,F09,852.845428548238
2,F10,1077.02419826196
2,F11,1209.53923902827
2,G02,367.728367571606
2,G03,702.247442670643
2,G04,679.318308860218
2,G05,675.137769161945
2,G06,875.507031502612
2,G07,625.1649773215
2,G08,806.32560491858
2,G09,564.038109760458
2,G10,927.664940191736
2,G11,918.221116952487
3,B02,999.765577449939
3,B03,1200.60433672226
3,B04,926.459549328128
3,B05,1517.52015583644
3,B06,752.331607908997
3,B07,585.079853212517
3,B08,1041.99179456247
3,B09,729.797608220286
3,B10,957.550797492113
3,B11,744.888626668152
3,C02,1326.75985903684
3,C03,964.17397533037
3,C04,1150.82012970054
3,C05,1245.21843470639
3,C06,1445.07943914611
3,C07,871.0701897188
3,C08,818.148856097895
3,C09,925.65550612797
3,C10,1090.24354041591
3,C11,1098.27147208941
3,D02,1547.08022966558
3,D03,1291.3279578106
3,D04,1022.79918890498
3,D05,1238.9969923166
3,D06,929.286901516962
3,D07,1285.39722204613
3,D08,1070.71634969662
3,D09,713.666241129278
3,D10,963.223786507342
3,D11,969.057422986618
3,E02,853.967629862609
3,E03,1069.30010514827
3,E04,751.32427405439
3,E05,1302.94306454005
3,E06,1089.97917640633
3,E07,811.226683733128
3,E08,1042.6302818873
3,E09,716.522570091834
3,E10,808.754387105691
3,E11,1709.93155527955
3,F02,705.315648418462
3,F03,977.743699393451
3,F04,891.868673012914
3,F05,969.455528811837
3,F06,892.947260828686
3,F07,910.730100625825
3,F08,1228.81654198242
3,F09,1088.23814954127
3,F10,754.30136070505
3,F11,1064.37590824979
3,G02,817.393010261672
3,G03,877.573737952736
3,G04,339.359821265147
3,G05,970.39469739856
3,G06,743.502086381474
3,G07,1177.66940114108
3,G08,905.775974577272
3,G09,934.167686447997
3,G10,887.072267915296
3,G11,984.443415919645
4,B02,569.410914875591
4,B03,883.958045560283
4,B04,767.571325266696
4,B05,985.579882391189
4,B06,730.010380373752
4,B07,918.407740986725
4,B08,964.864870157432
4,B09,1009.10382245203
4,B10,697.90812559123
4,B11,726.038401062823
4,C02,1121.85930291803
4,C03,651.537324902687
4,C04,898.140152035648
4,C05,1216.653701169
4,C06,960.724565644215
4,C07,1264.76295273458
4,C08,1011.18286654057
4,C09,710.182591649121
4,C10,515.489818955553
4,C11,711.252969682127
4,D02,753.349154702056
4,D03,877.328518043773
4,D04,783.57438658222
4,D05,1153.48704304659
4,D06,943.740269467214
4,D07,790.425507300002
4,D08,977.623837065649
4,D09,1277.28404000143
4,D10,689.181289022169
4,D11,1233.56312778168
4,E02,574.501052542694
4,E03,663.29970160191
4,E04,926.616353456137
4,E05,744.885297946172
4,E06,832.851405309203
4,E07,827.22715116823
4,E08,916.034155826261
4,E09,1049.49258324128
4,E10,1011.50036974602
4,E11,989.335254683428
4,F02,745.830900686829
4,F03,846.112783774875
4,F04,826.547865376109
4,F05,835.052133210585
4,F06,1237.37886685341
4,F07,952.463831891462
4,F08,820.260249422228
4,F09,784.462007824968
4,F10,1028.29176273373
4,F11,1041.62851952909
4,G02,691.726357221246
4,G03,569.882601200866
4,G04,662.849193498152
4,G05,691.312828215405
4,G06,872.039629922536
4,G07,784.56435002421
4,G08,758.277662887572
4,G09,628.078309391132
4,G10,774.538593187293
4,G11,943.671164743128
1,B02,520.008544354289
1,B03,875.223576674805
1,B04,773.597527223139
1,B05,784.12861411984
1,B06,847.294640535943
1,B07,541.653283133531
1,B08,659.146409264617
1,B09,403.157067656466
1,B10,782.798654317113
1,B11,720.717098630064
1,C02,808.49444526161
1,C03,734.837745435132
1,C04,668.794876970285
1,C05,694.301729767163
1,C06,750.631895890673
1,C07,662.753755046323
1,C08,762.273010691923
1,C09,765.875492566171
1,C10,1102.40612334612
1,C11,755.758958200908
1,D02,786.743438006821
1,D03,1268.36750734116
1,D04,891.865497614539
1,D05,755.390722788106
1,D06,861.036607881932
1,D07,1090.80163490948
1,D08,925.582841847361
1,D09,1126.58587088836
1,D10,1039.04727088857
1,D11,927.28096976854
1,E02,549.762190504793
1,E03,1289.49383681551
1,E04,625.195964545099
1,E05,1052.52537266135
1,E06,769.535875584652
1,E07,1038.73708657171
1,E08,957.764399384378
1,E09,1119.33050089332
1,E10,1030.20328078289
1,E11,655.678603505323
1,F02,613.200065972129
1,F03,883.015762804803
1,F04,313.37639633234
1,F05,947.673798947047
1,F06,958.070230491429
1,F07,718.967074470223
1,F08,826.200543066627
1,F09,1674.83973232659
1,F10,1168.39492945524
1,F11,729.613503979136
1,G02,714.446990953269
1,G03,541.230335063848
1,G04,580.474093194595
1,G05,718.518566356386
1,G06,757.031799407884
1,G07,1032.36522845084
1,G08,654.555712232626
1,G09,932.517365333857
1,G10,1037.28374474629
1,G11,623.736857212514
6,B02,1324.61734205
6,B03,1118.62689829315
6,B04,864.067934824407
6,B05,882.210806012025
6,B06,805.010374923175
6,B07,759.381043058275
6,B08,913.687158217604
6,B09,963.337738091204
6,B10,770.150327034269
6,B11,863.152337368532
6,C02,992.052165550953
6,C03,1036.06391088829
6,C04,940.557196843581
6,C05,882.877195886845
6,C06,1180.66251397904
6,C07,827.843346909784
6,C08,990.751180057221
6,C09,683.490275269978
6,C10,950.24271658161
6,C11,552.137445556892
6,D02,3721.99524974251
6,D03,655.615101541635
6,D04,557.358569570279
6,D05,843.660046641008
6,D06,627.102682137466
6,D07,637.299106655516
6,D08,881.993727067119
6,D09,762.173011589023
6,D10,811.279109219348
6,D11,932.684408739497
6,E02,1202.73065037959
6,E03,1249.2743266526
6,E04,920.242979203013
6,E05,905.915894715791
6,E06,989.889429131966
6,E07,1309.44609972603
6,E08,853.920723565281
6,E09,978.429631634301
6,E10,941.023047259296
6,E11,1131.08388547277
6,F02,869.507838080991
6,F03,751.7981245862
6,F04,831.152806595215
6,F05,873.27964851774
6,F06,988.66122403402
6,F07,832.548285876551
6,F08,1153.9152696591
6,F09,855.307042551606
6,F10,852.690998686937
6,F11,807.178408844588
6,G02,653.101437075277
6,G03,803.410804260545
6,G04,859.901179352435
6,G05,545.449369649587
6,G06,942.934090117277
6,G07,891.184599252958
6,G08,774.587275598689
6,G09,769.775272201336
6,G10,981.595409469667
6,G11,694.013857738761
control1,B02,591.598129985889
control1,B03,714.015854201119
control1,B04,744.496756737019
control1,B05,684.18001881704
control1,B06,1011.30678592447
control1,B07,758.784476748237
control1,B08,784.34758471046
control1,B09,678.644729411015
control1,B10,650.933446912377
control1,B11,562.547214143476
control1,C02,307.18374880513
control1,C03,272.252064998064
control1,C04,642.5930975391
control1,C05,568.097435573183
control1,C06,1348.38280705973
control1,C07,796.369003028027
control1,C08,532.953837880305
control1,C09,723.607305439315
control1,C10,655.220856240981
control1,C11,431.201804015418
control1,D02,456.803897756731
control1,D03,393.042509868279
control1,D04,646.223643726336
control1,D05,610.876193134718
control1,D06,607.471983431659
control1,D07,643.741720020399
control1,D08,546.553521696713
control1,D09,610.843634111362
control1,D10,526.608970285638
control1,D11,423.911798767007
control1,E02,917.963334199258
control1,E03,922.258128148413
control1,E04,805.152500325045
control1,E05,975.930366652519
control1,E06,638.6165589546
control1,E07,772.148001253716
control1,E08,1079.91946650895
control1,E09,1062.10529999612
control1,E10,609.110644044201
control1,E11,567.928373624396
control1,F02,521.266518807839
control1,F03,566.868103975546
control1,F04,465.615351685818
control1,F05,760.341390097204
control1,F06,823.635795072383
control1,F07,679.052729755824
control1,F08,613.744705377747
control1,F09,661.678268019102
control1,F10,1269.84140951814
control1,F11,2289.16802990845
control1,G02,795.745453003705
control1,G03,444.980741757134
control1,G04,320.151144248546
control1,G05,679.285982749424
control1,G06,1159.62992201054
control1,G07,1293.43421814421
control1,G08,995.980203741327
control1,G09,636.684427085142
control1,G10,353.995370181509
control1,G11,215.061783217479
7,B02,995.370539037988
7,B03,785.002380858232
7,B04,903.289111928743
7,B05,1250.045848035
7,B06,450.81945542421
7,B07,856.956805607056
7,B08,851.630323507612
7,B09,739.661049956737
7,B10,661.763327849992
7,B11,903.33627617152
7,C02,944.599867751584
7,C03,813.958777244451
7,C04,856.913183608179
7,C05,898.557115411874
7,C06,719.502548264452
7,C07,591.911064481446
7,C08,746.761601716832
7,C09,1909.75257044704
7,C10,1028.97831843883
7,C11,969.820667810939
7,D02,812.140519027737
7,D03,1116.1881487963
7,D04,778.802727755918
7,D05,1415.51738832915
7,D06,947.10071068531
7,D07,791.217092095134
7,D08,653.643010053525
7,D09,952.258751631257
7,D10,710.253750714409
7,D11,752.015568781924
7,E02,839.08585646934
7,E03,852.690159229641
7,E04,876.469017550626
7,E05,774.538431760506
7,E06,927.233014712593
7,E07,590.021920318835
7,E08,707.674659123597
7,E09,933.038543062915
7,E10,664.346501591356
7,E11,806.122860325716
7,F02,960.341130358269
7,F03,1005.90304264658
7,F04,604.764323270786
7,F05,1025.26865042808
7,F06,971.846796954324
7,F07,791.286786037873
7,F08,754.143559352802
7,F09,1022.12456724346
7,F10,1070.47805866466
7,F11,775.35437300632
7,G02,802.6619239318
7,G03,836.986729819533
7,G04,738.452873206697
7,G05,1126.24980153887
7,G06,760.767163567383
7,G07,740.518428955512
7,G08,980.846048154033
7,G09,1111.14375736563
7,G10,722.332775515297
7,G11,901.86409855702
