"Position","Pool","shRNA","GeoMean","precentile","z"
"12_C11",2,"Phf19.1",357.6364413,32.5905726317025,-0.451247119563593
"12_D02",2,"Pcgf5.2",574.5131198,60.0173830248868,0.25379706695784
"12_D03",2,"Ppargc1a.2",559.6358986,58.1382971832841,0.205432722800598
"12_D04",2,"Phf20.3",645.0799153,68.5524053474591,0.483202594895791
"12_D05",2,"Phc1.1",655.726858,69.7706230225861,0.517814730726992
"12_D06",2,"Pcmt1.2",419.8810865,40.1720590739589,-0.248896062069187
"12_D07",2,"Ppargc1a.3",466.0820264,46.0687650529604,-0.0987014707760479
"12_D08",2,"Phf8.2",402.6756485,38.0248118920674,-0.304829203992766
"12_D09",2,"Phf1.2",388.2632298,36.2538184786862,-0.35168252214771
"12_D10",2,"Pcgf2.3",382.6379712,35.5702544673707,-0.369969669945437
"12_D11",2,"Prdm1.2",357.3886237,32.5615490953586,-0.452052749562199
"12_E02",2,"Phf19.2",465.8728346,46.0417672668615,-0.0993815321984105
"12_E03",2,"Phf2.2",610.9779929,64.5180395890252,0.372340688011114
"12_E04",2,"Pcgf2.4",545.467124,56.331189120322,0.159371467017107
"12_E05",2,"Phip.3",467.6536243,46.2716487551825,-0.0935923646674154
"12_E06",2,"Phf20l1.3",593.7467089,62.4121520959629,0.316323523350877
"12_E07",2,"Phc1.2",581.3986763,60.8795596483286,0.276181315992205
"12_E08",2,"Pcgf5.3",433.175937,41.8522063904768,-0.205675845305786
"12_E09",2,"Polr2b.3",388.8021255,36.3195380826899,-0.34993062663246
"12_E10",2,"Phf8.3",406.1062347,38.4502474577856,-0.293676714599258
"12_E11",2,"Phf1.3",410.3452968,38.9778666617175,-0.279895951676386
"12_F02",2,"Pcgf6.3",544.8628951,56.253802235891,0.15740717986452
"12_F03",2,"Prdm1.3",525.9015687,53.8146718682377,0.0957658220222781
"12_F04",2,"Phf20l1.4",596.0774896,62.6993376375277,0.32390065609727
"12_F05",2,"Phc1.3",524.6709369,53.6557688146088,0.0917651622817316
"12_F06",2,"Pcmt1.3",528.6115563,54.1643758413768,0.10457571811687
"12_F07",2,"Phip.4",493.9030647,49.6705538582388,-0.00825808399942349
"12_F08",2,"Phf2.3",380.8799102,35.3575564367006,-0.37568494876736
"12_F09",2,"Phf19.3",352.7532827,32.0206377911776,-0.467121775181726
"12_F10",2,"Pcmt1.4",418.65976,40.0185699851116,-0.252866471218872
"12_F11",2,"Polr2b.4",339.3189823,30.4747189959631,-0.510795329491544
"12_G02",2,"Phf8.4",489.7967738,49.1380636614291,-0.0216072211553159
"12_G03",2,"Phf19.4",514.0982975,52.288455938242,0.05739457897737
"12_G04",2,"Pcgf5.4",464.8181896,45.9056853830791,-0.102810076619308
"12_G05",2,"Prdm1.4",456.1053034,44.7834340162045,-0.131134790026115
"12_G06",2,"Ppargc1a.4",515.3381009,52.4489650352937,0.0614250546635768
"12_G07",2,"Phc1.4",444.1378177,43.2489387656363,-0.170039877831872
"12_G08",2,"Pcgf6.4",431.8236111,41.6805692377415,-0.210072120279526
"12_G09",2,"Phf20.4",332.2536059,29.6752358266297,-0.533764154866678
"12_G10",2,"Phf1.4",379.7545013,35.2216385817972,-0.379343539483025
"12_G11",2,"Phf2.4",364.882868,33.4438518367551,-0.427689717941506
"11_B02",2,"Nap1l2.1",466.7673032,46.1572178401135,-0.0964737050829376
"11_B03",2,"Padi1.1",433.8329163,41.9356464130381,-0.203540071928336
"11_B04",2,"Padi4.1",337.7373029,30.2949132356781,-0.515937209538875
"11_B05",2,"Orc1.1",624.2623131,66.112180292375,0.415526671832326
"11_B06",2,"Ncoa1.1",549.4746151,56.8438234364142,0.17239941599776
"11_B07",2,"Pcgf1.1",464.474299,45.861323131781,-0.103928030241644
"11_B08",2,"Parp1.1",521.4336523,53.2374883580549,0.0812410768746167
"11_B09",2,"Ncor2.1",549.0285993,56.7868248654821,0.170949463660507
"11_B10",2,"Nap1l3.1",547.2518316,56.55962379847,0.165173371245461
"11_B11",2,"Paxip1.1",306.0429035,26.7967236961646,-0.618972502207554
"11_C02",2,"Parp1.2",471.9692572,46.8292539936877,-0.0795626778041244
"11_C03",2,"Ncoa3.1",531.6730554,54.559050997085,0.114528342610312
"11_C04",2,"Nap1l2.2",512.6473339,52.1005623625437,0.0526776427991256
"11_C05",2,"Paxip1.2",449.2762603,43.9066924453441,-0.15333531970252
"11_C06",2,"Padi6.1",482.0741825,48.1371149631705,-0.0467125858197142
"11_C07",2,"Padi4.2",463.672959,45.7579695160331,-0.106533105680528
"11_C08",2,"Ncoa1.2",338.6003554,30.3929664601721,-0.513131512992818
"11_C09",2,"Pbrm1.1",555.2607628,57.5819307889181,0.191209598016659
"11_C10",2,"Padi1.2",468.0187943,46.3188040600147,-0.0924052338639895
"11_C11",2,"Nsd1.1",559.108276,58.0712857257448,0.203717474995347
"11_D02",2,"Nap1l3.2",410.2450481,38.9653652001749,-0.280221850079249
"11_D03",2,"Pbrm1.2",509.2901534,51.6656498569546,0.0417637879254761
"11_D04",2,"Padi1.3",542.7558519,55.9837564030016,0.150557395142695
"11_D05",2,"Ncor1.1",433.9715007,41.9532520480624,-0.203089548035042
"11_D06",2,"Ncoa3.2",532.0644265,54.6094732537428,0.115800650544646
"11_D07",2,"Pbrm1.3",499.845693,50.4412531062606,0.0110608006522184
"11_D08",2,"Padi6.2",518.4857663,52.8562878592781,0.0716577970992034
"11_D09",2,"Ncor2.2",452.593488,44.332226206224,-0.142551347348144
"11_D10",2,"Nap1l2.3",610.5934309,64.4714942586617,0.371090515773452
"11_D11",2,"Pcgf1.2",355.8970103,32.3870802811478,-0.45690183413635
"11_E02",2,"Nsd1.2",574.3526731,59.9972325182738,0.253275470934404
"11_E03",2,"Orc1.2",524.8584479,53.6799846558898,0.0923747416121289
"11_E04",2,"Nap1l2.4",488.684695,48.9938754277692,-0.0252224770616523
"11_E05",2,"Parp1.3",564.3922351,58.7412940698702,0.220895092575247
"11_E06",2,"Padi4.3",521.0048993,53.1820625577603,0.0798472441573586
"11_E07",2,"Ncor1.2",493.6218488,49.634083761766,-0.0091722884995279
"11_E08",2,"Nap1l3.3",462.6758626,45.6294081487134,-0.109774565412776
"11_E09",2,"Paxip1.3",437.7740899,42.4369462135975,-0.190727714444949
"11_E10",2,"Padi6.3",574.4177429,60.005404957903,0.253487006284933
"11_E11",2,"Ncor2.3",526.6155706,53.9068383013555,0.09808697011548
"11_F02",2,"Ncoa1.3",388.0427738,36.22694500516,-0.352399202347069
"11_F03",2,"Pcgf1.3",468.3092347,46.3563130435195,-0.0914610414456657
"11_F04",2,"Padi4.4",505.8951476,51.2256357549929,0.0307269668202664
"11_F05",2,"Ncor1.3",450.7101174,44.0905441054391,-0.148673995028749
"11_F06",2,"Ncoa3.3",410.3956883,38.9841511380612,-0.279732133997276
"11_F07",2,"Parp1.4",497.1567478,50.0925270499729,0.00231931127564305
"11_F08",2,"Orc1.3",511.619042,51.9673744463669,0.0493347696457906
"11_F09",2,"Nsd1.3",464.0435293,45.8057606627752,-0.105328419047002
"11_F10",2,"Ncoa3.4",444.1830584,43.2547219867011,-0.16989280488355
"11_F11",2,"Paxip1.4",544.6718939,56.2293346805962,0.156786254246284
"11_G02",2,"Padi6.4",523.0166368,53.4420688963275,0.0863871996702892
"11_G03",2,"Nsd1.4",413.1415919,39.3270322977864,-0.270805478612666
"11_G04",2,"Nap1l3.4",719.7261984,76.6040803782696,0.725870125167323
"11_G05",2,"Pcgf1.4",584.9529777,61.322558115342,0.287735991010962
"11_G06",2,"Pbrm1.4",509.3538245,51.6739002619908,0.0419707762435142
"11_G07",2,"Ncor1.4",391.6091699,36.6625114504461,-0.34080520867966
"11_G08",2,"Ncoa1.4",458.8699141,45.1391173342033,-0.122147319748024
"11_G09",2,"Padi1.4",402.3248439,37.9813883003245,-0.305969634331084
"11_G10",2,"Ncor2.4",348.9611004,31.5809344519006,-0.479449776990572
"11_G11",2,"Orc1.4",498.6926015,50.2917126368922,0.0073122165987133
"9_B02",2,"Kdm5b.1",429.4482731,41.3794769193186,-0.217794104309835
"9_B03",2,"L3mbtl4.1",411.9695501,39.180576376131,-0.2746156681783
"9_B04",2,"Mbd1.1",487.1326748,48.7926683292754,-0.0302679380440963
"9_B05",2,"L3mbtl3.1",392.3415257,36.7521696902191,-0.338424393910518
"9_B06",2,"Kdm5d.1",418.299834,39.9733658970252,-0.254036554307718
"9_B07",2,"Men1.1",514.1106483,52.2900551015779,0.0574347301812668
"9_B08",2,"Mbd3.1",486.676712,48.733561982175,-0.031750227074127
"9_B09",2,"L3mbtl1.1",534.3034068,54.8977868159748,0.123079349458559
"9_B10",2,"Kdm5c.1",602.8597857,63.5309559711663,0.345949215996125
"9_B11",2,"Mbd4.1",505.5825378,51.1851112401448,0.0297107039207053
"9_C02",2,"Mbd3.2",375.1130232,34.6630870562139,-0.394432516195068
"9_C03",2,"Kdm6a.1",384.0996355,35.7474361283981,-0.365217946871806
"9_C04",2,"Kdm5b.2",460.06837,45.293428737431,-0.118251260609985
"9_C05",2,"Mbd4.2",327.278819,29.1181400712291,-0.549936684837567
"9_C06",2,"Mbd2.1",167.1164903,14.2172807121061,-1.07060824588635
"9_C07",2,"Mbd1.2",460.3203965,45.3258884222334,-0.117431947902398
"9_C08",2,"Kdm5d.2",451.3569206,44.1735202898713,-0.146571303125048
"9_C09",2,"Mecom.1",450.2074533,44.0260769279343,-0.150308105270243
"9_C10",2,"L3mbtl4.2",399.0835552,37.5808956340741,-0.316506736663056
"9_C11",2,"L3mbtl2.1",520.1527902,53.0718904173096,0.0770771234998855
"9_D02",2,"Kdm5c.2",374.8456708,34.6310140238049,-0.395301651856293
"9_D03",2,"Mecom.2",461.0431322,45.4189902170999,-0.115082407107137
"9_D04",2,"L3mbtl4.3",538.7268269,55.4666175368255,0.137459441627146
"9_D05",2,"Kdm6b.1",554.193031,57.4459179707868,0.18773850973017
"9_D06",2,"Kdm6a.2",449.9773403,43.9965699765351,-0.151056179401658
"9_D07",2,"Mecom.3",680.2122518,72.4884586963303,0.597414273991751
"9_D08",2,"Mbd2.2",299.3449327,26.0843559284818,-0.640746929069363
"9_D09",2,"L3mbtl1.2",490.6695384,49.2512312393023,-0.018769951552666
"9_D10",2,"Kdm5b.3",492.7012412,49.5146950609297,-0.0121650908650779
"9_D11",2,"Men1.2",549.7216025,56.8753810596956,0.173202347099981
"9_E02",2,"L3mbtl2.2",366.9133591,33.6845121173763,-0.421088796368288
"9_E03",2,"L3mbtl3.2",431.1247031,41.5919257625002,-0.212344199627667
"9_E04",2,"Kdm5b.4",447.4251087,43.6695293825194,-0.159353226666868
"9_E05",2,"Mbd3.3",464.2865377,45.8371038971353,-0.104538423272072
"9_E06",2,"Mbd1.3",436.9715766,42.3347680552379,-0.19333660416368
"9_E07",2,"Kdm6b.2",374.6574175,34.6084367540288,-0.39591364432905
"9_E08",2,"Kdm5c.3",478.4843415,47.6721858904176,-0.0583827964900896
"9_E09",2,"Mbd4.3",451.3036847,44.1666898663567,-0.146744367661396
"9_E10",2,"Mbd2.3",224.2581839,18.81197484235,-0.884846368863371
"9_E11",2,"L3mbtl1.3",364.3951476,33.3861463911661,-0.429275247722976
"9_F02",2,"Kdm5d.3",464.0200927,45.802737946633,-0.105404609067506
"9_F03",2,"Men1.3",469.7160833,46.5380460324728,-0.0868875186786901
"9_F04",2,"Mbd1.4",488.6020181,48.9831563329638,-0.0254912513167163
"9_F05",2,"Kdm6b.3",539.2833181,55.5381024831965,0.139268538336502
"9_F06",2,"Kdm6a.3",337.1371423,30.2268112929921,-0.517888271058887
"9_F07",2,"Mbd3.4",474.6185946,47.171879482311,-0.0709499493866528
"9_F08",2,"L3mbtl3.3",485.7779331,48.6170617600978,-0.0346720665397436
"9_F09",2,"L3mbtl2.3",402.7409891,38.0329016070157,-0.304616788298777
"9_F10",2,"Kdm6a.4",393.7562653,36.9255726270376,-0.333825218299196
"9_F11",2,"Mbd4.4",361.552123,33.0505545124233,-0.438517633673512
"9_G02",2,"Mbd2.4",299.9796674,26.1514433926542,-0.638683470640759
"9_G03",2,"L3mbtl2.4",474.0922218,47.1037888580203,-0.0726611342182805
"9_G04",2,"Kdm5c.4",459.6741226,45.2426580657149,-0.119532919105236
"9_G05",2,"Men1.4",393.2248593,36.8604074120877,-0.335552765555886
"9_G06",2,"Mecom.4",450.1031323,44.0126996328306,-0.150647242309277
"9_G07",2,"Kdm6b.4",338.7813749,30.4135504107663,-0.512543036873557
"9_G08",2,"Kdm5d.4",383.2632365,35.6460106886778,-0.367936995580228
"9_G09",2,"L3mbtl4.4",450.3413063,44.0432421703824,-0.149872962680679
"9_G10",2,"L3mbtl1.4",648.8205631,68.9828068562914,0.49536306324792
"9_G11",2,"L3mbtl3.4",463.2401331,45.7021572537867,-0.107940178984498
"14_B02",2,"Prmt1.1",568.5830753,59.2708993028639,0.234519090969572
"14_B03",2,"Rbbp4.1",552.996952,57.2934504539571,0.183850177654066
"14_B04",2,"Rbbp5.1",567.5611157,59.1419043403515,0.231196803484245
"14_B05",2,"Psip1.1",75.15419734,8.54108384789181,-1.36956837603528
"14_B06",2,"Prmt3.1",364.7700275,33.430497441498,-0.428056551014935
"14_B07",2,"Rnf40.1",465.7716545,46.0287098625827,-0.0997104584886415
"14_B08",2,"Ring1.1",368.0691304,33.821797534254,-0.417331500555528
"14_B09",2,"Prmt7.1",565.2876255,58.8545836929335,0.223805916369458
"14_B10",2,"Prmt2.1",419.63858,40.14157014486,-0.249684426217888
"14_B11",2,"Rnf20.1",357.9932907,32.6323841287951,-0.450087038190742
"14_C02",2,"Ring1.2",551.295176,57.0763329488417,0.178317875684762
"14_C03",2,"Prmt5.1",454.3615292,44.5593009558664,-0.136803623903595
"14_C04",2,"Prmt1.2",556.2270207,57.7049396307167,0.194350804898779
"14_C05",2,"Rnf20.2",391.0447638,36.5934639493739,-0.342640035929849
"14_C06",2,"Rbbp7.1",273.1713516,23.3970086876602,-0.725834598811604
"14_C07",2,"Rbbp5.2",425.3385822,40.8597468066939,-0.231154294522472
"14_C08",2,"Prmt3.2",379.6068309,35.203818092632,-0.379823601045022
"14_C09",2,"Rnf217.1",518.1280378,52.8100103398818,0.0704948578610038
"14_C10",2,"Rbbp4.2",368.6094842,33.8860561195184,-0.415574864904384
"14_C11",2,"Prmt8.1",475.9032681,47.3380968115486,-0.0667736055353099
"14_D02",2,"Prmt2.2",418.7927758,40.0352791905958,-0.252434050281987
"14_D03",2,"Rnf217.2",419.1593427,40.0813360959146,-0.251242378297688
"14_D04",2,"Rbbp4.3",431.7998479,41.6775546205235,-0.210149372043657
"14_D05",2,"Prmt6.1",439.3033478,42.631795683077,-0.185756251401785
"14_D06",2,"Prmt5.2",439.9186564,42.7102459060983,-0.183755945263074
"14_D07",2,"Rnf217.3",381.6295014,35.4481898684968,-0.373248103452857
"14_D08",2,"Rbbp7.2",338.3730749,30.3671309148246,-0.513870378952694
"14_D09",2,"Prmt7.2",485.4290999,48.571848930754,-0.0358060880556885
"14_D10",2,"Prmt1.3",382.5432632,35.5587847454537,-0.370277556091974
"14_D11",2,"Rnf40.2",402.6919279,38.0268273695053,-0.304776281306891
"14_E02",2,"Prmt8.2",515.5807577,52.4803756288314,0.0622139074224037
"14_E03",2,"Psip1.2",343.0277958,30.8981861523001,-0.49873835123481
"14_E04",2,"Prmt1.4",500.5553207,50.5332793331106,0.0133677286628278
"14_E05",2,"Ring1.3",296.3493589,25.7689417363293,-0.650485237068145
"14_E06",2,"Rbbp5.3",379.8835047,35.2372090409698,-0.378924162453459
"14_E07",2,"Prmt6.2",470.2660979,46.6091153149432,-0.0850994767420744
"14_E08",2,"Prmt2.3",303.0163616,26.4736240276606,-0.628811484372981
"14_E09",2,"Rnf20.3",374.8686267,34.6337675049877,-0.395227024542959
"14_E10",2,"Rbbp7.3",379.7763895,35.2242802705039,-0.379272383154599
"14_E11",2,"Prmt7.3",418.2757057,39.9703360378663,-0.25411499297509
"14_F02",2,"Prmt3.3",605.6579082,63.8722296218338,0.355045629752756
"14_F03",2,"Rnf40.3",319.8087645,28.2909103847645,-0.574221077860597
"14_F04",2,"Rbbp5.4",405.0112424,38.314300771454,-0.297236424019101
"14_F05",2,"Prmt6.3",316.0203435,27.8757402139322,-0.586536852062873
"14_F06",2,"Prmt5.3",414.7423883,39.5273083945309,-0.265601451128335
"14_F07",2,"Ring1.4",257.4364798,21.8583196943725,-0.776987078483364
"14_F08",2,"Psip1.3",407.4944896,38.6228078187637,-0.289163638073813
"14_F09",2,"Prmt8.3",427.261395,41.1027202692074,-0.224903424231645
"14_F10",2,"Prmt5.4",446.5638797,43.5592687114078,-0.162152995198521
"14_F11",2,"Rnf20.4",387.1548811,36.118780168658,-0.355285651875527
"14_G02",2,"Rbbp7.4",252.6631406,21.4033219676638,-0.792504722319167
"14_G03",2,"Prmt8.4",304.4451741,26.6259103008491,-0.624166559184521
"14_G04",2,"Prmt2.4",315.2908627,27.796138793602,-0.588908320497267
"8_B02",2,"Jmjd5.1",304.5299634,26.6349612658401,-0.623890917730319
"8_B03",2,"Kdm2b.1",259.7564478,22.0814562898516,-0.76944509673305
"8_B04",2,"Kdm3a.1",521.7522094,53.2786648453196,0.0822766738460547
"8_B05",2,"Kdm2a.1",458.1944457,45.0521772284723,-0.124343199322963
"8_B06",2,"Kat2a.1",432.2312569,41.732291090626,-0.208746904938541
"8_B07",2,"Kdm5a.1",549.4260259,56.8376146709575,0.172241457413993
"8_B08",2,"Kdm4a.1",414.6628859,39.5173552476459,-0.265859905404388
"8_B09",2,"Kdm1a.1",611.0020607,64.5209519073717,0.372418929999094
"8_B10",2,"Jmjd6.1",412.9692269,39.3054843936695,-0.271365819826162
"8_B11",2,"Kdm4c.1",451.695598,44.2169782877588,-0.145470297089601
"8_C02",2,"Kdm4a.2",293.5201038,25.4728684142424,-0.659682859764313
"8_C03",2,"Kat2b.1",428.8003167,41.2974305867714,-0.219900545150311
"8_C04",2,"Jmjd5.2",415.5024487,39.622497065629,-0.263130571501574
"8_C05",2,"Kdm4c.2",449.8162275,43.9759127727042,-0.151579940848946
"8_C06",2,"Kdm3b.1",565.7952161,58.9187740842425,0.225456042165085
"8_C07",2,"Kdm3a.2",440.0813488,42.7309935913395,-0.183227048695658
"8_C08",2,"Kat2a.2",611.4258261,64.5722156227838,0.373796548532287
"8_C09",2,"Kdm4d.1",329.7566859,29.395010899109,-0.541881389704398
"8_C10",2,"Kdm2b.2",447.7169087,43.7068988989834,-0.158404614326206
"8_C11",2,"Kdm1b.1",572.627364,59.7803837141046,0.247666665232838
"8_D02",2,"Jmjd6.2",390.0609575,36.4732123376523,-0.345838290888729
"8_D03",2,"Kdm4d.2",470.3981835,46.6261841695923,-0.0846700797914787
"8_D04",2,"Kdm2b.3",377.2531274,34.9202200869366,-0.387475253499991
"8_D05",2,"Kat5.1",544.3582259,56.1891481506775,0.155766551245356
"8_D06",2,"Kat2b.2",643.0372832,68.3163048649315,0.476562204157296
"8_D07",2,"Kdm4d.3",481.5997922,48.0756596121154,-0.0482547807918544
"8_D08",2,"Kdm3b.2",446.914529,43.6041553400884,-0.161013069724824
"8_D09",2,"Kdm1a.2",524.9260301,53.6887121291244,0.0925944445214132
"8_D10",2,"Jmjd5.3",510.4712801,51.8186864876512,0.0456035115838234
"8_D11",2,"Kdm5a.2",461.9029653,45.5297854582818,-0.112287176505458
"8_E02",2,"Kdm1b.2",392.8750715,36.8175342591679,-0.336689890380057
"8_E03",2,"Kdm2a.2",357.8143218,32.6114118847557,-0.450668848016426
"8_E04",2,"Jmjd5.4",489.2894133,49.0722795693025,-0.023256598919074
"8_E05",2,"Kdm4a.3",531.4158225,54.5259064152195,0.113692104421949
"8_E06",2,"Kdm3a.3",563.0869005,58.576005799135,0.216651581573693
"8_E07",2,"Kat5.2",439.8160871,42.697166579649,-0.184089387702256
"8_E08",2,"Jmjd6.3",578.738564,60.5470810605289,0.267533559462638
"8_E09",2,"Kdm4c.3",487.0331677,48.7797690173389,-0.0305914255802291
"8_E10",2,"Kdm3b.3",427.8900192,41.1822300406607,-0.222859830421641
"8_E11",2,"Kdm1a.3",500.9494931,50.5843953633289,0.0146491433406499
"8_F02",2,"Kat2a.3",363.0264051,33.2244114470053,-0.43372489140594
"8_F03",2,"Kdm5a.3",383.6127229,35.6883786564331,-0.366800850577028
"8_F04",2,"Kdm3a.4",396.6242625,37.2779137033442,-0.324501648947226
"8_F05",2,"Kat5.3",452.9011613,44.3717284370896,-0.141551132511707
"8_F06",2,"Kat2b.3",479.0989002,47.7517581703451,-0.0563849282005716
"8_F07",2,"Kdm4a.4",592.8288358,62.2988670340185,0.313339610568759
"8_F08",2,"Kdm2a.3",545.3913456,56.3214850905452,0.159125119089089
"8_F09",2,"Kdm1b.3",505.0959602,51.1220323558675,0.0281288892666618
"8_F10",2,"Kat2b.4",666.8842422,71.0240093635571,0.554086260341903
"8_F11",2,"Kdm4c.4",445.242058,43.3901373241781,-0.166450104097682
"8_G02",2,"Kdm3b.4",370.2238155,34.0783104051487,-0.4103268368266
"8_G03",2,"Kdm1b.4",588.7630867,61.7958053893199,0.300122270711677
"8_G04",2,"Jmjd6.4",441.4395926,42.9042843731755,-0.178811535226474
"8_G05",2,"Kdm5a.4",401.3248762,37.8576927646806,-0.309220428369754
"8_G06",2,"Kdm4d.4",472.4305799,46.8888983741153,-0.0780629642803147
"8_G07",2,"Kat5.4",433.858434,41.9388880370752,-0.203457116461834
"8_G08",2,"Kat2a.4",355.9508687,32.3933732105871,-0.456726745915349
"8_G09",2,"Kdm2b.4",484.8954246,48.5026819935687,-0.0375410125775755
"8_G10",2,"Kdm1a.4",574.9155639,60.0679142461144,0.255105372097274
"8_G11",2,"Kdm2a.4",565.0897199,58.8295499284587,0.223162545243871
"10_B02",2,"Mll1.1",462.8680232,45.6541810022079,-0.10914987070219
"10_B03",2,"Mta3.1",397.1047302,37.3370455912201,-0.322939696961243
"10_B04",2,"Mtf2.1",397.7673341,37.4186421732669,-0.320785638577038
"10_B05",2,"Mta2.1",369.5536554,33.9984489908129,-0.412505459654152
"10_B06",2,"Mll3.1",277.6972851,23.8504552674864,-0.711121245929092
"10_B07",2,"Nap1l1.1",506.0281717,51.2428796734294,0.0311594147396136
"10_B08",2,"Myst2.1",334.5835531,29.9378193843466,-0.526189731744637
"10_B09",2,"Msl3.1",611.4888998,64.5798435152085,0.374001594763237
"10_B10",2,"Mll2.1",509.6117415,51.7073200206787,0.0428092383719125
