Position,Pool,shRNA,GeoMean
10_F07,2,Myst2.4,536.9533487725
10_F08,2,Mta2.3,662.827417914289
10_F09,2,Mta1.3,510.076607499119
10_F10,2,Mll5.4,629.979046211711
10_F11,2,Myst3.4,955.325690573402
10_G02,2,Myst1.4,534.487000137606
10_G03,2,Mta1.4,387.161251157005
10_G04,2,Mll2.4,393.653829163313
10_G05,2,Nap1l1.4,466.19402470437
10_G06,2,Myst4.4,488.631306459962
10_G07,2,Morf4l1.4,499.412167740409
10_G08,2,Mll3.4,562.135284035212
10_G09,2,Mta3.4,761.341767839983
10_G10,2,Msl3.4,543.231401518838
10_G11,2,Mta2.4,477.028730322316
15_B02,3,Rpa3.1,430.745266812914
15_B03,3,Setdb1.1,1092.20112734795
15_B04,3,Setdb2.1,263.488580872682
15_B05,3,Setd8.1,327.079751238726
15_B06,3,Scml4.1,180.4707155983
15_B07,3,Sin3b.1,284.600731913276
15_B08,3,Sfmbt1.1,310.029528151231
15_B09,3,Setd4.1,245.872575592206
15_B10,3,Scml2.1,330.723286509015
15_B11,3,Sfmbt2.1,393.204572054535
15_C02,3,Sfmbt1.2,316.873261248151
15_C03,3,Setd1a.1,484.710070397214
15_C04,3,Rpa3.2,482.334159209542
15_C05,3,Sfmbt2.2,416.057545842833
15_C06,3,Setmar.1,254.200630939071
15_C07,3,Setdb2.2,391.787411397043
15_C08,3,Scml4.2,238.933650579017
15_C09,3,Sin3a.1,295.293979912104
15_C10,3,Setdb1.2,404.855176288535
15_C11,3,Setd5.1,389.953108376702
15_D02,3,Scml2.2,264.747933707521
15_D03,3,Sin3a.2,211.928022728293
15_D04,3,Setdb1.3,657.720863489466
15_D05,3,Setd2.1,423.39665694066
15_D06,3,Setd1a.2,571.734713446422
15_D07,3,Sin3a.3,271.572349205506
15_D08,3,Setmar.2,244.044622155801
15_D09,3,Setd4.2,332.59589264003
15_D10,3,Rpa3.3,434.743912581423
15_D11,3,Sin3b.2,356.917946657054
15_E02,3,Setd5.2,200.97997355902
15_E03,3,Setd8.2,390.547518923802
15_E04,3,Rpa3.4,461.557439273675
15_E05,3,Sfmbt1.3,441.034319878051
15_E06,3,Setdb2.3,414.697773705448
15_E07,3,Setd2.2,274.43585384564
15_E08,3,Scml2.3,254.461425531697
15_E09,3,Sfmbt2.3,270.668674832797
15_E10,3,Setmar.3,293.251234742043
15_E11,3,Setd4.3,298.002093657964
15_F02,3,Scml4.3,338.131132436022
15_F03,3,Sin3b.3,359.27071288185
15_F04,3,Setdb2.4,371.856492400438
15_F05,3,Setd2.3,427.802559497989
15_F06,3,Setd1a.3,610.608788432589
15_F07,3,Sfmbt1.4,266.085826871621
15_F08,3,Setd8.3,395.696507930602
15_F09,3,Setd5.3,429.340734387519
15_F10,3,Setd1a.4,341.20250802574
15_F11,3,Sfmbt2.4,504.119513334041
15_G02,3,Setmar.4,269.179170573178
15_G03,3,Setd5.4,443.318076446865
15_G04,3,Scml2.4,187.534565506933
15_G05,3,Sin3b.4,229.007112147948
15_G06,3,Sin3a.4,156.302771409714
15_G07,3,Setd2.4,284.274732240702
15_G08,3,Scml4.4,460.216460586614
15_G09,3,Setdb1.4,372.316947412618
15_G10,3,Setd4.4,512.064425593263
15_G11,3,Setd8.4,362.070369953664
20_B02,3,Fbxo17.2,278.094553513035
20_B03,3,Padi2.1,433.053783218695
20_B04,3,Paf1.1,565.858519664485
20_B05,3,Kdm4b.3,395.830654283126
20_B06,3,Gtf2h1.1,363.480075165048
20_B07,3,Rnf2.2,284.767731349305
20_B08,3,Phc3.1,384.195966182269
20_B09,3,Iws1.1,580.029631066612
20_B10,3,Fkbp2.3,334.266324033185
20_B11,3,Phf10.2,344.800755378003
20_C02,3,Phc3.2,397.280304106251
20_C03,3,H2afz.2,368.736779301657
20_C04,3,Fbxo17.3,294.79175182171
20_C05,3,Phf10.3,612.064627996177
20_C06,3,Parp2.2,241.694064148038
20_C07,3,Paf1.2,326.101852586093
20_C08,3,Gtf2h1.2,299.532795228846
20_C09,3,Prdm16.1,356.324778204362
20_C10,3,Padi2.2,301.183846124622
20_C11,3,Jmjd8.2,348.161542600168
20_D02,3,Fkbp5.1,398.323451568932
20_D03,3,Prdm16.2,312.579560005001
20_D04,3,Padi2.3,256.942837562442
20_D05,3,Hdac11.3,290.824345216015
20_D06,3,H2afz.3,281.71452310895
20_D07,3,Prdm16.3,445.019963196858
20_D08,3,Parp2.3,306.876911369579
20_D09,3,Iws1.2,297.505289518149
20_D10,3,Fkbp2.1,301.950932513254
20_D11,3,Rnf2.3,351.869022961845
20_E02,3,Jmjd8.3,294.302927445214
20_E03,3,Mecp2.1,297.741634301699
20_E04,3,Fkbp2.2,334.686197759448
20_E05,3,Phc3.3,362.588141460007
20_E06,3,Paf1.3,369.033766990766
20_E07,3,Hdac5.1,265.039053105041
20_E08,3,Fkbp5.2,234.532580038823
20_E09,3,Phf17.1,314.109929456051
20_E10,3,Phc2.1,355.397397250957
20_E11,3,Iws1.3,326.864558235024
20_F02,3,Gtf2h1.3,298.90190467032
20_F03,3,Satb1.1,887.098161427746
20_F04,3,Parp2.1,290.752263035497
20_F05,3,Hdac5.2,280.672384119506
20_F06,3,Hdac11.1,340.392258547196
20_F07,3,Phf10.1,347.564777065104
20_F08,3,Mecp2.2,266.937782748937
20_F09,3,Kdm4b.1,296.868368473661
20_F10,3,Hdac11.2,464.861788794249
20_F11,3,Phf17.2,384.893552284426
20_G02,3,Phc2.2,341.541656070867
20_G03,3,Kdm4b.2,208.35556896939
20_G04,3,Fkbp5.3,332.549215406084
20_G05,3,Satb1.2,302.782119848235
20_G06,3,Rnf2.1,360.606766750134
20_G07,3,Hdac5.3,285.677627499504
20_G08,3,H2afz.1,193.868133935725
20_G09,3,Padi3,342.216029829401
20_G10,3,Jmjd8.1,322.291427870275
20_G11,3,Mecp2.3,307.352548502958
21_B02,3,Satb1.3,516.802029576437
21_B06,3,Setd7.2,275.041600697777
21_B09,3,Smarcd2.3,161.512268482236
21_B10,3,Setd3.1,389.966114966642
21_C03,3,Smarca2.3,283.304717578886
21_C04,3,Scmh1.1,389.786181243296
21_C08,3,Sirt2,291.71601018693
21_C11,3,Ube2a.1,259.050638146851
21_D02,3,Setd3.2,165.283719821293
21_D05,3,Smarcc1.2,163.66386189669
21_D06,3,Smarcb1.1,520.887352610484
21_D09,3,Smyd1.1,310.804711111188
21_D10,3,Scmh1.2,431.544430261068
21_E02,3,Ube2a.2,529.398825297268
21_E04,3,Scmh1.3,324.951243039325
21_E07,3,Smarcc1.3,748.496726335216
21_E08,3,Setd3.3,334.111488177196
21_E11,3,Smyd1.2,288.202091173491
21_F02,3,Smarca2.1,166.559625363013
21_F05,3,Smarcd2.1,185.152093430544
21_F06,3,Smarcb1.2,302.371892806534
21_F10,3,Smarcc1.1,199.85004618321
21_G04,3,Setd7.1,345.842897799368
21_G07,3,Smarcd2.2,186.389851607612
21_G08,3,Smarca2.2,286.612984744271
21_G10,3,Smyd1.3,181.791592531387
19_B02,3,Wbp7.1,274.493162034739
19_B03,3,Arid1b.1,233.606645791203
19_B04,3,Brd7.2,350.20174157039
19_B05,3,Actb,669.587447941224
19_B06,3,Wdr82.1,946.899338411845
19_B07,3,Eaf1.1,351.14663051822
19_B08,3,Cecr2.1,228.070967385644
19_B09,3,Zmynd11.1,334.191082022367
19_B10,3,Wdr5.1,313.573454684712
19_B11,3,Chd7.2,500.661299546985
19_C02,3,Cecr2.2,319.9703396546
19_C03,3,Whsc1.1,512.83461828416
19_C04,3,Wbp7.2,271.525325960302
19_C05,3,Chd7.3,342.259085876586
19_C06,3,Brdt.3,473.499517577795
19_C07,3,Brd7.3,329.82109940699
19_C08,3,Wdr82.2,872.549340049178
19_C09,3,Clock.3,353.019757798729
19_C10,3,Arid1b.2,213.600111968994
19_C11,3,Zmynd8.1,263.100163557771
19_D02,3,Wdr5.2,421.686310023245
19_D03,3,Dpy30.1,203.43405841167
19_D04,3,Arid1b.3,226.409450452937
19_D05,3,Whsc1l1.1,570.13866214088
19_D06,3,Whsc1.2,294.480531665537
19_D07,3,Dpy30.2,158.92482498514
19_D08,3,Cbx2.1,397.945636141009
19_D09,3,Zmynd11.2,304.223113971286
19_D10,3,Wbp7.3,348.554312565753
19_D11,3,Eaf1.2,335.634036637735
19_E02,3,Zmynd8.2,297.057009811074
19_E03,3,Actl6a,506.642313548943
19_E04,3,Wbp7.4,301.716050011865
19_E05,3,Cecr2.3,322.917006840115
19_E06,3,Brdt.1,308.166057983309
19_E07,3,Whsc1l1.2,221.589557919474
19_E08,3,Wdr5.3,358.124646745926
19_E09,3,Clock.1,348.970832708679
19_E10,3,Cbx2.2,261.822013240809
19_E11,3,Zmynd11.3,284.137043144457
19_F02,3,Wdr82.3,705.025059017912
19_F03,3,Eaf1.3,279.932766177772
19_F04,3,Brdt.2,225.766823904861
19_F05,3,Whsc1l1.3,495.846303448096
19_F06,3,Whsc1.3,472.767842735944
19_F07,3,Chd7.1,312.127884038627
19_F08,3,Arid1a.1,250.053753888529
19_F09,3,Zmynd8.3,373.358384928385
19_F10,3,Whsc1.4,356.315220117883
19_F11,3,Clock.2,314.108490230271
19_G02,3,Cbx2.3,274.798679154294
19_G03,3,Zmynd8.4,177.464159586454
19_G04,3,Wdr5.4,462.693866330871
19_G05,3,Fbxo17.1,281.920947740373
19_G06,3,Dpy30.3,251.499851652128
19_G07,3,Whsc1l1.4,327.878059067979
19_G08,3,Wdr82.4,649.658745060506
19_G09,3,Brd7.1,287.207578234212
19_G10,3,Zmynd11.4,295.917403364331
19_G11,3,Arid1a.2,125.816562966419
16_B02,3,Sirt1.1,294.282923851921
16_B03,3,Smarca5.1,353.795661176702
16_B04,3,Smarcc2.1,307.56329428228
16_B05,3,Smarca4.1,273.553466048209
16_B06,3,Sirt4.1,378.598800251963
16_B07,3,Smyd3.1,242.292488266207
16_B08,3,Smarcd3.1,346.921424310207
16_B09,3,Sirt7.1,326.399535294236
16_B10,3,Sirt3.1,260.130936901278
16_B11,3,Smarce1.1,351.675822055397
16_C02,3,Smarcd3.2,313.640863428069
16_C03,3,Sirt5.1,364.758641399374
16_C04,3,Sirt1.2,301.304958738283
16_C05,3,Smarce1.2,191.813120433808
16_C06,3,Smarcd1.1,258.806593563033
16_C07,3,Smarcc2.2,266.360162404296
16_C08,3,Sirt4.2,248.737747707391
16_C09,3,Smyd2.1,286.21192974501
16_C10,3,Smarca5.2,427.201636797555
16_C11,3,Smarca1.1,362.691724945372
16_D02,3,Sirt3.2,330.659444015743
16_D03,3,Smyd2.2,324.685881673954
16_D04,3,Smarca5.3,302.009833495576
16_D05,3,Sirt6.1,297.652295020641
16_D06,3,Sirt5.2,319.28805457995
16_D07,3,Smyd2.3,189.848379147186
16_D08,3,Smarcd1.2,451.136643103873
16_D09,3,Sirt7.2,208.008654215341
16_D10,3,Sirt1.3,287.025769816088
16_D11,3,Smyd3.2,332.425070321861
16_E02,3,Smarca1.2,377.148106828577
16_E03,3,Smarca4.2,251.582961877425
16_E04,3,Sirt1.4,274.65904111045
16_E05,3,Smarcd3.3,383.877414651517
16_E06,3,Smarcc2.3,324.773725742217
16_E07,3,Sirt6.2,272.896306904468
16_E08,3,Sirt3.3,329.742328236644
16_E09,3,Smarce1.3,136.895675043074
16_E10,3,Smarcd1.3,289.43674395934
16_E11,3,Sirt7.3,571.230468676843
16_F02,3,Sirt4.3,364.785312525812
16_F03,3,Smyd3.3,399.43409345013
16_F04,3,Smarcc2.4,270.09777165841
16_F05,3,Sirt6.3,219.141531491126
16_F06,3,Sirt5.3,338.792643487855
16_F07,3,Smarcd3.4,215.563136930034
16_F08,3,Smarca4.3,240.558005774509
16_F09,3,Smarca1.3,328.255847247379
16_F10,3,Sirt5.4,312.747341264054
16_F11,3,Smarce1.4,272.173843511364
16_G02,3,Smarcd1.4,405.889573205538
16_G03,3,Smarca1.4,385.697936303745
16_G04,3,Sirt3.4,398.785351846969
16_G05,3,Smyd3.4,302.850289422593
16_G06,3,Smyd2.4,247.137004598373
16_G07,3,Sirt6.4,294.753506103201
16_G08,3,Sirt4.4,271.992707826954
16_G09,3,Smarca5.4,240.928175758574
16_G10,3,Sirt7.4,336.74861598266
16_G11,3,Smarca4.4,284.967174253266
18_B02,3,Tdg.1,233.047394272076
18_B03,3,Ube2b.1,252.053668628649
18_B04,3,Ube2e1.1,479.80779213051
18_B05,3,Trim66.1,247.908224142337
18_B06,3,Tet2.1,357.511771639887
18_B07,3,Usp51.1,399.611941458944
18_B08,3,Uhrf1.1,529.111320180975
18_B09,3,Trim28.1,362.032833325722
18_B10,3,Tet1.1,419.601213991839
18_B11,3,Usp22.1,302.826943703459
18_C02,3,Uhrf1.2,508.32872790386
18_C03,3,Tet3.1,295.209943437338
18_C04,3,Tdg.2,401.019991384892
18_C05,3,Usp22.2,357.743827626318
18_C06,3,Ube2i.1,351.607566997912
18_C07,3,Ube2e1.2,402.433652383848
18_C08,3,Tet2.2,314.037954966174
18_C09,3,Usp27x.1,23.2771798147865
18_C10,3,Ube2b.2,363.907893059872
18_C11,3,Trim33.1,272.648781602741
18_D02,3,Tet1.2,341.021123042954
18_D03,3,Usp27x.2,354.976171456235
18_D04,3,Ube2b.3,401.582934302523
18_D05,3,Trim24.1,226.718384543913
18_D06,3,Tet3.2,347.924980745965
18_D07,3,Usp27x.3,280.088444222969
18_D08,3,Ube2i.2,382.279973587263
18_D09,3,Trim28.2,335.773532843262
18_D10,3,Tdg.3,254.82839415678
18_D11,3,Usp51.2,291.500353924166
18_E02,3,Trim33.2,333.228914331646
18_E03,3,Trim66.2,214.765261152966
18_E04,3,Tdg.4,407.79189191523
18_E05,3,Uhrf1.3,465.309551248093
18_E06,3,Ube2e1.3,470.179435164138
18_E07,3,Trim24.2,357.481612732559
18_E08,3,Tet1.3,248.667126775403
18_E09,3,Usp22.3,490.241114338787
18_E10,3,Ube2i.3,788.004813596503
18_E11,3,Trim28.3,301.553510297613
18_F02,3,Tet2.3,304.477440053513
18_F03,3,Usp51.3,329.89665301607
18_F04,3,Ube2e1.4,328.131042113162
18_F05,3,Trim24.3,361.389189035996
18_F06,3,Tet3.3,296.867439524765
18_F07,3,Uhrf1.4,446.523228177001
18_F08,3,Trim66.3,244.745862270256
18_F09,3,Trim33.3,298.787918272312
18_F10,3,Tet3.4,287.659851542195
18_F11,3,Usp22.4,355.686735659598
18_G02,3,Ube2i.4,369.047874283595
18_G03,3,Trim33.4,353.012905083386
18_G04,3,Tet1.4,194.531907016779
18_G05,3,Usp51.4,331.423514591702
18_G06,3,Usp27x.4,235.523172011113
18_G07,3,Trim24.4,351.546079490255
18_G08,3,Tet2.4,269.354570273782
18_G09,3,Ube2b.4,255.658775576317
18_G10,3,Trim28.4,291.498461108185
18_G11,3,Trim66.4,298.354756861539
control3_B02,3,Bptf.1,445.248672487734
control3_B03,3,Bptf.2,395.473966987515
control3_B04,3,Bptf.3,444.660851568667
control3_B05,3,Bptf.4,389.848731931274
control3_B06,3,Whsc1.1,639.509028114935
control3_B07,3,Whsc1.2,508.347580158706
control3_B08,3,Whsc1.3,542.34340710502
control3_B09,3,Whsc1.4,558.618373861489
control3_B10,3,Cd4.1,451.448825731889
control3_B11,3,Cd4.1,364.586944569224
control3_C02,3,Mll2.1,167.09554699036
control3_C03,3,Mll2.2,151.700440333943
control3_C04,3,Mll2.3,363.088185363125
control3_C05,3,Mll2.4,298.390253678794
control3_C06,3,Brd8.1,627.81054454644
control3_C07,3,Brd8.2,472.339007834222
control3_C08,3,Brd8.3,418.135703339594
control3_C09,3,Brd8.4,431.603670900729
control3_C10,3,Cd4.2,373.939765121276
control3_C11,3,Cd4.2,282.091176974357
control3_D02,3,Ncor1.1,332.521486895644
control3_D03,3,Ncor1.2,148.402468704661
control3_D04,3,Ncor1.3,361.654247656649
control3_D05,3,Ncor1.4,296.362796065572
control3_D06,3,Cxxcl.1,447.429567202501
control3_D07,3,Cxxcl.2,430.622738069649
control3_D08,3,Cxxcl.3,462.85081495254
control3_D09,3,Cxxcl.4,459.996587236095
control3_D10,3,Cd4.3,366.140275896641
control3_D11,3,Cd4.3,309.680475553805
control3_E02,3,Smarca4.1,286.244253158081
control3_E03,3,Smarca4.2,322.279996157923
control3_E04,3,Smarca4.3,346.447510634905
control3_E05,3,Smarca4.4,339.962182394862
control3_E06,3,Klf2.1,539.560289711111
control3_E07,3,Klf2.2,377.435593180908
control3_E08,3,Klf2.3,503.219672332982
control3_E09,3,Klf2.4,338.557256080204
control3_E10,3,Cd4.4,497.005166228629
control3_E11,3,Cd4.4,329.007212088379
control3_F02,3,Runx3.1,196.391666103883
control3_F03,3,Runx3.2,161.839784996031
control3_F04,3,Runx3.3,154.247204711484
control3_F05,3,Empty,6.32597462069148
control3_F06,3,Sp140.1,323.145145652974
control3_F07,3,Sp140.2,325.568661265966
control3_F08,3,Sp140.3,258.486341866264
control3_F09,3,Sp140.4,340.733914994923
control3_F10,3,Empty,346.817362289107
control3_F11,3,Empty,546.623934222302
control3_G02,3,Smarce1.1,390.276177435899
control3_G03,3,Smarce1.2,214.240984610024
control3_G04,3,Smarce1.3,139.183610817644
control3_G05,3,Smarce1.4,308.151400212206
control3_G06,3,Wdr82.1,1104.10104429182
control3_G07,3,Wdr82.2,1138.72793898116
control3_G08,3,Wdr82.3,808.897114376393
control3_G09,3,Wdr82.4,1122.28144943867
control3_G10,3,Empty,672.482359572547
control3_G11,3,Empty,555.452961165407
17_B02,3,Smyd4.1,274.505888431033
17_B03,3,Suv39h2.1,242.400259593027
17_B04,3,Suv420h1.1,498.984216367748
17_B05,3,Suv39h1.1,376.131182254024
17_B06,3,Sp100.1,324.338645998671
17_B07,3,Tcea1.1,312.752420682816
17_B08,3,Suz12.1,403.920277432549
17_B09,3,Ssrp1.1,323.415829938705
17_B10,3,Smyd5.1,353.679213693069
17_B11,3,Taf1.1,269.780076203775
17_C02,3,Suz12.2,378.967981323874
17_C03,3,Sp110.1,253.612355933798
17_C04,3,Smyd4.2,272.734087858192
17_C05,3,Taf1.2,238.271546632679
17_C06,3,Suv420h2.1,326.970400342403
17_C07,3,Suv420h1.2,255.972068560618
17_C08,3,Sp100.2,313.845322952018
17_C09,3,Taf3.1,330.658661126412
17_C10,3,Suv39h2.2,336.162117696917
17_C11,3,Supt16h.1,287.015398607125
17_D02,3,Smyd5.2,464.685871692528
17_D03,3,Taf3.2,355.25591716689
17_D04,3,Suv39h2.3,313.377064122685
17_D05,3,Sp140.1,268.848642286585
17_D06,3,Sp110.2,271.555649763832
17_D07,3,Taf3.3,339.101635755676
17_D08,3,Suv420h2.2,253.586112766699
17_D09,3,Ssrp1.2,439.715089798785
17_D10,3,Smyd4.3,366.746230142914
17_D11,3,Tcea1.2,279.724552792472
17_E02,3,Supt16h.2,456.588832520228
17_E03,3,Suv39h1.2,278.513915713266
17_E04,3,Smyd4.4,246.517752076623
17_E05,3,Suz12.3,267.134367086542
17_E06,3,Suv420h1.3,292.50894950854
17_E07,3,Sp140.2,243.287599375019
17_E08,3,Smyd5.3,276.488300029988
17_E09,3,Taf1.3,228.10621806835
17_E10,3,Suv420h2.3,475.63162112331
17_E11,3,Ssrp1.3,388.536288908216
17_F02,3,Sp100.3,355.566154990615
17_F03,3,Tcea1.3,202.669255747065
17_F04,3,Suv420h1.4,344.662072072548
17_F05,3,Sp140.3,222.13708691689
17_F06,3,Sp110.3,291.65271660641
17_F07,3,Suz12.4,472.286247329696
17_F08,3,Suv39h1.3,277.811556956093
17_F09,3,Supt16h.3,419.876184867997
17_F10,3,Sp110.4,756.391893782281
17_F11,3,Taf1.4,247.984804733516
17_G02,3,Suv420h2.4,392.627685790025
17_G03,3,Supt16h.4,283.66517084271
17_G04,3,Smyd5.4,328.167889143358
17_G05,3,Tcea1.4,360.613026213225
17_G06,3,Taf3.4,222.37442323016
17_G07,3,Sp140.4,351.59222674969
17_G08,3,Sp100.4,345.888530065646
17_G09,3,Suv39h2.4,263.93629217355
17_G10,3,Ssrp1.4,392.843902486508
