Position,Pool,shRNA,GeoMean
17_G11,3,Suv39h1.4,316.663169935324
5_B02,1,Dub2a.1,172.322621618959
5_B03,1,Epc1.1,174.543712727965
5_B04,1,Epc2.1,184.679461105683
5_B05,1,Ep400.1,336.723192995889
5_B06,1,Ehmt1.1,190.200760750994
5_B07,1,Fbxo44.1,295.391608568801
5_B08,1,Ezh1.1,380.648747954159
5_B09,1,Elp4.1,254.547001233614
5_B10,1,Eed.1,249.347085089866
5_B11,1,Ezh2.1,237.831511732731
5_C02,1,Ezh1.2,302.650824410986
5_C03,1,Ehmt2.1,210.81491634087
5_C04,1,Dub2a.2,378.858932690811
5_C05,1,Ezh2.2,252.708588619253
5_C06,1,Ercc5.1,272.315563743053
5_C07,1,Epc2.2,257.425298856417
5_C08,1,Ehmt1.2,364.028840181432
5_C09,1,Fbxl19.1,420.531887080596
5_C10,1,Epc1.2,344.449017119381
5_C11,1,Ep300.1,1297.91602504664
5_D02,1,Eed.2,391.670192419038
5_D03,1,Fbxl19.2,319.527488026951
5_D04,1,Epc1.3,295.452659703858
5_D05,1,Elp3.1,310.645655142498
5_D06,1,Ehmt2.2,336.868307762036
5_D07,1,Fbxl19.3,349.909684395789
5_D08,1,Ercc5.2,351.870029047519
5_D09,1,Elp4.2,333.612339890084
5_D10,1,Dub2a.3,355.591905563585
5_D11,1,Fbxo44.2,240.201842293181
5_E02,1,Ep300.2,258.321587766388
5_E03,1,Ep400.2,397.058230254065
5_E04,1,Dub2a.4,275.732751125079
5_E05,1,Ezh1.3,302.916992001826
5_E06,1,Epc2.3,305.297181135167
5_E07,1,Elp3.2,230.245190528408
5_E08,1,Eed.3,349.396880538458
5_E09,1,Ezh2.3,329.167363700831
5_E10,1,Ercc5.3,317.688079108288
5_E11,1,Elp4.3,274.47220787977
5_F02,1,Ehmt1.3,367.146875628161
5_F03,1,Fbxo44.3,314.371796012018
5_F04,1,Epc2.4,285.538947734271
5_F05,1,Elp3.3,1208.09250732148
5_F06,1,Ehmt2.3,260.210189841106
5_F07,1,Ezh1.4,233.067157714969
5_F08,1,Ep400.3,882.61886095582
5_F09,1,Ep300.3,263.411201877352
5_F10,1,Ehmt2.4,287.993560564704
5_F11,1,Ezh2.4,272.575034942793
5_G02,1,Ercc5.4,347.944892488581
5_G03,1,Ep300.4,519.511618833001
5_G04,1,Eed.4,255.681432417799
5_G05,1,Fbxo44.4,279.283284980343
5_G06,1,Fbxl19.4,257.680035111849
5_G07,1,Elp3.4,434.180995689142
5_G08,1,Ehmt1.4,320.486381981161
5_G09,1,Epc1.4,436.380191423564
5_G10,1,Elp4.4,310.154233503579
5_G11,1,Ep400.4,461.37865282451
2_B02,1,Baz1a.1,313.751557145207
2_B03,1,Brd2.1,237.159971243037
2_B04,1,Brd3.1,211.145572490469
2_B05,1,Brd1.1,164.763686661474
2_B06,1,Baz2a.1,238.198200794586
2_B07,1,Brpf3.1,245.5559877166
2_B08,1,Brd8.1,549.792592883254
2_B09,1,Bop1.1,201.010644866024
2_B10,1,Baz1b.1,243.011857080334
2_B11,1,Brd9.1,1672.27474755396
2_C02,1,Brd8.2,329.185577380411
2_C03,1,Baz2b.1,284.123160486363
2_C04,1,Baz1a.2,255.32683346865
2_C05,1,Brd9.2,555.471974660499
2_C06,1,Brd4.1,115.890634105532
2_C07,1,Brd3.2,262.832445610322
2_C08,1,Baz2a.2,305.139402504905
2_C09,1,Brpf1.1,291.826630106288
2_C10,1,Brd2.2,248.577475394503
2_C11,1,Bptf.1,251.912015991414
2_D02,1,Baz1b.2,268.446778037521
2_D03,1,Brpf1.2,226.799241859567
2_D04,1,Brd2.3,188.657177007761
2_D05,1,Bmi1.1,264.31200031741
2_D06,1,Baz2b.2,218.397818354445
2_D07,1,Brpf1.3,205.512212205728
2_D08,1,Brd4.2,120.480609015044
2_D09,1,Bop1.2,203.322363278538
2_D10,1,Baz1a.3,197.311372563016
2_D11,1,Brpf3.2,220.706746308792
2_E02,1,Bptf.2,277.704917706511
2_E03,1,Brd1.2,256.778745697801
2_E04,1,Baz1a.4,302.159405979335
2_E05,1,Brd8.3,243.153485567769
2_E06,1,Brd3.3,118.759023339292
2_E07,1,Bmi1.2,194.026489504188
2_E08,1,Baz1b.3,191.244703136686
2_E09,1,Brd9.3,288.88220847055
2_E10,1,Brd4.3,130.790633959375
2_E11,1,Bop1.3,265.833307616687
2_F02,1,Baz2a.3,403.06806854785
2_F03,1,Brpf3.3,269.416822068488
2_F04,1,Brd3.4,366.913950044106
2_F05,1,Bmi1.3,223.696370272557
2_F06,1,Baz2b.3,299.575273121211
2_F07,1,Brd8.4,247.346655741618
2_F08,1,Brd1.3,229.651498279858
2_F09,1,Bptf.3,288.313333991248
2_F10,1,Baz2b.4,270.716948893865
2_F11,1,Brd9.4,396.572121910717
2_G02,1,Brd4.4,223.384512292789
2_G03,1,Bptf.4,279.542704520672
2_G04,1,Baz1b.4,334.721802238647
2_G05,1,Brpf3.4,186.036691788247
2_G06,1,Brpf1.4,303.247392890528
2_G07,1,Bmi1.4,231.289433699028
2_G08,1,Baz2a.4,298.387133880254
2_G09,1,Brd2.4,226.4205856539
2_G10,1,Bop1.4,396.812230447309
2_G11,1,Brd1.4,269.412340049465
3_B02,1,Brwd1.1,264.905391638964
3_B03,1,Cbx7.1,506.825770691458
3_B04,1,Cbx8.1,186.35808576449
3_B05,1,Cbx6.1,324.871921250001
3_B06,1,Carm1.1,205.79600539298
3_B07,1,Chd2.1,310.806747715415
3_B08,1,Chaf1b.1,422.732203053538
3_B09,1,Cbx4.1,241.767543766542
3_B10,1,Brwd3.1,386.321835253562
3_B11,1,Chd1.1,254.159010687193
3_C02,1,Chaf1b.2,946.135795376838
3_C03,1,Cbx1.1,196.891808837215
3_C04,1,Brwd1.2,356.150086272766
3_C05,1,Chd1.2,364.375862181437
3_C06,1,Chaf1a.1,964.681429247906
3_C07,1,Cbx8.2,293.542472276032
3_C08,1,Carm1.2,270.262303391214
3_C09,1,Chd1l.1,559.126444202361
3_C10,1,Cbx7.2,445.641947276257
3_C11,1,Cbx5.1,409.555097933715
3_D02,1,Brwd3.2,514.588814473953
3_D03,1,Chd1l.2,397.28329965083
3_D04,1,Cbx7.3,342.526641630121
3_D05,1,Cbx3.1,320.30774379228
3_D06,1,Cbx1.2,222.768055459126
3_D07,1,Chd1l.3,380.383212645994
3_D08,1,Chaf1a.2,513.60951621198
3_D09,1,Cbx4.2,208.142286350047
3_D10,1,Brwd1.3,407.290812082139
3_D11,1,Chd2.2,269.505419910846
3_E02,1,Cbx5.2,325.652660071991
3_E03,1,Cbx6.2,286.615738624163
3_E04,1,Brwd1.4,163.654203627404
3_E05,1,Chaf1b.3,391.340154647183
3_E06,1,Cbx8.3,377.498637336184
3_E07,1,Cbx3.2,249.716398321167
3_E08,1,Brwd3.3,170.220825693376
3_E09,1,Chd1.3,262.654781601706
3_E10,1,Chaf1a.3,232.925134803544
3_E11,1,Cbx4.3,1312.1920020001
3_F02,1,Carm1.3,379.486684183128
3_F03,1,Chd2.3,389.294592854861
3_F04,1,Cbx8.4,287.761089757941
3_F05,1,Cbx3.3,264.399781515981
3_F06,1,Cbx1.3,344.139947929064
3_F07,1,Chaf1b.4,307.526775761279
3_F08,1,Cbx6.3,1063.00217155516
3_F09,1,Cbx5.3,331.840429765472
3_F10,1,Cbx1.4,165.969603438555
3_F11,1,Chd1.4,331.469617845387
3_G02,1,Chaf1a.4,318.638314956734
3_G03,1,Cbx5.4,340.340911039298
3_G04,1,Brwd3.4,268.277434419796
3_G05,1,Chd2.4,349.377040495903
3_G06,1,Chd1l.4,416.820993670142
3_G07,1,Cbx3.4,441.729948885042
3_G08,1,Carm1.4,244.850711091657
3_G09,1,Cbx7.4,340.5413685546
3_G10,1,Cbx4.4,408.865568199836
3_G11,1,Cbx6.4,481.096192962153
4_B02,1,Chd3.1,186.807641481691
4_B03,1,Cxxc1.1,422.221711546305
4_B04,1,Dmap1.1,198.069667699487
4_B05,1,Ctsl.1,345.466654739949
4_B06,1,Chd5.1,317.110479421473
4_B07,1,Dot1l.1,314.234852500217
4_B08,1,Dnmt3a.1,345.98601362295
4_B09,1,Chd9.1,323.865376719499
4_B10,1,Chd4.1,215.035702732012
4_B11,1,Dnmt3b.1,354.223580669629
4_C02,1,Dnmt3a.2,397.555678165055
4_C03,1,Chd6.1,259.633460590785
4_C04,1,Chd3.2,265.302857032593
4_C05,1,Dnmt3b.2,356.084081288535
4_C06,1,Dnmt1.1,297.277513784472
4_C07,1,Dmap1.2,521.428001964013
4_C08,1,Chd5.2,301.283293879964
4_C09,1,Dnmt3l.1,266.724969925243
4_C10,1,Cxxc1.2,310.336041960925
4_C11,1,Crebbp.1,219.952693456496
4_D02,1,Chd4.2,283.362882983208
4_D03,1,Dnmt3l.2,353.901049704379
4_D04,1,Cxxc1.3,403.761646165159
4_D05,1,Chd8.1,387.289675709177
4_D06,1,Chd6.2,317.687811234202
4_D07,1,Dnmt3l.3,278.386833835598
4_D08,1,Dnmt1.2,329.331284684227
4_D09,1,Chd9.2,399.700414088769
4_D10,1,Chd3.3,266.334565891989
4_D11,1,Dot1l.2,387.384827532605
4_E02,1,Crebbp.2,174.374457388815
4_E03,1,Ctsl.2,262.731077118042
4_E04,1,Chd3.4,313.136265945575
4_E05,1,Dnmt3a.3,251.950026536778
4_E06,1,Dmap1.3,281.435827733689
4_E07,1,Chd8.2,252.974016889862
4_E08,1,Chd4.3,323.928787709268
4_E09,1,Dnmt3b.3,350.595012983671
4_E10,1,Dnmt1.3,312.573790553948
4_E11,1,Chd9.3,345.295130538721
4_F02,1,Chd5.3,346.35302290905
4_F03,1,Dot1l.3,402.191682372114
4_F04,1,Dmap1.4,302.037176999314
4_F05,1,Chd8.3,349.174330857716
4_F06,1,Chd6.3,366.260508662201
4_F07,1,Dnmt3a.4,342.231474734731
4_F08,1,Ctsl.3,346.614346736159
4_F09,1,Crebbp.3,294.721485658374
4_F10,1,Chd6.4,328.047789039654
4_F11,1,Dnmt3b.4,358.85663193105
4_G02,1,Dnmt1.4,213.665608315968
4_G03,1,Crebbp.4,243.462053720441
4_G04,1,Chd4.4,300.967388214198
4_G05,1,Dot1l.4,265.178590831776
4_G06,1,Dnmt3l.4,427.355252330001
4_G07,1,Chd8.4,306.044634517885
4_G08,1,Chd5.4,295.490771217222
4_G09,1,Cxxc1.4,435.184518111994
4_G10,1,Chd9.4,431.578665982184
4_G11,1,Ctsl.4,435.636516922645
1_B02,1,Actl6b.1,233.141782362649
1_B03,1,Asxl3.1,348.942938336579
1_B04,1,Atad2.1,274.082947196596
1_B05,1,Asxl2.1,184.247193533014
1_B06,1,Aff4.1,325.671780816398
1_B07,1,Aurkb.1,227.33536819375
1_B08,1,Atm.1,224.134385057597
1_B09,1,A2l.1,274.622426030789
1_B10,1,Aff1.1,302.268307982022
1_B11,1,Atr.1,397.026630493189
1_C02,1,Atm.2,288.35818588569
1_C03,1,Arid2.1,237.904880903874
1_C04,1,Actl6b.2,263.537871579442
1_C05,1,Atr.2,350.399463733917
1_C06,1,Atad2b.1,287.34686639584
1_C07,1,Atad2.2,260.012490042172
1_C08,1,Aff4.2,222.504919123647
1_C09,1,Atrx.1,306.332044835483
1_C10,1,Asxl3.2,509.037080828912
1_C11,1,Asxl1.1,338.905174994484
1_D02,1,Aff1.2,231.163060640603
1_D03,1,Atrx.2,323.730061974536
1_D04,1,Asxl3.3,239.642658836358
1_D05,1,A1l.1,251.37290658992
1_D06,1,Arid2.2,255.255594649276
1_D07,1,Atrx.3,275.761550626671
1_D08,1,Atad2b.2,344.606533514709
1_D09,1,A2l.2,263.805112055544
1_D10,1,Actl6b.3,528.859849998183
1_D11,1,Aurkb.2,432.424540779263
1_E02,1,Asxl1.2,160.91430438377
1_E03,1,Asxl2.2,444.902888061426
1_E04,1,Actl6b.4,278.821705726712
1_E05,1,Atm.3,312.752510995737
1_E06,1,Atad2.3,201.140204075282
1_E07,1,A1l.2,428.702946292316
1_E08,1,Aff1.3,312.65821011855
1_E09,1,Atr.3,315.413134972509
1_E10,1,Atad2b.3,452.918515312684
1_E11,1,A2l.3,369.490996280894
1_F02,1,Aff4.3,230.838299590645
1_F03,1,Aurkb.3,303.136014877841
1_F04,1,Atad2.4,232.715143492752
1_F05,1,A1l.3,448.60114954234
1_F06,1,Arid2.3,306.255067943536
1_F07,1,Atm.4,257.417394940342
1_F08,1,Asxl2.3,397.950990595666
1_F09,1,Asxl1.3,491.77244812584
1_F10,1,Arid2.4,490.340349505685
1_F11,1,Atr.4,313.745640154239
1_G02,1,Atad2b.4,297.070745057006
1_G03,1,Asxl1.4,249.276004576088
1_G04,1,Aff1.4,160.137863076833
1_G05,1,Aurkb.4,299.804790731052
1_G06,1,Atrx.4,287.447642403709
1_G07,1,A1l.4,383.424568842717
1_G08,1,Aff4.4,243.274459637647
1_G09,1,Asxl3.4,346.880397047592
1_G10,1,A2l.4,439.259142484602
1_G11,1,Asxl2.4,330.907630114432
6_B02,1,Fbxw9.1,375.485583020174
6_B03,1,Hcfc1.1,419.602488556204
6_B04,1,Hdac1.1,266.047819712382
6_B05,1,Hat1.1,353.109630285369
6_B06,1,Gadd45a.1,442.83304471033
6_B07,1,Hdac6.1,386.855336367763
6_B08,1,Hdac2.1,357.753572786167
6_B09,1,Gtf2f1.1,342.044467870363
6_B10,1,Fkbp1a.1,344.906344951881
6_B11,1,Hdac3.1,346.054715632557
6_C02,1,Hdac2.2,276.065511839138
6_C03,1,Gadd45b.1,264.84492751414
6_C04,1,Fbxw9.2,214.160522252448
6_C05,1,Hdac3.2,397.687825485945
6_C06,1,Hdac10.1,434.780314375158
6_C07,1,Hdac1.2,384.096541541031
6_C08,1,Gadd45a.2,437.437051333394
6_C09,1,Hdac4.1,343.521065930961
6_C10,1,Hcfc1.2,394.42369906528
6_C11,1,Gtf3c4.1,379.105603825601
6_D02,1,Fkbp1a.2,2141.53086963676
6_D03,1,Hdac4.2,254.199459427134
6_D04,1,Hcfc1.3,534.367627895991
6_D05,1,Gtf2b.1,301.523456054322
6_D06,1,Gadd45b.2,340.533177892811
6_D07,1,Hdac4.3,255.593304813104
6_D08,1,Hdac10.2,416.264168875251
6_D09,1,Gtf2f1.2,327.920567132718
6_D10,1,Fbxw9.3,442.032790509068
6_D11,1,Hdac6.2,455.886354595182
6_E02,1,Gtf3c4.2,288.041853804778
6_E03,1,Hat1.2,339.829911783194
6_E04,1,Fbxw9.4,230.625629249875
6_E05,1,Hdac2.3,279.368536314783
6_E06,1,Hdac1.3,333.288693125963
6_E07,1,Gtf2b.2,503.987395283012
6_E08,1,Fkbp1a.3,435.691907300018
6_E09,1,Hdac3.3,416.362611515812
6_E10,1,Hdac10.3,447.740194364086
6_E11,1,Gtf2f1.3,516.490858190788
6_F02,1,Gadd45a.3,278.437128414759
6_F03,1,Hdac6.3,252.589887114351
6_F04,1,Hdac1.4,225.321062436272
6_F05,1,Gtf2b.3,280.2820350417
6_F06,1,Gadd45b.3,231.888278029277
6_F07,1,Hdac2.4,357.754505215177
6_F08,1,Hat1.3,428.634519057188
6_F09,1,Gtf3c4.3,357.861307160389
6_F10,1,Gadd45b.4,467.028639537611
6_F11,1,Hdac3.4,479.226895754243
6_G02,1,Hdac10.4,244.530745523597
6_G03,1,Gtf3c4.4,238.098631210374
6_G04,1,Fkbp1a.4,377.074347581765
6_G05,1,Hdac6.4,233.413008256072
6_G06,1,Hdac4.4,413.590978378276
6_G07,1,Gtf2b.4,366.318585990574
6_G08,1,Gadd45a.4,317.956698672501
6_G09,1,Hcfc1.4,537.397151328739
6_G10,1,Gtf2f1.4,408.27138100488
6_G11,1,Hat1.4,375.596648018233
control1_B02,1,Bptf.1,147.84894146612
control1_B03,1,Bptf.2,270.155550337394
control1_B04,1,Bptf.3,255.715726875659
control1_B05,1,Bptf.4,206.206234147227
control1_B06,1,Whsc1.1,392.639166759463
control1_B07,1,Whsc1.2,204.643017640582
control1_B08,1,Whsc1.3,271.818851935822
control1_B09,1,Whsc1.4,351.276699496834
control1_B10,1,Cd4.1,278.590637501242
control1_B11,1,Cd4.1,276.825978429381
control1_C02,1,Mll2.1,116.353659947005
control1_C03,1,Mll2.2,81.4449611098633
control1_C04,1,Mll2.3,199.617821895787
control1_C05,1,Mll2.4,135.490734020292
control1_C06,1,Brd8.1,359.194256009211
control1_C07,1,Brd8.2,248.637597053638
control1_C08,1,Brd8.3,221.11735745966
control1_C09,1,Brd8.4,313.989176035471
control1_C10,1,Cd4.2,233.904146212099
control1_C11,1,Cd4.2,185.557814512279
control1_D02,1,Ncor1.1,115.737743977178
control1_D03,1,Ncor1.2,1110.26697303453
control1_D04,1,Ncor1.3,166.331299305891
control1_D05,1,Ncor1.4,162.743048660716
control1_D06,1,Cxxcl.1,320.29763954589
control1_D07,1,Cxxcl.2,279.616849420494
control1_D08,1,Cxxcl.3,346.463728555061
control1_D09,1,Cxxcl.4,267.394129024168
control1_D10,1,Cd4.3,262.954916398556
control1_D11,1,Cd4.3,253.610860666705
control1_E02,1,Smarca4.1,189.808939937326
control1_E03,1,Smarca4.2,156.961034823356
control1_E04,1,Smarca4.3,215.031196320619
control1_E05,1,Smarca4.4,174.265227278423
control1_E06,1,Klf2.1,351.267239870974
control1_E07,1,Klf2.2,268.796641344884
control1_E08,1,Klf2.3,238.671383804981
control1_E09,1,Klf2.4,284.770047906332
control1_E10,1,Cd4.4,266.614066113528
control1_E11,1,Cd4.4,305.118958791967
control1_F02,1,Runx3.1,132.441494360057
control1_F03,1,Runx3.2,81.3617358092076
control1_F04,1,Runx3.3,81.1963522323851
control1_F05,1,Empty,154.623822323948
control1_F06,1,Sp140.1,236.827703680485
control1_F07,1,Sp140.2,153.134644734073
control1_F08,1,Sp140.3,168.446301537487
control1_F09,1,Sp140.4,285.144444142473
control1_F10,1,Empty,727.794977447649
control1_F11,1,Empty,779.395128003847
control1_G02,1,Smarce1.1,234.348371819802
control1_G03,1,Smarce1.2,153.216120748398
control1_G04,1,Smarce1.3,122.87029629621
control1_G05,1,Smarce1.4,243.230613989624
control1_G06,1,Wdr82.1,514.458044290666
control1_G07,1,Wdr82.2,774.14714012782
control1_G08,1,Wdr82.3,470.337288457104
control1_G09,1,Wdr82.4,680.535803228675
control1_G10,1,Empty,369.706451841723
control1_G11,1,Empty,945.049087525481
7_B02,1,Hdac7.1,305.910629975522
7_B03,1,Ing4.1,204.036869348473
7_B04,1,Ing5.1,336.195935516593
7_B05,1,Ing3.1,409.268878949375
7_B06,1,Hdac9.1,78.3122036524609
7_B07,1,Jmjd4.1,243.511287091758
7_B08,1,Jarid2.1,298.141849815222
7_B09,1,Hltf.1,211.930531022499
7_B10,1,Hdac8.1,345.894017397196
7_B11,1,Jhdm1d.1,363.753336953721
7_C02,1,Jarid2.2,260.562043276868
7_C03,1,Hells.1,275.038571823898
7_C04,1,Hdac7.2,287.713198972697
7_C05,1,Jhdm1d.2,275.289983330075
7_C06,1,Ino80.1,281.667698016993
7_C07,1,Ing5.2,242.773378408416
7_C08,1,Hdac9.2,304.059609098292
7_C09,1,Jmjd1c.1,496.26243183884
7_C10,1,Ing4.2,318.916069087535
7_C11,1,Ing2.1,362.608914613114
7_D02,1,Hdac8.2,319.708101621793
7_D03,1,Jmjd1c.2,257.76330868328
7_D04,1,Ing4.3,209.037848592176
7_D05,1,Hira.1,542.548312997675
7_D06,1,Hells.2,303.427127859823
7_D07,1,Jmjd1c.3,164.547752037764
7_D08,1,Ino80.2,442.451178966823
7_D09,1,Hltf.2,305.00433290601
7_D10,1,Hdac7.3,406.910154115938
7_D11,1,Jmjd4.2,385.556060880515
7_E02,1,Ing2.2,248.372527811861
7_E03,1,Ing3.2,225.808802707439
7_E04,1,Hdac7.4,212.283693969228
7_E05,1,Jarid2.3,248.128749341992
7_E06,1,Ing5.3,299.51820190455
7_E07,1,Hira.2,171.848237758125
7_E08,1,Hdac8.3,161.122301784125
7_E09,1,Jhdm1d.3,381.723544815531
7_E10,1,Ino80.3,337.501284486958
7_E11,1,Hltf.3,260.183125852122
7_F02,1,Hdac9.3,238.700705254637
7_F03,1,Jmjd4.3,213.486745536511
7_F04,1,Ing5.4,247.217225065379
7_F05,1,Hira.3,267.787145502786
7_F06,1,Hells.3,231.619664161612
7_F07,1,Jarid2.4,212.327536903329
7_F08,1,Ing3.3,213.753699394645
7_F09,1,Ing2.3,349.079533833539
7_F10,1,Hells.4,350.328812591778
7_F11,1,Jhdm1d.4,344.312725518837
7_G02,1,Ino80.4,286.527212349315
7_G03,1,Ing2.4,241.898420045583
7_G04,1,Hdac8.4,256.598756423506
7_G05,1,Jmjd4.4,336.961495906704
7_G06,1,Jmjd1c.4,202.785875548379
7_G07,1,Hira.4,281.075652656806
7_G08,1,Hdac9.4,865.580989074166
7_G09,1,Ing4.4,385.480867283376
7_G10,1,Hltf.4,231.000515924139
7_G11,1,Ing3.4,455.803151908883
