Position,Pool,shRNA,GeoMean
9_B02,2,Kdm5b.1,1198.393037
9_B03,2,L3mbtl4.1,1297.437981
9_B04,2,Mbd1.1,1516.296488
9_B05,2,L3mbtl3.1,1272.030145
9_B06,2,Kdm5d.1,1129.677671
9_B07,2,Men1.1,1138.877635
9_B08,2,Mbd3.1,1099.242751
9_B09,2,L3mbtl1.1,1183.451316
9_B10,2,Kdm5c.1,1552.207845
9_B11,2,Mbd4.1,1226.53892
9_C02,2,Mbd3.2,968.8894723
9_C03,2,Kdm6a.1,1204.898778
9_C04,2,Kdm5b.2,1169.285488
9_C05,2,Mbd4.2,949.9924608
9_C06,2,Mbd2.1,1015.735634
9_C07,2,Mbd1.2,916.0632907
9_C08,2,Kdm5d.2,1013.313137
9_C09,2,Mecom.1,1194.381642
9_C10,2,L3mbtl4.2,1181.542063
9_C11,2,L3mbtl2.1,1152.649651
9_D02,2,Kdm5c.2,1163.419283
9_D03,2,Mecom.2,1279.435977
9_D04,2,L3mbtl4.3,1511.325697
9_D05,2,Kdm6b.1,1210.897086
9_D06,2,Kdm6a.2,1189.079287
9_D07,2,Mecom.3,1429.3069
9_D08,2,Mbd2.2,967.8563888
9_D09,2,L3mbtl1.2,1339.545883
9_D10,2,Kdm5b.3,1185.698223
9_D11,2,Men1.2,986.9697657
9_E02,2,L3mbtl2.2,1545.293081
9_E03,2,L3mbtl3.2,1335.073733
9_E04,2,Kdm5b.4,1255.400679
9_E05,2,Mbd3.3,1454.80241
9_E06,2,Mbd1.3,1340.591624
9_E07,2,Kdm6b.2,767.5791892
9_E08,2,Kdm5c.3,1431.314765
9_E09,2,Mbd4.3,1252.014932
9_E10,2,Mbd2.3,686.4952721
9_E11,2,L3mbtl1.3,934.4299996
9_F02,2,Kdm5d.3,1102.28708
9_F03,2,Men1.3,1354.485542
9_F04,2,Mbd1.4,1155.327114
9_F05,2,Kdm6b.3,1469.887117
9_F06,2,Kdm6a.3,1167.521791
9_F07,2,Mbd3.4,1313.14443
9_F08,2,L3mbtl3.3,1004.794061
9_F09,2,L3mbtl2.3,1358.458766
9_F10,2,Kdm6a.4,1272.654647
9_F11,2,Mbd4.4,880.3875945
9_G02,2,Mbd2.4,910.3671399
9_G03,2,L3mbtl2.4,1269.392889
9_G04,2,Kdm5c.4,866.3340461
9_G05,2,Men1.4,1084.909358
9_G06,2,Mecom.4,1139.077212
9_G07,2,Kdm6b.4,1076.279546
9_G08,2,Kdm5d.4,1014.984786
9_G09,2,L3mbtl4.4,1032.072007
9_G10,2,L3mbtl1.4,1225.503964
9_G11,2,L3mbtl3.4,952.9616224
11_B02,2,Nap1l2.1,1356.388715
11_B03,2,Padi1.1,1299.824952
11_B04,2,Padi4.1,795.5554994
11_B05,2,Orc1.1,1282.907524
11_B06,2,Ncoa1.1,1409.943399
11_B07,2,Pcgf1.1,1271.941384
11_B08,2,Parp1.1,1304.470285
11_B09,2,Ncor2.1,1375.171556
11_B10,2,Nap1l3.1,1108.875335
11_B11,2,Paxip1.1,1040.900165
11_C02,2,Parp1.2,1357.171135
11_C03,2,Ncoa3.1,1407.057286
11_C04,2,Nap1l2.2,1741.003926
11_C05,2,Paxip1.2,1423.33934
11_C06,2,Padi6.1,1494.692815
11_C07,2,Padi4.2,1576.701698
11_C08,2,Ncoa1.2,1012.257832
11_C09,2,Pbrm1.1,1549.556582
11_C10,2,Padi1.2,1362.525049
11_C11,2,Nsd1.1,1548.831748
11_D02,2,Nap1l3.2,1091.00365
11_D03,2,Pbrm1.2,1390.065441
11_D04,2,Padi1.3,1723.358204
11_D05,2,Ncor1.1,1075.377322
11_D06,2,Ncoa3.2,1350.168119
11_D07,2,Pbrm1.3,1438.698792
11_D08,2,Padi6.2,1627.105409
11_D09,2,Ncor2.2,1186.437828
11_D10,2,Nap1l2.3,1443.640049
11_D11,2,Pcgf1.2,1209.939606
11_E02,2,Nsd1.2,1275.197159
11_E03,2,Orc1.2,1264.134994
11_E04,2,Nap1l2.4,1537.466956
11_E05,2,Parp1.3,1322.880673
11_E06,2,Padi4.3,1502.440301
11_E07,2,Ncor1.2,1670.277848
11_E08,2,Nap1l3.3,1204.593738
11_E09,2,Paxip1.3,1497.222695
11_E10,2,Padi6.3,1689.835395
11_E11,2,Ncor2.3,1310.848197
11_F02,2,Ncoa1.3,1314.291164
11_F03,2,Pcgf1.3,1570.991649
11_F04,2,Padi4.4,1514.068447
11_F05,2,Ncor1.3,1128.535148
11_F06,2,Ncoa3.3,1031.288046
11_F07,2,Parp1.4,1514.066361
11_F08,2,Orc1.3,1411.000835
11_F09,2,Nsd1.3,1362.267129
11_F10,2,Ncoa3.4,1505.661148
11_F11,2,Paxip1.4,1545.884857
11_G02,2,Padi6.4,1398.218173
11_G03,2,Nsd1.4,1169.699613
11_G04,2,Nap1l3.4,1691.505547
11_G05,2,Pcgf1.4,1337.316189
11_G06,2,Pbrm1.4,1372.525412
11_G07,2,Ncor1.4,1105.849789
11_G08,2,Ncoa1.4,1532.274276
11_G09,2,Padi1.4,1127.009047
11_G10,2,Ncor2.4,1182.982534
11_G11,2,Orc1.4,1246.773512
10_B02,2,Mll1.1,1386.099005
10_B03,2,Mta3.1,1257.657665
10_B04,2,Mtf2.1,942.4386843
10_B05,2,Mta2.1,1131.64784
10_B06,2,Mll3.1,1476.459838
10_B07,2,Nap1l1.1,1530.305311
10_B08,2,Myst2.1,1068.655277
10_B09,2,Msl3.1,1628.739161
10_B10,2,Mll2.1,1322.412942
10_B11,2,Myst3.1,1172.227463
10_C02,2,Myst2.2,1074.780081
10_C03,2,Mll5.1,1141.376991
10_C04,2,Mll1.2,1201.97267
10_C05,2,Myst3.2,896.196755
10_C06,2,Myst1.1,1082.67478
10_C07,2,Mtf2.2,920.4049477
10_C08,2,Mll3.2,1642.547139
10_C09,2,Myst4.1,1507.207088
10_C10,2,Mta3.2,1304.508636
10_C11,2,Mta1.1,1083.266218
10_D02,2,Mll2.2,1244.424723
10_D03,2,Myst4.2,1863.962251
10_D04,2,Mta3.3,417.7259881
10_D05,2,Morf4l1.1,1385.497435
10_D06,2,Mll5.2,1369.337588
10_D07,2,Myst4.3,1505.336913
10_D08,2,Myst1.2,1427.557462
10_D09,2,Msl3.2,1368.097676
10_D10,2,Mll1.3,1600.363025
10_D11,2,Nap1l1.2,1439.987366
10_E02,2,Mta1.2,1394.891827
10_E03,2,Mta2.2,1301.890689
10_E04,2,Mll1.4,1619.954843
10_E05,2,Myst2.3,1502.063185
10_E06,2,Mtf2.3,1549.302792
10_E07,2,Morf4l1.2,1553.836435
10_E08,2,Mll2.3,873.0134365
10_E09,2,Myst3.3,1403.494534
10_E10,2,Myst1.3,1230.906356
10_E11,2,Msl3.3,1186.654209
10_F02,2,Mll3.3,1293.221834
10_F03,2,Nap1l1.3,1223.727062
10_F04,2,Mtf2.4,1394.049436
10_F05,2,Morf4l1.3,1058.71504
10_F06,2,Mll5.3,1213.678637
10_F07,2,Myst2.4,1204.349199
10_F08,2,Mta2.3,1261.54587
10_F09,2,Mta1.3,1394.073878
10_F10,2,Mll5.4,837.8689238
10_F11,2,Myst3.4,1220.411883
10_G02,2,Myst1.4,1270.139135
10_G03,2,Mta1.4,1086.277411
10_G04,2,Mll2.4,1672.568663
10_G05,2,Nap1l1.4,1443.744132
10_G06,2,Myst4.4,1198.5124
10_G07,2,Morf4l1.4,1285.792762
10_G08,2,Mll3.4,778.5722774
10_G09,2,Mta3.4,1276.738945
10_G10,2,Msl3.4,1298.230953
10_G11,2,Mta2.4,1371.875577
8_B02,2,Jmjd5.1,886.0407406
8_B03,2,Kdm2b.1,1257.835065
8_B04,2,Kdm3a.1,1452.416031
8_B05,2,Kdm2a.1,1205.511683
8_B06,2,Kat2a.1,1270.274527
8_B07,2,Kdm5a.1,1603.885334
8_B08,2,Kdm4a.1,1498.784466
8_B09,2,Kdm1a.1,1453.638721
8_B10,2,Jmjd6.1,1130.812373
8_B11,2,Kdm4c.1,1563.090032
8_C02,2,Kdm4a.2,675.8395016
8_C03,2,Kat2b.1,1163.222207
8_C04,2,Jmjd5.2,1153.061391
8_C05,2,Kdm4c.2,1099.461253
8_C06,2,Kdm3b.1,1155.527898
8_C07,2,Kdm3a.2,1337.488364
8_C08,2,Kat2a.2,1373.750003
8_C09,2,Kdm4d.1,1033.486909
8_C10,2,Kdm2b.2,1067.023115
8_C11,2,Kdm1b.1,1320.308772
8_D02,2,Jmjd6.2,850.5486113
8_D03,2,Kdm4d.2,1190.750172
8_D04,2,Kdm2b.3,1012.205192
8_D05,2,Kat5.1,1590.015213
8_D06,2,Kat2b.2,1539.637086
8_D07,2,Kdm4d.3,1358.948448
8_D08,2,Kdm3b.2,1343.629028
8_D09,2,Kdm1a.2,1175.169912
8_D10,2,Jmjd5.3,1373.551189
8_D11,2,Kdm5a.2,1174.490293
8_E02,2,Kdm1b.2,1138.319539
8_E03,2,Kdm2a.2,1119.579776
8_E04,2,Jmjd5.4,1296.942685
8_E05,2,Kdm4a.3,1549.485391
8_E06,2,Kdm3a.3,1492.530641
8_E07,2,Kat5.2,1272.979087
8_E08,2,Jmjd6.3,1432.944978
8_E09,2,Kdm4c.3,1340.344259
8_E10,2,Kdm3b.3,1162.231379
8_E11,2,Kdm1a.3,1229.364984
8_F02,2,Kat2a.3,1245.283967
8_F03,2,Kdm5a.3,1245.832903
8_F04,2,Kdm3a.4,1056.222839
8_F05,2,Kat5.3,1196.994876
8_F06,2,Kat2b.3,1376.250617
8_F07,2,Kdm4a.4,1471.803202
8_F08,2,Kdm2a.3,1771.329545
8_F09,2,Kdm1b.3,1444.306328
8_F10,2,Kat2b.4,1741.791745
8_F11,2,Kdm4c.4,1308.756468
8_G02,2,Kdm3b.4,897.4660467
8_G03,2,Kdm1b.4,1207.200885
8_G04,2,Jmjd6.4,1239.46075
8_G05,2,Kdm5a.4,1343.495575
8_G06,2,Kdm4d.4,1574.873666
8_G07,2,Kat5.4,1223.736903
8_G08,2,Kat2a.4,1104.835233
8_G09,2,Kdm2b.4,1200.193588
8_G10,2,Kdm1a.4,1418.477847
8_G11,2,Kdm2a.4,1541.759456
control2_B02,2,Bptf.1,1412.885266
control2_B03,2,Bptf.2,1136.009128
control2_B04,2,Bptf.3,1440.653759
control2_B05,2,Bptf.4,1397.384757
control2_B06,2,Whsc1.1,1185.673496
control2_B07,2,Whsc1.2,1169.621203
control2_B08,2,Whsc1.3,1049.004394
control2_B09,2,Whsc1.4,1141.308523
control2_B10,2,Cd4.1,1182.914629
control2_B11,2,Cd4.1,1124.046937
control2_C02,2,Mll2.1,1327.087836
control2_C03,2,Mll2.2,1187.463112
control2_C04,2,Mll2.3,1403.060176
control2_C05,2,Mll2.4,998.8046672
control2_C06,2,Brd8.1,1407.195179
control2_C07,2,Brd8.2,1179.335223
control2_C08,2,Brd8.3,1381.746754
control2_C09,2,Brd8.4,1307.62648
control2_C10,2,Cd4.2,1430.072629
control2_C11,2,Cd4.2,1448.97501
control2_D02,2,Ncor1.1,832.9297097
control2_D03,2,Ncor1.2,806.0802264
control2_D04,2,Ncor1.3,944.1074771
control2_D05,2,Ncor1.4,939.0501989
control2_D06,2,Cxxcl.1,1137.758237
control2_D07,2,Cxxcl.2,1107.999912
control2_D08,2,Cxxcl.3,1096.143516
control2_D09,2,Cxxcl.4,698.2193645
control2_D10,2,Cd4.3,1369.332947
control2_D11,2,Cd4.3,1121.377472
control2_E02,2,Smarca4.1,948.8698701
control2_E03,2,Smarca4.2,744.2054555
control2_E04,2,Smarca4.3,963.4981484
control2_E05,2,Smarca4.4,1166.641201
control2_E06,2,Klf2.1,1129.556254
control2_E07,2,Klf2.2,1381.816579
control2_E08,2,Klf2.3,1396.252474
control2_E09,2,Klf2.4,854.5505673
control2_E10,2,Cd4.4,1134.973191
control2_E11,2,Cd4.4,808.7054074
control2_F02,2,Runx3.1,1287.180861
control2_F03,2,Runx3.2,1739.076492
control2_F04,2,Runx3.3,1272.13287
control2_F05,2,Empty,2563.521196
control2_F06,2,Sp140.1,1297.052755
control2_F07,2,Sp140.2,901.678112
control2_F08,2,Sp140.3,905.0195456
control2_F09,2,Sp140.4,1477.755913
control2_F10,2,Empty,685.4696829
control2_F11,2,Empty,2754.857329
control2_G02,2,Smarce1.1,994.2228742
control2_G03,2,Smarce1.2,753.0331054
control2_G04,2,Smarce1.3,833.5960883
control2_G05,2,Smarce1.4,1013.088819
control2_G06,2,Wdr82.1,607.086757
control2_G07,2,Wdr82.2,599.9186682
control2_G08,2,Wdr82.3,629.0957973
control2_G09,2,Wdr82.4,507.355615
control2_G10,2,Empty,314.2023923
control2_G11,2,Empty,915.2398592
12_B02,2,Pcgf2.1,2260.635191
12_B03,2,Phf20.1,1650.151983
12_B04,2,Phf20l1.1,1928.850942
12_B05,2,Phf2.1,1250.41741
12_B06,2,Pcgf6.1,1521.441173
12_B07,2,Prdm1.1,1344.717989
12_B08,2,Phip.1,1366.41347
12_B09,2,Phf1.1,1364.77122
12_B10,2,Pcgf5.1,1535.888171
12_B11,2,Polr2b.1,936.6838121
12_C02,2,Phip.2,1708.687334
12_C03,2,Pcmt1.1,1433.363931
12_C04,2,Pcgf2.2,1543.984515
12_C05,2,Polr2b.2,1052.575748
12_C06,2,Phf8.1,1308.403368
12_C07,2,Phf20l1.2,1217.895261
12_C08,2,Pcgf6.2,818.3430527
12_C09,2,Ppargc1a.1,1093.688448
12_C10,2,Phf20.2,970.0127617
12_C11,2,Phf19.1,1264.037654
12_D02,2,Pcgf5.2,1321.48885
12_D03,2,Ppargc1a.2,1468.737125
12_D04,2,Phf20.3,1542.557443
12_D05,2,Phc1.1,1780.919926
12_D06,2,Pcmt1.2,569.9760473
12_D07,2,Ppargc1a.3,1228.773079
12_D08,2,Phf8.2,1227.455458
12_D09,2,Phf1.2,1145.009882
12_D10,2,Pcgf2.3,1234.752461
12_D11,2,Prdm1.2,979.6042436
12_E02,2,Phf19.2,1179.969886
12_E03,2,Phf2.2,1251.601722
12_E04,2,Pcgf2.4,1333.124629
12_E05,2,Phip.3,1059.09218
12_E06,2,Phf20l1.3,1249.836187
12_E07,2,Phc1.2,1325.03371
12_E08,2,Pcgf5.3,1024.422884
12_E09,2,Polr2b.3,1151.366411
12_E10,2,Phf8.3,1144.954061
12_E11,2,Phf1.3,1218.339196
12_F02,2,Pcgf6.3,1272.773706
12_F03,2,Prdm1.3,1308.553209
12_F04,2,Phf20l1.4,1156.510713
12_F05,2,Phc1.3,1384.238908
12_F06,2,Pcmt1.3,1177.88762
12_F07,2,Phip.4,1033.050569
12_F08,2,Phf2.3,1059.940436
12_F09,2,Phf19.3,1155.304334
12_F10,2,Pcmt1.4,1163.768798
12_F11,2,Polr2b.4,941.9130299
12_G02,2,Phf8.4,777.1622085
12_G03,2,Phf19.4,1556.549841
12_G04,2,Pcgf5.4,1100.483915
12_G05,2,Prdm1.4,1181.226867
12_G06,2,Ppargc1a.4,1405.359825
12_G07,2,Phc1.4,1170.489819
12_G08,2,Pcgf6.4,1197.912633
12_G09,2,Phf20.4,864.1210123
12_G10,2,Phf1.4,854.0117637
12_G11,2,Phf2.4,929.9020833
14_B02,2,Prmt1.1,1280.567742
14_B03,2,Rbbp4.1,1492.548487
14_B04,2,Rbbp5.1,1100.658433
14_B05,2,Psip1.1,777.517117
14_B06,2,Prmt3.1,1429.518623
14_B07,2,Rnf40.1,1410.205129
14_B08,2,Ring1.1,1015.224524
14_B09,2,Prmt7.1,1427.687423
14_B10,2,Prmt2.1,1054.043612
14_B11,2,Rnf20.1,1145.758674
14_C02,2,Ring1.2,1383.750673
14_C03,2,Prmt5.1,1138.339528
14_C04,2,Prmt1.2,964.0804401
14_C05,2,Rnf20.2,1442.347672
14_C06,2,Rbbp7.1,1032.77505
14_C07,2,Rbbp5.2,1374.70885
14_C08,2,Prmt3.2,1282.176106
14_C09,2,Rnf217.1,1097.129966
14_C10,2,Rbbp4.2,828.3937663
14_C11,2,Prmt8.1,1092.762384
14_D02,2,Prmt2.2,1385.077066
14_D03,2,Rnf217.2,1215.019196
14_D04,2,Rbbp4.3,1322.506327
14_D05,2,Prmt6.1,1118.112365
14_D06,2,Prmt5.2,1175.98762
14_D07,2,Rnf217.3,1450.762889
14_D08,2,Rbbp7.2,804.0992787
14_D09,2,Prmt7.2,1407.69717
14_D10,2,Prmt1.3,1089.949165
14_D11,2,Rnf40.2,1111.409799
14_E02,2,Prmt8.2,1304.846128
14_E03,2,Psip1.2,1150.277799
14_E04,2,Prmt1.4,1453.864754
14_E05,2,Ring1.3,874.6343577
14_E06,2,Rbbp5.3,1158.669395
14_E07,2,Prmt6.2,1031.397167
14_E08,2,Prmt2.3,1268.049192
14_E09,2,Rnf20.3,1102.007013
14_E10,2,Rbbp7.3,1114.279901
14_E11,2,Prmt7.3,923.0192209
14_F02,2,Prmt3.3,947.6919393
14_F03,2,Rnf40.3,1043.90156
14_F04,2,Rbbp5.4,941.6161033
14_F05,2,Prmt6.3,851.7445684
14_F06,2,Prmt5.3,1071.129087
14_F07,2,Ring1.4,623.261521
14_F08,2,Psip1.3,675.4117163
14_F09,2,Prmt8.3,1099.915247
14_F10,2,Prmt5.4,1068.737348
14_F11,2,Rnf20.4,1248.601237
14_G02,2,Rbbp7.4,155.488192
14_G03,2,Prmt8.4,1110.139406
14_G04,2,Prmt2.4,794.5705188
14_G05,2,Rnf40.4,
14_G06,2,Rnf217.4,
14_G07,2,Prmt6.4,
14_G08,2,Prmt3.4,
14_G09,2,Rbbp4.4,
14_G10,2,Prmt7.4,
14_G11,2,Psip1.4,
13_B02,2,Prdm10.1,1237.128104
13_B03,2,Prdm5.1,880.0679102
13_B04,2,Prdm6.1,1531.007713
13_B05,2,Prdm4.1,1408.449446
13_B06,2,Prdm12.1,1648.766
13_B07,2,Prkcd.1,1436.73575
13_B08,2,Prdm9.1,1476.998413
13_B09,2,Prdm15.1,1366.359512
13_B10,2,Prdm11.1,1143.949193
13_B11,2,Prkaa1.1,1434.772133
13_C02,2,Prdm9.2,1184.574544
13_C03,2,Prdm13.1,1349.880804
13_C04,2,Prdm10.2,1250.427128
13_C05,2,Prkaa1.2,1331.127197
13_C06,2,Prdm8.1,1463.867791
13_C07,2,Prdm6.2,1194.736633
13_C08,2,Prdm12.2,1433.141949
13_C09,2,Prkaa2.1,1429.045253
13_C10,2,Prdm5.2,1399.483141
13_C11,2,Prdm2.1,1271.171805
13_D02,2,Prdm11.2,1179.015434
13_D03,2,Prkaa2.2,1596.862092
13_D04,2,Prdm5.3,1317.394749
13_D05,2,Prdm14.1,1411.677583
13_D06,2,Prdm13.2,1980.24254
13_D07,2,Prkaa2.3,1501.512253
13_D08,2,Prdm8.2,1524.417018
13_D09,2,Prdm15.2,1474.060437
13_D10,2,Prdm10.3,1123.432586
13_D11,2,Prkcd.2,1358.711832
13_E02,2,Prdm2.2,1442.326063
13_E03,2,Prdm4.2,1345.770565
13_E04,2,Prdm10.4,1611.297863
13_E05,2,Prdm9.3,1311.809097
13_E06,2,Prdm6.3,1293.180922
13_E07,2,Prdm14.2,1065.530218
13_E08,2,Prdm11.3,1424.48704
13_E09,2,Prkaa1.3,1443.2089
13_E10,2,Prdm8.3,1470.670973
13_E11,2,Prdm15.3,1208.776139
13_F02,2,Prdm12.3,1301.40693
13_F03,2,Prkcd.3,1288.197539
13_F04,2,Prdm6.4,1406.147247
13_F05,2,Prdm14.3,1396.117932
13_F06,2,Prdm13.3,872.9089315
13_F07,2,Prdm9.4,1441.106183
13_F08,2,Prdm4.3,1444.558971
