Position,Pool,shRNA,GeoMean
13_F09,2,Prdm2.3,1371.166302
13_F10,2,Prdm13.4,1635.903001
13_F11,2,Prkaa1.4,1271.980845
13_G02,2,Prdm8.4,1417.228366
13_G03,2,Prdm2.4,1123.506374
13_G04,2,Prdm11.4,1670.198115
13_G05,2,Prkcd.4,1490.948936
13_G06,2,Prkaa2.4,1352.504383
13_G07,2,Prdm14.4,1612.511584
13_G08,2,Prdm12.4,1313.597955
13_G09,2,Prdm5.4,1757.835676
13_G10,2,Prdm15.4,1441.099222
13_G11,2,Prdm4.4,1481.409535
16_B02,3,Sirt1.1,566.2899359
16_B03,3,Smarca5.1,1078.969076
16_B04,3,Smarcc2.1,693.6287705
16_B05,3,Smarca4.1,580.7819762
16_B06,3,Sirt4.1,604.27486
16_B07,3,Smyd3.1,928.85925
16_B08,3,Smarcd3.1,584.7941597
16_B09,3,Sirt7.1,882.2705938
16_B10,3,Sirt3.1,516.8892634
16_B11,3,Smarce1.1,641.6842655
16_C02,3,Smarcd3.2,941.1202467
16_C03,3,Sirt5.1,971.8549751
16_C04,3,Sirt1.2,779.2807952
16_C05,3,Smarce1.2,774.6899475
16_C06,3,Smarcd1.1,542.4325143
16_C07,3,Smarcc2.2,534.7339843
16_C08,3,Sirt4.2,687.3563413
16_C09,3,Smyd2.1,696.5794842
16_C10,3,Smarca5.2,721.8617249
16_C11,3,Smarca1.1,526.0560371
16_D02,3,Sirt3.2,813.6986683
16_D03,3,Smyd2.2,781.8742668
16_D04,3,Smarca5.3,863.4410698
16_D05,3,Sirt6.1,764.239509
16_D06,3,Sirt5.2,792.7311405
16_D07,3,Smyd2.3,238.0691659
16_D08,3,Smarcd1.2,561.1340235
16_D09,3,Sirt7.2,829.2359479
16_D10,3,Sirt1.3,678.377953
16_D11,3,Smyd3.2,756.8677215
16_E02,3,Smarca1.2,768.3871373
16_E03,3,Smarca4.2,621.4030718
16_E04,3,Sirt1.4,788.0439053
16_E05,3,Smarcd3.3,952.3491899
16_E06,3,Smarcc2.3,602.6400529
16_E07,3,Sirt6.2,718.7761228
16_E08,3,Sirt3.3,497.3501116
16_E09,3,Smarce1.3,721.5545225
16_E10,3,Smarcd1.3,337.1221815
16_E11,3,Sirt7.3,659.6055799
16_F02,3,Sirt4.3,639.3307176
16_F03,3,Smyd3.3,651.2026285
16_F04,3,Smarcc2.4,842.3630619
16_F05,3,Sirt6.3,735.2792323
16_F06,3,Sirt5.3,715.0489035
16_F07,3,Smarcd3.4,617.4972464
16_F08,3,Smarca4.3,708.494386
16_F09,3,Smarca1.3,1014.756468
16_F10,3,Sirt5.4,663.7037613
16_F11,3,Smarce1.4,725.6840068
16_G02,3,Smarcd1.4,573.6576697
16_G03,3,Smarca1.4,449.5643632
16_G04,3,Sirt3.4,836.2400287
16_G05,3,Smyd3.4,584.4570035
16_G06,3,Smyd2.4,787.7103423
16_G07,3,Sirt6.4,705.5828801
16_G08,3,Sirt4.4,696.8738763
16_G09,3,Smarca5.4,863.2044023
16_G10,3,Sirt7.4,739.6308823
16_G11,3,Smarca4.4,570.322446
19_B02,3,Wbp7.1,996.0434261
19_B03,3,Arid1b.1,1352.704999
19_B04,3,Brd7.2,1314.607082
19_B05,3,Actb,972.4401759
19_B06,3,Wdr82.1,427.4793401
19_B07,3,Eaf1.1,1119.62295
19_B08,3,Cecr2.1,1393.596458
19_B09,3,Zmynd11.1,1184.489348
19_B10,3,Wdr5.1,1323.510085
19_B11,3,Chd7.2,1179.651054
19_C02,3,Cecr2.2,879.9487607
19_C03,3,Whsc1.1,1090.658968
19_C04,3,Wbp7.2,1273.219226
19_C05,3,Chd7.3,1158.018265
19_C06,3,Brdt.3,1104.572546
19_C07,3,Brd7.3,1066.366441
19_C08,3,Wdr82.2,405.0944694
19_C09,3,Clock.3,1025.672081
19_C10,3,Arid1b.2,1270.021995
19_C11,3,Zmynd8.1,1137.996488
19_D02,3,Wdr5.2,662.2704993
19_D03,3,Dpy30.1,971.0943495
19_D04,3,Arid1b.3,868.4018969
19_D05,3,Whsc1l1.1,644.1331165
19_D06,3,Whsc1.2,845.1816488
19_D07,3,Dpy30.2,1046.819533
19_D08,3,Cbx2.1,781.6068821
19_D09,3,Zmynd11.2,999.8433359
19_D10,3,Wbp7.3,910.371441
19_D11,3,Eaf1.2,774.015995
19_E02,3,Zmynd8.2,1242.149899
19_E03,3,Actl6a,595.7115067
19_E04,3,Wbp7.4,1296.527736
19_E05,3,Cecr2.3,1254.347089
19_E06,3,Brdt.1,758.6260043
19_E07,3,Whsc1l1.2,1353.235668
19_E08,3,Wdr5.3,1373.211362
19_E09,3,Clock.1,1132.760876
19_E10,3,Cbx2.2,919.0507668
19_E11,3,Zmynd11.3,955.4766308
19_F02,3,Wdr82.3,388.3827255
19_F03,3,Eaf1.3,1050.766938
19_F04,3,Brdt.2,1243.781677
19_F05,3,Whsc1l1.3,886.8751315
19_F06,3,Whsc1.3,986.6496509
19_F07,3,Chd7.1,1249.976853
19_F08,3,Arid1a.1,957.2565063
19_F09,3,Zmynd8.3,1067.517802
19_F10,3,Whsc1.4,732.8802713
19_F11,3,Clock.2,777.1942584
19_G02,3,Cbx2.3,884.1481488
19_G03,3,Zmynd8.4,821.1589474
19_G04,3,Wdr5.4,740.0671077
19_G05,3,Fbxo17.1,951.2984233
19_G06,3,Dpy30.3,978.213229
19_G07,3,Whsc1l1.4,684.7744911
19_G08,3,Wdr82.4,323.6955353
19_G09,3,Brd7.1,956.2600406
19_G10,3,Zmynd11.4,769.9393133
19_G11,3,Arid1a.2,624.1098161
17_B02,3,Smyd4.1,691.3826019
17_B03,3,Suv39h2.1,998.4855341
17_B04,3,Suv420h1.1,716.5376621
17_B05,3,Suv39h1.1,859.0248147
17_B06,3,Sp100.1,622.9508376
17_B07,3,Tcea1.1,553.9144033
17_B08,3,Suz12.1,637.0179414
17_B09,3,Ssrp1.1,501.4605621
17_B10,3,Smyd5.1,672.7179792
17_B11,3,Taf1.1,325.7555991
17_C02,3,Suz12.2,824.3050394
17_C03,3,Sp110.1,943.3799338
17_C04,3,Smyd4.2,1033.627841
17_C05,3,Taf1.2,578.7544874
17_C06,3,Suv420h2.1,1000.469807
17_C07,3,Suv420h1.2,967.3893579
17_C08,3,Sp100.2,1211.980433
17_C09,3,Taf3.1,628.507699
17_C10,3,Suv39h2.2,809.0734583
17_C11,3,Supt16h.1,726.770503
17_D02,3,Smyd5.2,903.7104159
17_D03,3,Taf3.2,886.3941952
17_D04,3,Suv39h2.3,1552.722943
17_D05,3,Sp140.1,1180.038303
17_D06,3,Sp110.2,1022.336059
17_D07,3,Taf3.3,534.7180601
17_D08,3,Suv420h2.2,1076.572235
17_D09,3,Ssrp1.2,426.8996077
17_D10,3,Smyd4.3,494.9007701
17_D11,3,Tcea1.2,441.1763528
17_E02,3,Supt16h.2,479.7506428
17_E03,3,Suv39h1.2,915.6076965
17_E04,3,Smyd4.4,777.2460438
17_E05,3,Suz12.3,1154.762616
17_E06,3,Suv420h1.3,1025.669879
17_E07,3,Sp140.2,761.6757547
17_E08,3,Smyd5.3,773.3100779
17_E09,3,Taf1.3,397.2331449
17_E10,3,Suv420h2.3,657.1655463
17_E11,3,Ssrp1.3,319.5484509
17_F02,3,Sp100.3,988.1254899
17_F03,3,Tcea1.3,1270.788729
17_F04,3,Suv420h1.4,1128.865985
17_F05,3,Sp140.3,1010.720391
17_F06,3,Sp110.3,945.2460248
17_F07,3,Suz12.4,686.0762624
17_F08,3,Suv39h1.3,984.9187352
17_F09,3,Supt16h.3,879.8856999
17_F10,3,Sp110.4,728.2846255
17_F11,3,Taf1.4,146.8447538
17_G02,3,Suv420h2.4,841.5117474
17_G03,3,Supt16h.4,821.4568694
17_G04,3,Smyd5.4,1097.009722
17_G05,3,Tcea1.4,845.7778868
17_G06,3,Taf3.4,747.0812728
17_G07,3,Sp140.4,1248.356494
17_G08,3,Sp100.4,788.5905223
17_G09,3,Suv39h2.4,938.8049881
17_G10,3,Ssrp1.4,539.2185113
17_G11,3,Suv39h1.4,538.5050907
18_B02,3,Tdg.1,776.8807807
18_B03,3,Ube2b.1,951.9826467
18_B04,3,Ube2e1.1,926.4753128
18_B05,3,Trim66.1,949.0325913
18_B06,3,Tet2.1,982.3741197
18_B07,3,Usp51.1,1198.229609
18_B08,3,Uhrf1.1,617.9356911
18_B09,3,Trim28.1,774.4103506
18_B10,3,Tet1.1,543.9856035
18_B11,3,Usp22.1,685.4701839
18_C02,3,Uhrf1.2,893.3680046
18_C03,3,Tet3.1,1440.69654
18_C04,3,Tdg.2,1132.714788
18_C05,3,Usp22.2,1118.065403
18_C06,3,Ube2i.1,551.1907307
18_C07,3,Ube2e1.2,662.4513492
18_C08,3,Tet2.2,953.433207
18_C09,3,Usp27x.1,1171.048516
18_C10,3,Ube2b.2,855.6761018
18_C11,3,Trim33.1,818.4542183
18_D02,3,Tet1.2,1271.628679
18_D03,3,Usp27x.2,1186.280157
18_D04,3,Ube2b.3,1567.86373
18_D05,3,Trim24.1,771.0350212
18_D06,3,Tet3.2,1194.874708
18_D07,3,Usp27x.3,1141.744404
18_D08,3,Ube2i.2,734.8745344
18_D09,3,Trim28.2,1302.541209
18_D10,3,Tdg.3,1097.920192
18_D11,3,Usp51.2,1028.684317
18_E02,3,Trim33.2,1094.224619
18_E03,3,Trim66.2,761.1131426
18_E04,3,Tdg.4,990.3867019
18_E05,3,Uhrf1.3,883.2897558
18_E06,3,Ube2e1.3,829.6280074
18_E07,3,Trim24.2,825.538591
18_E08,3,Tet1.3,810.2160228
18_E09,3,Usp22.3,785.5521514
18_E10,3,Ube2i.3,1215.074762
18_E11,3,Trim28.3,669.0673641
18_F02,3,Tet2.3,700.602858
18_F03,3,Usp51.3,1397.72755
18_F04,3,Ube2e1.4,1252.125331
18_F05,3,Trim24.3,771.8412563
18_F06,3,Tet3.3,1111.017813
18_F07,3,Uhrf1.4,896.4056918
18_F08,3,Trim66.3,759.0003237
18_F09,3,Trim33.3,938.1557079
18_F10,3,Tet3.4,880.805131
18_F11,3,Usp22.4,427.2899174
18_G02,3,Ube2i.4,1067.697879
18_G03,3,Trim33.4,1566.084488
18_G04,3,Tet1.4,1107.490682
18_G05,3,Usp51.4,1467.675462
18_G06,3,Usp27x.4,1261.129622
18_G07,3,Trim24.4,844.1355826
18_G08,3,Tet2.4,968.161434
18_G09,3,Ube2b.4,818.1258881
18_G10,3,Trim28.4,664.3719422
18_G11,3,Trim66.4,1064.095795
control3_B02,3,Bptf.1,1219.252511
control3_B03,3,Bptf.2,1218.563554
control3_B04,3,Bptf.3,1212.231602
control3_B05,3,Bptf.4,1338.618063
control3_B06,3,Whsc1.1,1146.337323
control3_B07,3,Whsc1.2,1064.564864
control3_B08,3,Whsc1.3,1101.509802
control3_B09,3,Whsc1.4,1085.588195
control3_B10,3,Cd4.1,1128.119959
control3_B11,3,Cd4.1,625.1573473
control3_C02,3,Mll2.1,737.4871973
control3_C03,3,Mll2.2,931.54463
control3_C04,3,Mll2.3,1171.624343
control3_C05,3,Mll2.4,362.4878544
control3_C06,3,Brd8.1,791.0810755
control3_C07,3,Brd8.2,719.6952404
control3_C08,3,Brd8.3,892.6289116
control3_C09,3,Brd8.4,651.4178507
control3_C10,3,Cd4.2,1068.88447
control3_C11,3,Cd4.2,1071.501072
control3_D02,3,Ncor1.1,483.011691
control3_D03,3,Ncor1.2,325.4650479
control3_D04,3,Ncor1.3,1099.406905
control3_D05,3,Ncor1.4,635.371319
control3_D06,3,Cxxcl.1,1030.356942
control3_D07,3,Cxxcl.2,878.4174962
control3_D08,3,Cxxcl.3,868.2486221
control3_D09,3,Cxxcl.4,449.7775437
control3_D10,3,Cd4.3,1061.770265
control3_D11,3,Cd4.3,779.2929537
control3_E02,3,Smarca4.1,592.6227601
control3_E03,3,Smarca4.2,568.5770475
control3_E04,3,Smarca4.3,823.0102182
control3_E05,3,Smarca4.4,1021.404926
control3_E06,3,Klf2.1,932.1140176
control3_E07,3,Klf2.2,1200.051048
control3_E08,3,Klf2.3,933.1331199
control3_E09,3,Klf2.4,730.1148043
control3_E10,3,Cd4.4,910.5759882
control3_E11,3,Cd4.4,703.0647194
control3_F02,3,Runx3.1,1193.881822
control3_F03,3,Runx3.2,1613.200805
control3_F04,3,Runx3.3,1361.473955
control3_F05,3,Empty,565.5130076
control3_F06,3,Sp140.1,1270.149116
control3_F07,3,Sp140.2,857.5097708
control3_F08,3,Sp140.3,821.2068182
control3_F09,3,Sp140.4,1260.340449
control3_F10,3,Empty,209.4966907
control3_F11,3,Empty,154.6346241
control3_G02,3,Smarce1.1,319.5805845
control3_G03,3,Smarce1.2,867.0702196
control3_G04,3,Smarce1.3,929.1265901
control3_G05,3,Smarce1.4,1008.178928
control3_G06,3,Wdr82.1,419.7097104
control3_G07,3,Wdr82.2,394.0646463
control3_G08,3,Wdr82.3,386.4856078
control3_G09,3,Wdr82.4,327.6928249
control3_G10,3,Empty,164.8676229
control3_G11,3,Empty,1164.860386
20_B02,3,Fbxo17.2,1156.938036
20_B03,3,Padi2.1,832.8057765
20_B04,3,Paf1.1,503.4914215
20_B05,3,Kdm4b.3,835.7227131
20_B06,3,Gtf2h1.1,584.014757
20_B07,3,Rnf2.2,794.4355475
20_B08,3,Phc3.1,600.0455784
20_B09,3,Iws1.1,664.0926544
20_B10,3,Fkbp2.3,975.9320908
20_B11,3,Phf10.2,883.6792764
20_C02,3,Phc3.2,839.4135097
20_C03,3,H2afz.2,942.556092
20_C04,3,Fbxo17.3,1165.200785
20_C05,3,Phf10.3,873.7276319
20_C06,3,Parp2.2,1360.931429
20_C07,3,Paf1.2,969.1965115
20_C08,3,Gtf2h1.2,1093.02911
20_C09,3,Prdm16.1,1074.409249
20_C10,3,Padi2.2,1151.925697
20_C11,3,Jmjd8.2,865.5175561
20_D02,3,Fkbp5.1,1256.524524
20_D03,3,Prdm16.2,1211.289295
20_D04,3,Padi2.3,1130.446485
20_D05,3,Hdac11.3,1302.242726
20_D06,3,H2afz.3,1233.081283
20_D07,3,Prdm16.3,906.4086684
20_D08,3,Parp2.3,1455.327384
20_D09,3,Iws1.2,1164.177665
20_D10,3,Fkbp2.1,1154.745796
20_D11,3,Rnf2.3,959.6599929
20_E02,3,Jmjd8.3,1237.997204
20_E03,3,Mecp2.1,1213.680496
20_E04,3,Fkbp2.2,1080.731822
20_E05,3,Phc3.3,952.3491208
20_E06,3,Paf1.3,867.9353758
20_E07,3,Hdac5.1,882.0624212
20_E08,3,Fkbp5.2,1200.883905
20_E09,3,Phf17.1,1044.402119
20_E10,3,Phc2.1,992.0484345
20_E11,3,Iws1.3,1179.716987
20_F02,3,Gtf2h1.3,1097.503576
20_F03,3,Satb1.1,1290.945506
20_F04,3,Parp2.1,1448.168019
20_F05,3,Hdac5.2,1163.654048
20_F06,3,Hdac11.1,1182.371901
20_F07,3,Phf10.1,892.3758464
20_F08,3,Mecp2.2,1255.898872
20_F09,3,Kdm4b.1,1263.46422
20_F10,3,Hdac11.2,1115.538013
20_F11,3,Phf17.2,1088.9528
20_G02,3,Phc2.2,837.0494005
20_G03,3,Kdm4b.2,913.2334679
20_G04,3,Fkbp5.3,1195.833639
20_G05,3,Satb1.2,686.1592622
20_G06,3,Rnf2.1,1033.305308
20_G07,3,Hdac5.3,908.6401783
20_G08,3,H2afz.1,1299.319515
20_G09,3,Padi3,661.9628674
20_G10,3,Jmjd8.1,969.4071794
20_G11,3,Mecp2.3,812.0523492
15_B02,3,Rpa3.1,654.8859545
15_B03,3,Setdb1.1,351.2952539
15_B04,3,Setdb2.1,872.523868
15_B05,3,Setd8.1,721.2146152
15_B06,3,Scml4.1,736.8089823
15_B07,3,Sin3b.1,752.4627986
15_B08,3,Sfmbt1.1,638.9047536
15_B09,3,Setd4.1,784.491379
15_B10,3,Scml2.1,797.9702161
15_B11,3,Sfmbt2.1,901.4839534
15_C02,3,Sfmbt1.2,852.2748207
15_C03,3,Setd1a.1,875.7860874
15_C04,3,Rpa3.2,708.2298831
15_C05,3,Sfmbt2.2,535.3676396
15_C06,3,Setmar.1,1077.543014
15_C07,3,Setdb2.2,745.3116822
15_C08,3,Scml4.2,740.8690198
15_C09,3,Sin3a.1,899.5473818
15_C10,3,Setdb1.2,905.2912011
15_C11,3,Setd5.1,1120.087974
15_D02,3,Scml2.2,454.5603989
15_D03,3,Sin3a.2,761.4815763
15_D04,3,Setdb1.3,663.8304447
15_D05,3,Setd2.1,654.4175371
15_D06,3,Setd1a.2,830.1410618
15_D07,3,Sin3a.3,745.4971973
15_D08,3,Setmar.2,919.287026
15_D09,3,Setd4.2,791.3784155
15_D10,3,Rpa3.3,353.9609473
15_D11,3,Sin3b.2,771.4762027
15_E02,3,Setd5.2,759.0407625
15_E03,3,Setd8.2,814.6160535
15_E04,3,Rpa3.4,604.2448888
15_E05,3,Sfmbt1.3,494.1141888
15_E06,3,Setdb2.3,766.0229467
15_E07,3,Setd2.2,830.8450093
15_E08,3,Scml2.3,863.7092471
15_E09,3,Sfmbt2.3,1149.608097
15_E10,3,Setmar.3,655.959553
15_E11,3,Setd4.3,718.1858802
15_F02,3,Scml4.3,700.8737755
15_F03,3,Sin3b.3,892.3797101
15_F04,3,Setdb2.4,974.8614781
15_F05,3,Setd2.3,1153.879115
15_F06,3,Setd1a.3,732.3487195
15_F07,3,Sfmbt1.4,760.4606193
15_F08,3,Setd8.3,267.0841651
15_F09,3,Setd5.3,759.3946995
15_F10,3,Setd1a.4,689.151879
15_F11,3,Sfmbt2.4,1565.657481
15_G02,3,Setmar.4,728.5088282
15_G03,3,Setd5.4,759.7431194
15_G04,3,Scml2.4,796.2208502
15_G05,3,Sin3b.4,804.8542902
15_G06,3,Sin3a.4,963.2865716
15_G07,3,Setd2.4,1051.521433
15_G08,3,Scml4.4,743.673006
15_G09,3,Setdb1.4,544.83809
15_G10,3,Setd4.4,318.4998879
15_G11,3,Setd8.4,429.4809168
21_B02,3,Satb1.3,1210.340003
21_B06,3,Setd7.2,1075.211127
21_B09,3,Smarcd2.3,876.2873353
21_B10,3,Setd3.1,1018.724405
21_C03,3,Smarca2.3,902.3630199
21_C04,3,Scmh1.1,959.2929002
21_C08,3,Sirt2,1087.689358
21_C11,3,Ube2a.1,936.0024913
21_D02,3,Setd3.2,1195.532497
21_D05,3,Smarcc1.2,1122.779752
21_D06,3,Smarcb1.1,581.0009426
21_D09,3,Smyd1.1,1154.393792
21_D10,3,Scmh1.2,1118.939667
21_E02,3,Ube2a.2,712.857102
21_E04,3,Scmh1.3,1118.246422
21_E07,3,Smarcc1.3,865.3240703
21_E08,3,Setd3.3,1185.844342
21_E11,3,Smyd1.2,1097.605223
21_F02,3,Smarca2.1,1070.593024
21_F05,3,Smarcd2.1,1257.33879
21_F06,3,Smarcb1.2,1134.52409
21_F10,3,Smarcc1.1,1038.519626
21_G04,3,Setd7.1,1165.058496
21_G07,3,Smarcd2.2,1171.741596
21_G08,3,Smarca2.2,926.2296366
