shRNA,count
Actb,0
Actl6a,53
Actl6b.1,4
Actl6b.2,2707
Actl6b.3,80
Actl6b.4,132
Aff1.1,1173
Aff1.2,4
Aff1.3,5529
Aff1.4,850
Aff4.1,18
Aff4.2,0
Aff4.3,4589
Aff4.4,2129
Arid1a.1,0
Arid1a.2,0
Arid1b.1,0
Arid1b.2,0
Arid1b.3,6
Arid2.1,13744
Arid2.2,13797
Arid2.3,0
Arid2.4,770
Ash1l.1,5114
Ash1l.2,2100
Ash1l.3,35
Ash1l.4,3101
Ash2l.1,5673
Ash2l.2,3182
Ash2l.3,3864
Ash2l.4,0
Asxl1.1,0
Asxl1.2,421
Asxl1.3,1
Asxl1.4,2488
Asxl2.1,10154
Asxl2.2,629
Asxl2.3,5709
Asxl2.4,238233
Asxl3.1,167961
Asxl3.2,7192
Asxl3.3,6581
Asxl3.4,1438
Atad2.1,5191
Atad2.2,258
Atad2.3,6040
Atad2.4,1778
Atad2b.1,3792
Atad2b.2,1450
Atad2b.3,7167
Atad2b.4,4035
Atm.1,165
Atm.2,3510
Atm.3,3665
Atm.4,834
Atr.1,1115
Atr.2,4873
Atr.3,10849
Atr.4,345
Atrx.1,0
Atrx.2,2344
Atrx.3,7661
Atrx.4,4717
Aurkb.1,6007
Aurkb.2,39
Aurkb.3,659
Aurkb.4,2573
Baz1a.1,0
Baz1a.2,5325
Baz1a.3,0
Baz1a.4,11421
Baz1b.1,7168
Baz1b.2,58725
Baz1b.3,1839
Baz1b.4,564
Baz2a.1,6241
Baz2a.3,0
Baz2a.4,5544
Baz2b.1,51439
Baz2b.2,14263
Baz2b.3,2705
Baz2b.4,673
Bcl6,80016
Bcl6.2,28117
Bcl6.3,23
Bmi1.1,408
Bmi1.2,531
Bmi1.3,33
Bmi1.4,23884
Bop1.1,3
Bop1.2,6
Bop1.3,4
Bop1.4,0
Bptf.1,42
Bptf.2,250
Bptf.3,142
Bptf.4,127
Brd1.1,5889
Brd1.2,41254
Brd1.3,370
Brd1.4,4304
Brd2.1,155
Brd2.2,38
Brd2.3,2862
Brd2.4,1609
Brd3.1,4294
Brd3.2,4692
Brd3.3,2665
Brd3.4,1798
Brd4.1,1386
Brd4.2,1849
Brd4.3,64
Brd4.4,8989
Brd7.1,0
Brd7.2,0
Brd7.3,1
Brd8.1,3852
Brd8.2,181
Brd8.3,9509
Brd8.4,11738
Brd9.2,1253
Brd9.3,3800
Brd9.4,82
Brdt.1,2
Brdt.2,0
Brdt.3,1
Brpf1.1,0
Brpf1.2,785
Brpf1.3,1693
Brpf1.4,1415
Brpf3.1,1023
Brpf3.2,0
Brpf3.3,2295
Brpf3.4,1131
Brwd1.1,15966
Brwd1.2,1323
Brwd1.3,938
Brwd1.4,2924
Brwd3.1,12149
Brwd3.2,6938
Brwd3.3,1099
Carm1.1,32
Carm1.2,16036
Carm1.3,692
Carm1.4,359
Cbx1.1,3633
Cbx1.2,18238
Cbx1.3,1299
Cbx1.4,13863
Cbx2.1,618
Cbx2.2,8567
Cbx2.3,24
Cbx3.1,66998
Cbx3.2,16
Cbx3.3,10475
Cbx3.4,31147
Cbx4.1,1006
Cbx4.2,44800
Cbx4.3,34
Cbx4.4,42
Cbx5.1,31573
Cbx5.2,11261
Cbx5.3,1990
Cbx5.4,168
Cbx6.1,0
Cbx6.2,2207
Cbx6.3,138
Cbx6.4,0
Cbx7.1,202
Cbx7.2,3286
Cbx7.3,8228
Cbx7.4,3612
Cbx8.1,1164
Cbx8.2,6288
Cbx8.3,1028
Cbx8.4,1205
Ccnt1,9262
Ccnt1.2,34806
Ccnt1.3,20680
Ccnt1.4,18168
Cd14,0
Cd14.2,239
Cd19,3681
Cd19.3,192
Cd19.4,2887
CD4.1,4136
CD4.2,0
CD4.3,2214
CD4.4,14668
Cd4.5,162
CDK9.1,39384
CDK9.2,7529
CDK9.3,1525
Cecr2.1,0
Cecr2.2,0
Cecr2.3,1
Chaf1a.1,2111
Chaf1a.2,5
Chaf1a.3,4986
Chaf1a.4,75
Chaf1b.1,6216
Chaf1b.2,251
Chaf1b.3,12
Chaf1b.4,997
Chd1.1,5026
Chd1.2,7110
Chd1.3,43898
Chd1.4,19
Chd1l.1,11505
Chd1l.2,3522
Chd1l.3,535
Chd2.1,5016
Chd2.2,4790
Chd2.3,2675
Chd2.4,11233
Chd3.1,7863
Chd3.2,16
Chd3.3,151
Chd3.4,4418
Chd4.1,3
Chd4.2,178
Chd4.3,4916
Chd4.4,1
Chd5.1,4883
Chd5.2,5472
Chd5.3,1056
Chd5.4,132
Chd6.1,3073
Chd6.2,32
Chd6.3,534
Chd6.4,7
Chd7.1,1
Chd7.2,0
Chd7.3,0
Chd8.1,11725
Chd8.2,23019
Chd8.3,5901
Chd8.4,3648
Chd9.1,10465
Chd9.2,141
Chd9.3,12080
Chd9.4,27824
Clock.1,0
Clock.2,0
Clock.3,0
Crebbp.1,4412
Crebbp.2,531
Crebbp.3,14677
Crebbp.4,2
Ctsl.1,4595
Ctsl.2,742
Ctsl.3,1719
Ctsl.4,658
Cxxc1.1,306
Cxxc1.2,173
Cxxc1.3,2145
Cxxc1.4,9918
Dmap1.1,376
Dmap1.2,1558
Dmap1.3,961
Dmap1.4,2968
Dnmt1.1,0
Dnmt1.2,13147
Dnmt1.3,0
Dnmt1.4,7
Dnmt3a.1,9090
Dnmt3a.2,1046
Dnmt3a.3,2266
Dnmt3a.4,6112
Dnmt3b.1,4341
Dnmt3b.2,19821
Dnmt3b.3,3457
Dnmt3b.4,18869
Dnmt3l.1,788
Dnmt3l.2,277
Dnmt3l.3,962
Dnmt3l.4,4364
Dot1l.1,7834
Dot1l.2,86
Dot1l.3,0
Dot1l.4,1
Dpy30.1,0
Dpy30.2,0
Dpy30.3,0
Dub2a.1,149
Dub2a.2,0
Dub2a.3,4956
Dub2a.4,6721
Eaf1.1,884
Eaf1.2,1
Eaf1.3,1
Eed.1,0
Eed.2,6459
Eed.3,814
Eed.4,117
Ehmt1.1,189
Ehmt1.2,522
Ehmt1.3,86
Ehmt1.4,996
Ehmt2.1,43
Ehmt2.2,4846
Ehmt2.3,11219
Ehmt2.4,1070
Elp3.1,0
Elp3.2,2263
Elp3.4,237
Elp4.1,4155
Elp4.2,765
Elp4.3,2560
Elp4.4,76964
Ep300.2,241
Ep300.3,194
Ep400.1,3235
Ep400.2,1731
Ep400.3,1
Ep400.4,0
Epc1.1,136
Epc1.2,5192
Epc1.3,10868
Epc1.4,573
Epc2.1,2631
Epc2.2,2190
Epc2.3,6549
Epc2.4,7349
Ercc5.1,3388
Ercc5.2,2610
Ercc5.3,230
Ercc5.4,1206
Ezh1.2,27340
Ezh1.3,2649
Ezh1.4,6477
Ezh2.1,331
Ezh2.2,6
Ezh2.3,74
Ezh2.4,7769
Fbxl19.1,1042
Fbxl19.2,4824
Fbxl19.3,0
Fbxl19.4,0
Fbxo17.1,0
Fbxo17.2,0
Fbxo17.3,0
Fbxo44.1,0
Fbxo44.2,2158
Fbxo44.3,0
Fbxo44.4,545
Fbxw9.1,192
Fbxw9.2,498
Fbxw9.3,0
Fbxw9.4,2
Fkbp1a.1,2720
Fkbp1a.3,1511
Fkbp1a.4,3590
Fkbp2.1,0
Fkbp2.2,0
Fkbp2.3,0
Fkbp5.1,2
Fkbp5.2,0
Fkbp5.3,0
Fosb,0
Fosb.2,1
Gadd45a.1,59
Gadd45a.2,0
Gadd45a.3,4
Gadd45a.4,0
Gadd45b.1,16
Gadd45b.2,559
Gadd45b.3,321
Gadd45b.4,0
Gtf2b.1,6374
Gtf2b.2,14
Gtf2b.3,81
Gtf2b.4,102
Gtf2f1.1,46
Gtf2f1.2,197
Gtf2f1.3,437
Gtf2f1.4,47
Gtf2h1.1,0
Gtf2h1.2,2564
Gtf2h1.3,0
Gtf3c4.1,0
Gtf3c4.2,1985
Gtf3c4.3,0
Gtf3c4.4,2614
H2afz.1,0
H2afz.2,0
H2afz.3,0
Hat1.1,3081
Hat1.2,37
Hat1.3,14161
Hat1.4,0
Hcfc1.1,0
Hcfc1.2,1
Hcfc1.3,2
Hcfc1.4,0
Hdac1.1,2
Hdac1.2,1
Hdac1.3,22
Hdac1.4,1
Hdac10.1,2
Hdac10.2,3603
Hdac10.3,615
Hdac10.4,0
Hdac11.1,2
Hdac11.2,0
Hdac11.3,0
Hdac2.1,25455
Hdac2.2,10561
Hdac2.3,5242
Hdac2.4,2625
Hdac3.1,0
Hdac3.2,25
Hdac3.3,592
Hdac3.4,476
Hdac4.1,0
Hdac4.2,0
Hdac4.3,12
Hdac4.4,576
Hdac5.1,0
Hdac5.2,0
Hdac5.3,0
Hdac6.1,61
Hdac6.2,66
Hdac6.3,178
Hdac6.4,12848
Hdac7.1,544
Hdac7.2,19363
Hdac7.3,1
Hdac7.4,0
Hdac8.1,11699
Hdac8.2,1606
Hdac8.3,2890
Hdac8.4,12444
Hdac9.2,3977
Hdac9.3,0
Hells.1,10456
Hells.2,6964
Hells.3,0
Hells.4,72302
Hes1,0
Hes1.2,1006
Hes1.3,3
Hes6,1433
Hes6.3,186
Hira.1,4659
Hira.2,2955
Hira.3,530
Hira.4,12671
Hltf.1,0
Hltf.2,441
Hltf.3,34583
Hltf.4,3735
Id2,0
Id2.2,4061
Id2.3,0
Id2.4,38
Id2.5,0
Id3,39
Id3.2,7
Id3.3,6400
Id3.4,3216
Id3.5,15
Ing2.1,1582
Ing2.2,3967
Ing2.3,79
Ing2.4,3
Ing3.1,1172
Ing3.2,588
Ing3.3,446
Ing3.4,1315
Ing4.1,2766
Ing4.2,18
Ing4.3,13924
Ing4.4,30
Ing5.1,229
Ing5.2,3385
Ing5.3,2197
Ing5.4,1
Ino80.1,1938
Ino80.2,10480
Ino80.3,176
Ino80.4,1140
Iws1.1,0
Iws1.2,0
Iws1.3,2
Jarid2.1,9883
Jarid2.2,31292
Jarid2.3,4663
Jarid2.4,9452
Jhdm1d.1,5590
Jhdm1d.2,3424
Jhdm1d.3,1130
Jhdm1d.4,2123
Jmjd1c.2,14702
Jmjd1c.3,1
Jmjd1c.4,7256
Jmjd4.1,30
Jmjd4.2,2627
Jmjd4.3,42
Jmjd4.4,11
Jmjd5.1,0
Jmjd5.2,0
Jmjd5.3,0
Jmjd5.4,0
Jmjd6.1,0
Jmjd6.2,11916
Jmjd6.3,0
Jmjd6.4,2
Jmjd8.1,0
Jmjd8.2,1
Jmjd8.3,0
Kat2a.1,4
Kat2a.2,0
Kat2a.3,1408
Kat2b.1,0
Kat2b.2,3060
Kat2b.3,0
Kat2b.4,0
Kat5.1,5
Kat5.2,15822
Kat5.3,1
Kat5.4,8
Kdm1a.1,19
Kdm1a.2,0
Kdm1a.3,0
Kdm1a.4,140
Kdm1b.1,4499
Kdm1b.2,0
Kdm1b.3,0
Kdm1b.4,0
Kdm2a.1,0
Kdm2a.2,0
Kdm2a.3,0
Kdm2a.4,0
Kdm2b.1,0
Kdm2b.2,0
Kdm2b.3,0
Kdm2b.4,0
Kdm3a.1,0
Kdm3a.2,2
Kdm3a.3,1
Kdm3a.4,8
Kdm3b.2,2
Kdm3b.3,0
Kdm3b.4,0
Kdm4a.1,0
Kdm4a.2,0
Kdm4a.3,2
Kdm4a.4,2
Kdm4b.1,0
Kdm4b.2,0
Kdm4b.3,1
Kdm4c.1,1
Kdm4c.2,1
Kdm4c.3,1
Kdm4c.4,0
Kdm4d.1,0
Kdm4d.2,0
Kdm4d.3,0
Kdm4d.4,0
Kdm5a.1,8
Kdm5a.2,5
Kdm5a.3,11
Kdm5a.4,1
Kdm5b.1,2
Kdm5b.2,0
Kdm5b.3,2
Kdm5b.4,0
Kdm5c.1,0
Kdm5c.2,2928
Kdm5c.3,0
Kdm5c.4,0
Kdm5d.1,3156
Kdm5d.2,0
Kdm5d.3,22
Kdm5d.4,0
Kdm6a.1,6
Kdm6a.2,0
Kdm6a.3,0
Kdm6a.4,0
Kdm6b.1,9
Kdm6b.2,0
Kdm6b.3,0
Kdm6b.4,0
Klf12,0
Klf12.4,2356
Klf12.5,3563
Klf2,1936
Klf2.2,283
Klf2.3,0
Klf2.4,2353
Klf2.5,0
Klf2.6,6659
Klf2.7,0
L3mbtl1.1,2
L3mbtl1.2,0
L3mbtl1.3,2
L3mbtl1.4,0
L3mbtl2.1,0
L3mbtl2.3,0
L3mbtl2.4,0
L3mbtl3.1,0
L3mbtl3.2,1566
L3mbtl3.3,1
L3mbtl3.4,0
L3mbtl4.1,1
L3mbtl4.2,0
L3mbtl4.3,0
L3mbtl4.4,0
Mbd1.1,999
Mbd1.2,0
Mbd1.3,0
Mbd1.4,0
Mbd2.2,1
Mbd2.3,1
Mbd2.4,4
Mbd3.1,0
Mbd3.2,2
Mbd3.3,0
Mbd3.4,0
Mbd4.1,15164
Mbd4.2,0
Mbd4.3,3647
Mbd4.4,1
Mecom.1,3
Mecom.2,1
Mecom.3,0
Mecom.4,0
Mecp2.1,0
Mecp2.2,0
Mecp2.3,0
Men1.1,0
Men1.3,0
Men1.4,0
Mll1.1,0
Mll1.2,0
Mll1.3,2
Mll1.4,4
Mll2.1,0
Mll2.2,3
Mll2.3,0
Mll2.4,0
Mll3.2,16
Mll3.3,9
Mll3.4,0
Mll5.1,1
Mll5.2,0
Mll5.3,3
Mll5.4,0
Morf4l1.2,0
Morf4l1.3,0
Morf4l1.4,2
Ms4a1,3244
Ms4a1.2,2539
Msl3.1,0
Msl3.2,2
Msl3.3,0
Msl3.4,0
Mta1.1,2
Mta1.2,0
Mta1.3,0
Mta1.4,2
Mta2.1,0
Mta2.2,3
Mta2.3,17
Mta2.4,0
Mta3.1,3
Mta3.2,3
Mta3.3,0
Mta3.4,842
Mtf2.1,0
Mtf2.2,1
Mtf2.3,0
Mtf2.4,0
Myst1.1,3
Myst1.2,1
Myst1.3,0
Myst1.4,15147
Myst2.1,1
Myst2.2,4
Myst2.3,0
Myst2.4,0
Myst3.1,0
Myst3.2,10
Myst3.3,1
Myst3.4,0
Myst4.1,0
Myst4.3,0
Myst4.4,0
Nap1l1.1,0
Nap1l1.2,0
Nap1l1.3,4
Nap1l1.4,0
Nap1l2.1,1
Nap1l2.2,0
Nap1l2.3,1
Nap1l2.4,0
Nap1l3.1,0
Nap1l3.2,0
Nap1l3.3,0
Nap1l3.4,2
Ncoa1.1,0
Ncoa1.2,16
Ncoa1.3,3
Ncoa1.4,0
Ncoa3.1,0
Ncoa3.2,0
Ncoa3.3,1
Ncoa3.4,0
Ncor1.1,6
Ncor1.3,2
Ncor1.4,1362
Ncor2.1,1
Ncor2.2,1
Ncor2.3,0
Ncor2.4,4
Nfatc3.2,38138
Nfatc3.3,449
Nfatc3.7,1
Nfatc3.8,0
Nsd1.1,0
Nsd1.2,23
Nsd1.3,0
Nsd1.4,16
Orc1.1,1
Orc1.2,0
Orc1.3,0
Orc1.4,1
Padi1.1,0
Padi1.2,0
Padi1.3,0
Padi1.4,0
Padi2.1,0
Padi2.2,1
Padi2.3,1
Padi3,0
Padi4.1,2
Padi4.2,0
Padi4.3,0
Padi4.4,0
Padi6.1,0
Padi6.2,0
Padi6.3,6
Padi6.4,0
Paf1.1,0
Paf1.2,0
Paf1.3,2311
Parp1.1,0
Parp1.2,2
Parp1.3,2
Parp1.4,0
Parp2.1,3166
Parp2.2,2
Parp2.3,0
Paxip1.1,3
Paxip1.2,0
Paxip1.3,1
Paxip1.4,0
Pbrm1.1,0
Pbrm1.2,0
Pbrm1.3,0
Pbrm1.4,0
Pcgf1.1,0
Pcgf1.2,0
Pcgf1.3,1
Pcgf1.4,1
Pcgf2.2,49
Pcgf2.3,0
Pcgf2.4,0
Pcgf5.1,0
Pcgf5.2,0
Pcgf5.3,0
Pcgf5.4,0
Pcgf6.1,0
Pcgf6.2,0
Pcgf6.3,0
Pcgf6.4,0
Pcmt1.1,1
Pcmt1.3,0
Pcmt1.4,0
Phc1.1,8
Phc1.2,0
Phc1.3,0
Phc1.4,0
Phc2.1,0
Phc2.2,0
Phc3.1,1
Phc3.2,1
Phc3.3,5
Phf1.1,0
Phf1.2,0
Phf1.3,0
Phf1.4,0
Phf10.1,0
Phf10.2,0
Phf10.3,0
Phf17.1,0
Phf17.2,0
Phf19.1,0
Phf19.2,0
Phf19.3,0
Phf19.4,0
Phf2.1,0
Phf2.2,0
Phf2.3,0
Phf2.4,1
Phf20.1,0
Phf20.2,2
Phf20.3,1812
Phf20.4,0
Phf20l1.1,0
Phf20l1.2,0
Phf20l1.3,0
Phf20l1.4,780
Phf8.1,0
Phf8.2,0
Phf8.3,0
Phip.1,0
Phip.2,1
Phip.3,0
Phip.4,0
Polr2b.1,0
Polr2b.2,0
Polr2b.3,0
Polr2b.4,0
Ppargc1a.1,0
Ppargc1a.2,1
Ppargc1a.3,1
Ppargc1a.4,0
Prdm1.1,1541
Prdm1.2,261
Prdm1.3,0
Prdm1.4,132537
Prdm10.1,0
Prdm10.2,0
Prdm10.3,0
Prdm10.4,1
Prdm11.2,0
Prdm11.3,0
Prdm11.4,4
Prdm12.1,0
Prdm12.2,0
Prdm12.3,0
Prdm12.4,1
Prdm13.1,0
Prdm13.2,0
Prdm13.4,0
Prdm14.1,0
Prdm14.2,1
Prdm14.3,0
Prdm14.4,0
Prdm15.1,0
Prdm15.2,1
Prdm15.3,0
Prdm15.4,1
Prdm16.1,0
Prdm16.2,0
Prdm16.3,0
Prdm2.1,0
Prdm2.2,1
Prdm2.3,0
Prdm2.4,377
Prdm4.1,0
Prdm4.2,1
Prdm4.3,0
Prdm4.4,0
Prdm5.1,1
Prdm5.2,2
Prdm5.3,0
Prdm5.4,0
Prdm6.1,0
Prdm6.2,0
Prdm6.3,0
Prdm6.4,0
Prdm8.1,576
Prdm8.2,0
Prdm8.3,0
Prdm8.4,7
Prdm9.1,0
Prdm9.2,1
Prdm9.3,0
Prdm9.4,0
Prkaa1.1,1
Prkaa1.2,1
Prkaa1.3,11
Prkaa1.4,0
Prkaa2.1,1
Prkaa2.2,3759
Prkaa2.3,0
Prkaa2.4,0
Prkcd.1,0
Prkcd.2,0
Prkcd.3,2
Prkcd.4,0
Prmt1.1,2
Prmt1.2,0
Prmt1.3,11
Prmt1.4,0
Prmt2.1,0
Prmt2.2,0
Prmt2.3,0
Prmt2.4,0
Prmt3.1,0
Prmt3.2,1
Prmt3.3,8
Prmt3.4,11
Prmt5.1,0
Prmt5.2,0
Prmt5.3,7864
Prmt5.4,0
Prmt6.1,0
Prmt6.2,0
Prmt6.3,0
Prmt6.4,0
Prmt7.1,0
Prmt7.2,0
Prmt7.3,0
Prmt7.4,0
Prmt8.1,0
Prmt8.2,5
Prmt8.3,0
Prmt8.4,0
Psip1.1,0
Psip1.2,5893
Psip1.3,0
Psip1.4,0
Rbbp4.1,0
Rbbp4.2,0
Rbbp4.3,0
Rbbp5.1,0
Rbbp5.2,1
Rbbp5.3,0
Rbbp5.4,1
Rbbp7.1,7600
Rbbp7.2,3
Rbbp7.3,33973
Rbbp7.4,0
Ring1.1,0
Ring1.3,1
Ring1.4,1
Rnf2.1,10273
Rnf2.2,0
Rnf2.3,0
Rnf20.1,0
Rnf20.2,0
Rnf20.3,0
Rnf20.4,0
Rnf217.1,0
Rnf217.2,0
Rnf217.3,0
Rnf217.4,0
Rnf40.1,1
Rnf40.2,1
Rnf40.3,131
Rnf40.4,0
Rpa3.1,0
Rpa3.2,0
Rpa3.3,1
Rpa3.4,4269
Runx3,0
Runx3.2,100
Runx3.3,3941
Satb1.1,0
Satb1.2,0
Satb1.3,0
Scmh1.1,0
Scmh1.2,218
Scmh1.3,0
Scml2.1,1
Scml2.2,0
Scml2.3,0
Scml2.4,0
Scml4.1,5
Scml4.2,0
Scml4.3,0
Setd1a.1,0
Setd1a.2,2362
Setd1a.3,0
Setd1a.4,0
Setd2.1,0
Setd2.2,0
Setd2.3,0
Setd2.4,0
Setd3.1,0
Setd3.2,1
Setd3.3,0
Setd4.1,0
Setd4.2,0
Setd4.3,0
Setd4.4,0
Setd5.1,0
Setd5.2,0
Setd5.3,0
Setd5.4,0
Setd7.1,31
Setd7.2,0
Setd8.1,0
Setd8.2,0
Setd8.3,0
Setd8.4,0
Setdb1.1,0
Setdb1.2,0
Setdb1.3,0
Setdb1.4,19
Setdb2.1,2
Setdb2.2,6
Setdb2.3,1
Setdb2.4,4
Setmar.1,0
Setmar.2,2
Setmar.3,0
Setmar.4,1
Sfmbt1.1,0
Sfmbt1.2,1
Sfmbt1.3,0
Sfmbt1.4,0
Sfmbt2.1,0
Sfmbt2.2,0
Sfmbt2.3,170
Sgk1.1,815
Sin3a.1,0
Sin3a.2,0
Sin3a.3,1
Sin3a.4,4457
Sin3b.1,0
Sin3b.2,0
Sin3b.3,0
Sin3b.4,0
Sirt1.1,4
Sirt1.2,5
Sirt1.3,17
Sirt1.4,1
Sirt3.1,0
Sirt3.2,0
Sirt3.3,0
Sirt3.4,0
Sirt4.1,0
Sirt4.2,0
Sirt4.3,0
Sirt4.4,0
Sirt5.1,0
Sirt5.2,9138
Sirt5.3,0
Sirt5.4,0
Sirt6.1,0
Sirt6.2,1
Sirt6.3,0
Sirt6.4,0
Sirt7.1,0
Sirt7.2,0
Sirt7.3,0
Sirt7.4,1
Smarca1.1,2
Smarca1.2,62
Smarca1.3,1
Smarca1.4,257
Smarca2.1,0
Smarca2.2,0
Smarca2.3,27
Smarca4.1,0
Smarca4.2,0
Smarca4.3,2
Smarca4.4,0
Smarca5.1,0
Smarca5.2,1
Smarca5.3,14
Smarca5.4,0
Smarcb1.2,1
Smarcc1.1,1
Smarcc1.2,0
Smarcc1.3,0
Smarcc2.1,0
Smarcc2.2,0
Smarcc2.3,0
Smarcc2.4,0
Smarcd1.1,0
Smarcd1.2,4379
Smarcd1.3,0
Smarcd1.4,0
Smarcd2.1,3
Smarcd2.2,0
Smarcd2.3,0
Smarcd3.1,0
Smarcd3.2,0
Smarcd3.3,0
Smarcd3.4,0
Smarce1.1,0
Smarce1.2,0
Smarce1.3,0
Smarce1.4,43311
Smyd1.1,0
Smyd1.2,2
Smyd1.3,3
Smyd2.1,1
Smyd2.2,7
Smyd2.3,0
Smyd2.4,0
Smyd3.1,0
Smyd3.2,0
Smyd3.3,0
Smyd3.4,0
Smyd4.1,1
Smyd4.2,81
Smyd4.3,0
Smyd4.4,15
Smyd5.1,1
Smyd5.2,4
Smyd5.3,22
Smyd5.4,0
Sp100.1,0
Sp100.2,0
Sp100.3,2165
Sp100.4,6
Sp110.1,36
Sp110.2,24
Sp110.3,0
Sp110.4,0
Sp140.1,0
Sp140.2,0
Sp140.3,12
Sp140.4,0
Ssrp1.1,0
Ssrp1.2,0
Ssrp1.3,3
Ssrp1.4,0
Supt16h.1,1
Supt16h.2,0
Supt16h.3,0
Supt16h.4,0
Suv39h1.1,0
Suv39h1.2,0
Suv39h1.3,368
Suv39h1.4,0
Suv39h2.1,0
Suv39h2.2,0
Suv39h2.3,0
Suv39h2.4,0
Suv420h1.1,0
Suv420h1.2,6
Suv420h1.3,0
Suv420h1.4,0
Suv420h2.1,0
Suv420h2.2,0
Suv420h2.3,2
Suv420h2.4,0
Suz12.1,0
Suz12.2,0
Suz12.3,1
Suz12.4,0
Taf1.1,0
Taf1.2,19
Taf1.3,1072
Taf1.4,0
Taf3.1,294
Taf3.2,0
Taf3.3,0
Taf3.4,11
Tbx21,11074
Tbx21.3,32
Tbx21.4,5
Tcea1.1,284
Tcea1.2,1
Tcea1.3,0
Tcea1.4,1746
Tdg.1,2
Tdg.2,0
Tdg.3,0
Tdg.4,0
Tet1.1,5
Tet1.2,0
Tet1.3,0
Tet1.4,0
Tet2.1,14
Tet2.2,0
Tet2.3,285
Tet2.4,0
Tet3.1,0
Tet3.2,1
Tet3.3,0
Tet3.4,0
Trim24.1,7698
Trim24.2,2
Trim24.3,0
Trim24.4,0
Trim28.1,0
Trim28.2,2103
Trim28.3,0
Trim28.4,4
Trim33.1,0
Trim33.2,0
Trim33.3,0
Trim33.4,0
Trim66.1,0
Trim66.3,0
Trim66.4,0
Ube2a.1,0
Ube2a.2,0
Ube2b.1,0
Ube2b.2,0
Ube2b.3,0
Ube2b.4,0
Ube2e1.1,0
Ube2e1.3,0
Ube2e1.4,0
Ube2i.1,0
Ube2i.2,1
Ube2i.3,0
Ube2i.4,0
Uhrf1.1,0
Uhrf1.2,0
Uhrf1.3,0
Uhrf1.4,0
Usp22.1,0
Usp22.2,2789
Usp22.3,0
Usp22.4,0
Usp27x.1,1
Usp27x.2,0
Usp27x.3,0
Usp27x.4,0
Usp51.1,0
Usp51.2,1
Usp51.3,231
Usp51.4,0
Wbp7.1,0
Wbp7.2,1
Wbp7.3,0
Wbp7.4,0
Wdr5.1,0
Wdr5.2,1
Wdr5.3,0
Wdr5.4,3
Wdr82.1,0
Wdr82.2,0
Wdr82.3,0
Wdr82.4,0
Whsc1.1,0
Whsc1.2,0
Whsc1.3,0
Whsc1.4,0
Whsc1l1.2,0
Whsc1l1.3,0
Whsc1l1.4,0
Zmynd11.1,5
Zmynd11.2,2
Zmynd11.3,0
Zmynd11.4,58
Zmynd8.1,4
Zmynd8.2,0
Zmynd8.3,0
Zmynd8.4,0
