shRNA,count,pctg,nbPctg
Bcl6.2,12082,0.07847084089280358,81.87016572917429
Bcl6.3,25905,0.16824922474160542,85.5219224007263
CD4.1,36366,0.23619190530604992,87.16438325959292
CD4.2,65,0.0004221655899712161,60.26401266896588
CD4.3,2916,0.01893899785163179,75.36197735229938
CD4.4,17667,0.11474460735417655,83.67929906191924
Cd14.2,2056,0.013353422353551081,73.83367685920335
Cd4.5,3664,0.023797149563915935,76.37664160237657
Fosb.2,544,0.0035332012452975623,68.28564292828842
Hes1.2,5761,0.037416860981910396,78.42326418061923
Hes1.3,3267,0.021218692037476356,75.86547250155162
Hes6.3,34,0.00022082507783109765,58.00127306849269
Id2.2,1194,0.007754857145009724,71.5147125996398
Id2.3,1792,0.011638780572744912,73.24047906733873
Id2.4,2346,0.01523693037034574,74.40721487814484
Id2.5,566,0.003676088060364743,68.44514644039073
Id3.2,21872,0.14205547359769907,84.70519850016251
Id3.3,20785,0.13499556596233425,84.45975093420853
Id3.4,8447,0.05486204213056711,80.19020510582656
Id3.5,135,0.0008768054560940641,62.90843095273313
Jmjd5.1,2594,0.016847654467466687,74.847004628039
Jmjd5.2,2619,0.017010025848224846,74.88926269854522
Jmjd5.3,60032,0.3898991491869545,89.58564528073268
Jmjd5.4,30889,0.20061958320955223,86.37343598933192
Jmjd6.1,8953,0.058148438877112275,80.46151257029886
Jmjd6.2,83241,0.5406382442276,91.14090058169754
Jmjd6.3,12038,0.07818506726266923,81.85296182012578
Jmjd6.4,1571,0.010203417566842777,72.67687501215954
Kat2a.1,4,2.5979420921305606e-05,51.08829386423789
Kat2a.2,0,0.0,40.92117649556751
Kat2a.3,59966,0.389470488741753,89.58036195516524
Kat2b.1,2572,0.016704767652399505,74.80961206723788
Kat2b.2,196370,1.2753947215791954,94.96665897183686
Kat2b.3,64585,0.41947022505063064,89.93592620598638
Kat2b.4,9429,0.061239989966747635,80.70365967165
Kat5.1,10069,0.06539669731415654,81.01149841505732
Kat5.2,261090,1.6957417520859202,96.08720891292322
Kat5.3,3375,0.021920136402351607,76.01020316186951
Kat5.4,80855,0.5251415196480412,91.00383601748945
Kdm1a.1,21121,0.13717783731972394,84.53692290376004
Kdm1a.2,24850,0.16139715247361108,85.32102312154925
Kdm1a.3,185361,1.2038928603485322,94.72808214772097
Kdm1a.4,15275,0.09920891364323578,82.98386209605844
Kdm1b.1,102281,0.6643002878130146,92.10171647457727
Kdm1b.2,18665,0.12122647287404228,83.942782986832
Kdm1b.3,5497,0.03570221920110423,78.2090056964103
Kdm1b.4,3201,0.020790031592274813,75.77499144062007
Kdm2a.1,4340,0.02818767169961658,77.13674864819355
Kdm2a.2,39805,0.25852771244314243,87.60221386573411
Kdm2a.3,15084,0.09796839629424345,82.92389235297276
Kdm2a.4,3153,0.020478278541219145,75.70791540315302
Kdm2b.1,0,0.0,40.92117649556751
Kdm2b.2,8995,0.058421222796785986,80.48338884333273
Kdm2b.3,1150,0.0074690835148753625,71.3575522323852
Kdm2b.4,2879,0.018698688208109708,75.3056813891752
Kdm3a.1,12795,0.0831016726720263,82.14160034699573
Kdm3a.2,20779,0.1349565968309523,84.4583605525913
Kdm3a.3,87360,0.5673905529213145,91.36781222168045
Kdm3a.4,25065,0.16279354634813126,85.36262505294957
Kdm3b.2,12496,0.08115971095815872,82.02959159537771
Kdm3b.3,8817,0.05726513856578789,80.39007676250363
Kdm3b.4,3118,0.02025095860815772,75.65828387083981
Kdm4a.1,47276,0.30705077586891094,88.43468562908899
Kdm4a.2,734,0.004767223739059578,69.49902462698894
Kdm4a.3,46593,0.30261478974659806,88.36433890962778
Kdm4a.4,3637,0.023621788472697122,76.34346734728248
Kdm4c.1,203664,1.3227681956291961,95.11560303002547
Kdm4c.2,40874,0.26547071268436134,87.73058272684575
Kdm4c.3,30343,0.19707339225379397,86.28706365099748
Kdm4c.4,2681,0.017412706872505082,74.99186745078497
Kdm4d.1,93843,0.6094966993795206,91.70238561603763
Kdm4d.2,18043,0.11718667292077926,83.78022097530196
Kdm4d.3,2707,0.017581573108493568,75.03433499066199
Kdm4d.4,49279,0.32005997089525473,88.63515652443198
Kdm5a.1,84300,0.5475162959165156,91.20038177041252
Kdm5a.2,276460,1.7955676769760371,96.29929962826628
Kdm5a.3,12670,0.0822898157682355,82.09507622186753
Kdm5a.4,6484,0.04211264131343639,78.9656968625688
Kdm5b.1,183,0.0011885585071497314,64.04583754833195
Kdm5b.2,19876,0.12909174255796757,84.24467761470568
Kdm5b.3,47986,0.31166212308244273,88.50673308915955
Kdm5b.4,11107,0.07213835704323535,81.47298685815421
Kdm5c.1,129317,0.8398951938201192,93.16884187210664
Kdm5c.2,159542,1.036202193156735,94.0921725878357
Kdm5c.3,10311,0.06696845227989554,81.1230477871697
Kdm5c.4,8595,0.05582328070465542,80.27112210685637
Kdm5d.1,37250,0.24193335732965848,87.2807856044252
Kdm5d.2,13244,0.08601786267044287,82.30514232969158
Kdm5d.3,35237,0.22885921375101143,87.01155869151005
Kdm5d.4,343,0.0022277353440019556,66.45728240876684
Kdm6a.1,16116,0.1046710868919403,83.23971970218726
Kdm6a.2,25611,0.16633973730388948,85.4667422541408
Kdm6a.3,7459,0.04844512516300463,79.61242722982256
Kdm6a.4,12247,0.07954249200580744,81.93434307449982
Kdm6b.1,44,0.0002857736301343617,58.88984314712311
Kdm6b.2,5264,0.03418891793243818,78.01145608526804
Kdm6b.3,5901,0.0383261407141561,78.53325539739292
Kdm6b.4,1524,0.009898159371017436,72.5474832775867
Klf12.4,95,0.0006170112468810081,61.625034228935114
Klf12.5,1692,0.01098929504971227,72.99421050093603
Klf2.2,79,0.0005130935631957857,60.95979559093896
Klf2.3,793,0.005150420197648837,69.81546503406246
Klf2.4,5106,0.033162730806046606,77.87280036546736
Klf2.5,1,6.4948552303264015e-06,47.15081596005528
Klf2.6,1803,0.011710223980278501,73.26699632614383
Klf2.7,31,0.00020134051214011845,57.69451537787088
L3mbtl1.1,1068,0.006936505385988596,71.04782509850114
L3mbtl1.2,7866,0.05108853124174748,79.85876045823572
L3mbtl1.3,217933,1.4154432849107237,95.38810710032068
L3mbtl1.4,72652,0.47186422219367374,90.4972006048536
L3mbtl2.1,7576,0.049205023224952814,79.68454860968079
L3mbtl2.3,5386,0.034981290270538,78.11594176174587
L3mbtl2.4,2499,0.016230643220585678,74.68346617793348
L3mbtl3.1,17046,0.11071130225614384,83.50797089280869
L3mbtl3.2,9437,0.06129194880859025,80.70763248914963
L3mbtl3.3,13601,0.08833652598766939,82.43143427447758
L3mbtl3.4,35987,0.2337303551737562,87.11362320802093
L3mbtl4.1,14953,0.09711757025907068,82.8823097983367
L3mbtl4.2,33263,0.2160383695263471,86.7321759005946
L3mbtl4.3,6014,0.039060059355182974,78.62017897784426
L3mbtl4.4,5007,0.03251974013824429,77.78381225124086
Mbd1.1,45348,0.29452869498484163,88.23336599924599
Mbd1.2,2001,0.01299620531588313,73.7163764041232
Mbd1.3,2809,0.01824404834198686,75.19729316407053
Mbd1.4,13183,0.08562167650139295,82.28324900611733
Mbd2.2,18229,0.11839471599361998,83.82939211528395
Mbd2.3,88137,0.572437055435278,91.40931912255542
Mbd2.4,5557,0.03609191051492381,78.2584772330693
Mbd3.1,5505,0.03575417804294684,78.2156484357478
Mbd3.2,174618,1.1341186306091355,94.47756998114407
Mbd3.3,5165,0.033545927264635865,77.92503026572646
Mbd3.4,190,0.0012340224937620163,64.18910677960784
Mbd4.1,124713,0.8099928803396964,93.00613856713836
Mbd4.2,19824,0.1287540100859906,84.2321137283586
Mbd4.3,31419,0.2040618564816252,86.45583815655395
Mbd4.4,19704,0.12797462745835142,84.20291087673694
Mecom.1,3277,0.02128364058977962,75.87906244217376
Mecom.2,5789,0.03759871692835954,78.44546441176065
Mecom.3,9254,0.06010339030144052,80.61605384351827
Mecom.4,2694,0.017497139990499327,75.01327534446315
Men1.1,6829,0.044353366367898994,79.20454181796038
Men1.3,3540,0.02299178751535546,76.22276844396006
Men1.4,7201,0.04676945251358042,79.4494906917008
Mll1.1,3938,0.025576739897025372,76.69950137880946
Mll1.2,47541,0.30877191250494745,88.46169893153083
Mll1.3,60171,0.3908019340639699,89.59673437659357
Mll1.4,2732,0.01774394448925173,75.07468269618147
Mll2.1,267696,1.7386467657374565,96.18043225579247
Mll2.2,96394,0.6260650750720831,91.82716209401477
Mll2.3,39,0.0002532993539827297,58.47928400066971
Mll2.4,18965,0.12317492944314021,84.01929419049657
Mll3.2,285434,1.853852507812986,96.41567072191371
Mll3.3,16938,0.11000985789126859,83.477531644081
Mll3.4,14839,0.09637715676281347,82.84586399245495
Mll5.1,127269,0.8265937303084108,93.09730322146991
Mll5.2,36908,0.23971211684088684,87.2360930548474
Mll5.3,15118,0.09818922137207453,82.93463400012816
Mll5.4,30927,0.20086638770830464,86.37939579344848
Morf4l1.2,345058,2.241101756065967,97.07398352875212
Morf4l1.3,49142,0.31917017572870005,88.6217241829229
Morf4l1.4,61667,0.40051823748853815,89.71452969722161
Ms4a1.2,8454,0.0549075061171794,80.19402425840396
Msl3.1,287,0.001864023451103677,65.76541370876554
Msl3.2,614,0.003987841111420411,68.77277098897142
Msl3.3,40220,0.2612230773637279,87.6524681942097
Msl3.4,24151,0.15685724866761291,85.18324126853179
Mta1.1,262,0.001701652070345517,65.41239147347973
Mta1.2,13821,0.0897653941383412,82.50767565533957
Mta1.3,9510,0.061766073240404076,80.74377406888289
Mta1.4,77065,0.5005260183251041,90.7769345745725
Mta2.1,56361,0.3660565356364263,89.2824458478422
Mta2.2,87012,0.5651303433011609,91.3490957231847
Mta2.3,754,0.004897120843666107,69.60903624603965
Mta2.4,25309,0.1643782910243309,85.40943643587961
Mta3.1,142263,0.9239775896319249,93.59256450138935
Mta3.2,649,0.004215161044481835,68.99800064840646
Mta3.3,3,1.9484565690979206e-05,50.2891183295085
Mta3.4,7383,0.04795151616549982,79.56496751807308
Mtf2.1,43805,0.28450713336444805,88.06588506539285
Mtf2.2,51955,0.3374402034916082,88.89036381718631
Mtf2.3,5622,0.03651407610489503,78.31170092529752
Mtf2.4,15419,0.10014417279640278,83.02865171918596
Myst1.1,7220,0.04689285476295662,79.46163620768118
Myst1.2,113302,0.7358800873064419,92.5713532713111
Myst1.3,28345,0.18409667150360184,85.95728566508033
Myst1.4,4235,0.02750571190043231,77.02636740419854
Myst2.1,14901,0.0967798377870937,82.86569632753664
Myst2.2,7450,0.048386671465931695,79.60678329451252
Myst2.3,556,0.003611139508061479,68.37338292672165
Myst2.4,373,0.0024225810009117477,66.78617955583248
Myst3.1,1852,0.012028471886564494,73.38230275256204
Myst3.2,48036,0.311986865843959,88.51175353896316
Myst3.3,9972,0.06476669635681487,80.96607097480262
Myst3.4,87,0.0005650524050383969,61.30682997447621
Myst4.1,52766,0.3427075310834029,88.96504153818347
Myst4.3,11549,0.07500908305503962,81.65705786168583
Myst4.4,4912,0.03190272889136329,77.69683762762443
Nap1l1.1,9282,0.06028524624788966,80.63019528633568
Nap1l1.2,4778,0.031032418290499547,77.57144634454836
Nap1l1.3,10313,0.06698144199035617,81.12395977356299
Nap1l1.4,110435,0.7172593373610961,92.45427611597378
Nap1l2.1,75830,0.49250487211565097,90.7003976068951
Nap1l2.2,146,0.0009482488636276547,63.20135910997995
Nap1l2.3,5654,0.03672191147226547,78.33753334890989
Nap1l2.4,55373,0.35963961866886385,89.19734352095068
Nap1l3.1,124887,0.8111229851497733,93.01241205345478
Nap1l3.2,32716,0.21248568371535856,86.65182309266936
Nap1l3.3,145040,0.9420138026065413,93.67757788653643
Nap1l3.4,24540,0.1593837473522099,85.26037719203478
Ncoa1.1,95891,0.622798162891229,91.80284879895605
Ncoa1.2,63430,0.4119686672596036,89.84956411826475
Ncoa1.3,21142,0.13731422927956077,84.5417282235762
Ncoa1.4,2646,0.01718538693944366,74.93420773126925
Ncoa3.1,6200,0.040268102428023686,78.75990888633957
Ncoa3.2,28401,0.18446038339650012,85.96684528334663
Ncoa3.3,4627,0.03005169515072026,77.42599078184273
Ncoa3.4,18043,0.11718667292077926,83.78022097530196
Ncor1.1,71923,0.46712947273076577,90.44925286853064
Ncor1.3,9690,0.06293514718186283,80.83159988930402
Ncor1.4,79319,0.5151654220142599,90.913280166046
Ncor2.1,27501,0.17861501368920638,85.8110378448534
Ncor2.2,10060,0.0653382436170836,81.00733376402324
Ncor2.3,6137,0.03985892654851313,78.71293640633526
Ncor2.4,11332,0.07359969947005877,81.56751874486025
Nfatc3.2,39160,0.25433853081958185,87.52307287581901
Nfatc3.3,2521,0.016373530035652856,74.72188577196309
Nfatc3.7,1048,0.006806608281382068,70.96888094962243
Nfatc3.8,13379,0.08689466812653693,82.35328479956395
Nsd1.1,2713,0.017620542239875525,75.04408036045724
Nsd1.2,1137,0.007384650396881118,71.30958420176613
Nsd1.3,231,0.0015003115582053986,64.93035144819476
Nsd1.4,6827,0.04434037665743834,79.20318972716564
Orc1.1,9974,0.06477968606727552,80.96701264653248
Orc1.2,17596,0.11428347263282336,83.66001337602238
Orc1.3,11660,0.07573001198560583,81.70222082043163
Orc1.4,1500,0.009742282845489602,72.47984114487238
Padi1.1,48678,0.3161565629018286,88.57589782753158
Padi1.2,2746,0.0178348724624763,75.09719460641749
Padi1.3,1078,0.00700145393829186,71.08677545488274
Padi1.4,24632,0.15998127403339993,85.27846246357042
Padi4.1,3350,0.021757765021593444,75.97699288460852
Padi4.2,6408,0.04161903231593158,78.91153168850465
Padi4.3,14093,0.09153199476098997,82.60029650917535
Padi4.4,9760,0.06338978704798569,80.86528812140162
Padi6.1,37400,0.24290758561420742,87.3002555478399
Padi6.2,0,0.0,40.92117649556751
Padi6.3,1888,0.012262286674856246,73.4653269681498
Padi6.4,78455,0.5095538670952579,90.86150721054321
Parp1.1,21992,0.1428348562253382,84.73154752944914
Parp1.2,5529,0.035910054568474674,78.23552171027572
Parp1.3,117618,0.7639118824805307,92.74142583788118
Parp1.4,2074,0.013470329747696956,73.8714760125883
Paxip1.1,13795,0.08959652790235272,82.4987202516939
Paxip1.2,6188,0.04019016416525977,78.75100780954752
Paxip1.3,1302,0.008456301509884976,71.8797250254272
Paxip1.4,69343,0.4503727462365236,90.27533367039469
Pbrm1.1,14623,0.09497426803306297,82.77601662663227
Pbrm1.2,152229,0.9887053168573579,93.888997642185
Pbrm1.3,0,0.0,40.92117649556751
Pbrm1.4,10669,0.06929361045235237,81.28351329980323
Pcgf1.1,17701,0.11496543243200764,83.68851782273576
Pcgf1.2,8334,0.05412812348954023,80.12748454732855
Pcgf1.3,12062,0.07834094378819706,81.86232578815151
Pcgf1.4,5969,0.03876779086981829,78.58566842431588
Pcgf2.2,3221,0.02091992869688134,75.8024468051619
Pcgf2.3,1017,0.00660526776924195,70.84397772568423
Pcgf2.4,3594,0.023342509697793085,76.29039580905645
Pcgf5.1,13146,0.08538136685787087,82.26993279027361
Pcgf5.2,1520,0.00987217995009613,72.536279762567
Pcgf5.3,2376,0.01543177602725553,74.46272626460467
Pcgf5.4,2970,0.019289720034069414,75.44310667837082
Pcgf6.1,1580,0.010261871263915714,72.70106692147358
Pcgf6.2,27374,0.1777901670749549,85.78864179154304
Pcgf6.3,376709,2.4466704189610287,97.35824122658823
Pcgf6.4,23348,0.15164187991766082,85.02002933222398
Pcmt1.1,16282,0.10574923286017447,83.28867746376997
Pcmt1.3,30951,0.20102226423383243,86.38315609516461
Pcmt1.4,153553,0.99730450518231,93.92663724050246
Phc1.1,80621,0.5236217235241448,90.99015830839622
Phc1.2,59038,0.3834432630880101,89.50548913493405
Phc1.3,2566,0.016665798521017548,74.79936157138218
Phc1.4,7,4.546398661228481e-05,52.85779592355715
Phf1.1,7825,0.050822242177304085,79.83452586220986
Phf1.2,1719,0.011164656140931085,73.06194042606673
Phf1.3,12046,0.07823702610451183,81.856105274759
Phf1.4,2081,0.013515793734309242,73.8859316261103
Phf19.1,57694,0.3747141776584514,89.39485355471092
Phf19.2,4990,0.03240932759932874,77.7684216358251
Phf19.3,237935,1.5453533792277123,95.73318706479095
Phf19.4,3429,0.022270858584789232,76.08073064922986
Phf2.1,96,0.0006235061021113346,61.66011228452019
Phf2.2,32415,0.21053073229103028,86.60703737649766
Phf2.3,42181,0.27395948847039797,87.88300891704374
Phf2.4,36,0.00023381478829175047,58.19713625626185
Phf20.1,0,0.0,40.92117649556751
Phf20.2,27877,0.1810570792558091,85.87673665882612
Phf20.3,54745,0.35556084958421885,89.14242818443682
Phf20.4,24583,0.15966302612711392,85.26885351212444
Phf20l1.1,11859,0.07702248817644079,81.78212739285973
Phf20l1.2,71,0.0004611347213531745,60.577964768637706
Phf20l1.3,6705,0.04354800431933852,79.12009574198619
Phf20l1.4,73134,0.47499474241469103,90.52861633000397
Phf8.1,20524,0.13330040874721905,84.39895836576402
Phf8.2,277237,1.8006141794900006,96.30958518525652
Phf8.3,53,0.0003442273272072993,59.54449850567892
Phip.1,54312,0.3527485772694875,89.10419050938675
Phip.2,26893,0.17466614170916792,85.70289630106787
Phip.3,0,0.0,40.92117649556751
Phip.4,10098,0.065585048115836,81.025044919071
Polr2b.1,44,0.0002857736301343617,58.88984314712311
Polr2b.2,1728,0.011223109838004022,73.08454933872751
Polr2b.3,18502,0.12016781147149909,83.90068582746386
Polr2b.4,4986,0.032383348178407434,77.76477660447736
Ppargc1a.1,8328,0.05408915435815827,80.12412930497625
Ppargc1a.2,25463,0.16537849872980118,85.43874267164976
Ppargc1a.3,31112,0.20206793592591502,86.40827109454935
Ppargc1a.4,153636,0.9978435781664271,93.92898376924974
Prdm1.1,19333,0.12556503616790032,84.11161218378429
Prdm1.2,21935,0.14246464947720963,84.71905015534298
Prdm1.3,4594,0.02983736492811949,77.39366238357177
Prdm1.4,17136,0.11129583922687321,83.53315131345036
Prdm10.1,23997,0.15585704096214267,85.15236714771429
Prdm10.2,57464,0.37322036095547634,89.37565009180896
Prdm10.3,4793,0.031129841118954442,77.58559087874718
Prdm10.4,13342,0.08665435848301485,82.34015682926972
Prdm11.2,88,0.0005715472602687234,61.34492024125291
Prdm11.3,20262,0.13159875667687354,84.33715143859118
Prdm11.4,6390,0.041502124921785705,78.89858743177754
Prdm12.1,6231,0.04046944294016381,78.78277088043984
Prdm12.2,10269,0.06669566836022181,81.10385688375213
Prdm12.3,29787,0.19346225274573253,86.19750977988055
Prdm12.4,6325,0.041079959331814485,78.851497420933
Prdm13.1,15236,0.09895561428925305,82.97168536533722
Prdm13.2,3081,0.020010648964635645,75.60546557892145
Prdm13.4,42,0.0002727839196737089,58.72855040655315
Prdm14.1,1197,0.007774341710700703,71.52553584431101
Prdm14.2,2044,0.013275484090787163,73.808303242695
Prdm14.3,3684,0.023927046668522464,76.40099642260388
Prdm14.4,181,0.0011755687966890787,64.00440195388826
Prdm15.1,0,0.0,40.92117649556751
Prdm15.2,19120,0.1241816320038408,84.05838579531124
Prdm15.3,17837,0.11584873274333202,83.72518039610519
Prdm15.4,75848,0.4926217795097969,90.70152347382458
Prdm2.1,1075,0.006981969372600881,71.07482717217854
Prdm2.2,1763,0.011450429771065446,73.17050246688474
Prdm2.3,10148,0.06590979087735233,81.0481807634552
Prdm2.4,20504,0.13317051164261254,84.3942647241631
Prdm4.1,11,7.144340753359042e-05,54.282104187620284
Prdm4.2,24929,0.16191024603680687,85.33635189103083
Prdm4.3,19932,0.12945545445086581,84.2582122340597
Prdm4.4,4705,0.03055829385868572,77.5017184407398
Prdm5.1,79339,0.5152953191188664,90.91447240693687
Prdm5.2,2802,0.018198584355374577,75.18616914953995
Prdm5.3,147,0.0009547437188579811,63.22481572531062
Prdm5.4,25227,0.16384571289544414,85.39374454689195
Prdm6.1,7737,0.05025069491703536,79.78199980065814
Prdm6.2,452,0.0029356745641075334,67.54504074173326
Prdm6.3,0,0.0,40.92117649556751
Prdm6.4,117926,0.7659122978914712,92.75329487414075
Prdm8.1,89272,0.5798087161216986,91.46922889313498
Prdm8.2,2710,0.01760105767418455,75.03933516486173
Prdm8.3,1636,0.010625583156813993,72.85000878924049
Prdm8.4,24418,0.15859137501411008,85.23632197893546
Prdm9.1,13952,0.09061622017351395,82.5525250627414
Prdm9.2,1740,0.011301048100767938,73.11426748935766
Prdm9.3,0,0.0,40.92117649556751
Prdm9.4,95381,0.6194857867237625,91.77804953050058
Prkaa1.1,3774,0.024511583639251842,76.50888205052289
Prkaa1.2,10622,0.06898835225652704,81.26275970711058
Prkaa1.3,16027,0.10409304477644124,83.2132682209309
Prkaa1.4,672,0.004364542714779342,69.13906845683874
Prkaa2.1,30904,0.2007170060380071,86.37580147242143
Prkaa2.2,22615,0.14688115103383156,84.8662117822056
Prkaa2.3,77681,0.5045268491469852,90.81460974621618
Prkaa2.4,1115,0.007241763581813937,71.22769768850975
Prkcd.1,38560,0.25044161768138606,87.44826207555477
Prkcd.2,575,0.0037345417574376812,68.5081795199197
Prkcd.3,115820,0.7522341327764038,92.67145128343763
Prkcd.4,3427,0.02225786887432858,76.07812988763492
Prmt1.1,683,0.004435986122312933,69.20469935808556
Prmt1.2,5805,0.03770263461204476,78.45810441639506
Prmt1.3,7768,0.050452035429175486,79.80061406962758
Prmt1.4,6879,0.04467810912941532,79.2382219696241
Prmt2.1,8369,0.05435544342260165,80.14696809253637
Prmt2.2,8312,0.053985236674473046,80.11517066717249
Prmt2.3,24976,0.1622155042326322,85.34544283807453
Prmt2.4,102789,0.6675996742700205,92.12458090133813
Prmt3.1,24563,0.1595331290225074,85.2649198753449
Prmt3.2,44646,0.2899693066131525,88.15790034431741
Prmt3.3,19821,0.1287345255202996,84.2313671017925
Prmt3.4,74496,0.48384073523839566,90.61622702952823
Prmt5.1,18566,0.12058348220623998,83.91726543828732
Prmt5.2,233915,1.5192440612018001,95.66698589408374
Prmt5.3,77601,0.5040072607285592,90.80973938878644
Prmt5.4,690,0.0044814501089252175,69.2466943823663
Prmt6.1,6174,0.040099236192035204,78.74060242374672
Prmt6.2,7164,0.04652914287005834,79.42570420953847
Prmt6.3,50372,0.3271588476620015,88.7410683799657
Prmt6.4,10720,0.06962484806909902,81.30593719500993
Prmt7.1,6106,0.039657586036373,78.68974026555617
Prmt7.2,59,0.0003831964585892577,59.921502677551786
Prmt7.3,8037,0.05219915148613329,79.95869615916561
Prmt7.4,19476,0.126493800465837,84.14698274879177
Prmt8.1,4223,0.027427773637668393,77.01357819673422
Prmt8.2,7464,0.048477599439156256,79.61548561687066
Prmt8.3,93,0.0006040215364203553,61.547917888443806
Prmt8.4,409207,2.657740224236176,97.61365034067231
Psip1.1,36976,0.24015376699654903,87.24500010568708
Psip1.2,704148,4.573339320723875,98.95396119307728
Psip1.3,33248,0.21594094669789218,86.72997726096003
Psip1.4,14989,0.09735138504736243,82.89377874533683
Rbbp4.1,16391,0.10645717208028005,83.3205693934954
Rbbp4.2,7535,0.04893873416050944,79.65933303327904
Rbbp4.3,101408,0.6586302791969397,92.0621232138446
Rbbp5.1,3790,0.024615501322937064,76.52783874397147
Rbbp5.2,26779,0.17392572821291072,85.68233604453715
Rbbp5.3,68253,0.4432933540354679,90.1997961266908
Rbbp5.4,253382,1.6456794079705641,95.97425215908582
Rbbp7.1,132630,0.8614126491981906,93.28183178557542
Rbbp7.2,28035,0.18208326638220065,85.90407923017573
Rbbp7.3,813265,5.2820384388914015,99.20663070397202
Rbbp7.4,37691,0.2447975884862324,87.33781350782074
Ring1.1,768,0.004988048816890677,69.68441880126203
Ring1.3,26780,0.17393222306814105,85.6825306648973
Ring1.4,2872,0.018653224221497424,75.29504985162967
Rnf20.1,13586,0.08823910315921449,82.42621604528199
Rnf20.2,6582,0.04274913712600838,79.03479617842515
Rnf20.3,21523,0.13978876912231514,84.6277079469544
Rnf20.4,10162,0.0660007188505769,81.05465918019546
Rnf217.1,22756,0.14779692562130758,84.89615497430384
Rnf217.2,17660,0.11469914336756425,83.67741984035794
Rnf217.3,103,0.0006689700887236193,61.913503133771094
Rnf217.4,26166,0.16994438195672062,85.57037734617083
Rnf40.1,9042,0.058726480992611324,80.50771406936225
Rnf40.2,1647,0.010697026564347583,72.8788983449937
Rnf40.3,24310,0.15788993064923482,85.21490149502986
Rnf40.4,928,0.006027225653742901,70.46374129668192
Runx3.2,6436,0.04180088826238072,78.9314884932171
Runx3.3,1204,0.007819805697312988,71.5497924452735
Sgk1.1,64,0.0004156707347408897,60.20478949351089
Tbx21.3,3354,0.02178374444251475,75.98230598598505
Tbx21.4,1670,0.01084640823464509,72.93810530408419
