shRNA,count,adjPctg,nbPctg
Bcl6,70087,81.92368512893644,89.39482241480643
Bcl6.2,75973,88.80374577740076,89.81414531494634
Bcl6.3,9987,11.673660498846978,79.21419138299154
CD4.1,3013,3.5218523163138022,73.31923423499246
CD4.2,4977,5.817543637004246,75.74017606316737
CD4.3,16153,18.881009115637852,81.68275805499626
CD4.4,166361,194.45697749561248,93.71986682410126
CDK9.1,22240,25.996015769936598,83.35040870821466
CDK9.2,76,0.08883530568863225,57.71157033396128
CDK9.3,22705,26.539547574478885,83.45889293784407
Ccnt1,49561,57.931139279398735,87.57620669321399
Ccnt1.2,80712,94.34309464132745,90.12741883453064
Ccnt1.3,33800,39.50833331941803,85.55428878630312
Ccnt1.4,3509,4.101619574492244,74.0467941972065
Cd14,39951,46.69814865219141,86.43783332197204
Cd14.2,11660,13.629206109598053,80.00362432680899
Cd19,11656,13.62453056719339,80.00186899907864
Cd19.3,5193,6.070022926856149,75.94835229227968
Cd19.4,3027,3.538216714730129,73.34126807479932
Fosb,5,0.005844428005831069,48.338797535430686
Fosb.2,346,0.40443441800351,63.69742055793077
Hes1,349,0.40794107480700864,63.73322875699879
Hes1.2,15918,18.60632099936379,81.60677855188774
Hes1.3,13,0.01519551281516078,51.4424021129597
Id2,402,0.469892011668818,64.32242835088343
Id2.2,62,0.07247090727230526,56.95142439799614
Id2.3,57300,66.97714494682405,88.34022592862016
Id2.4,13669,15.977497282340979,80.81968710563604
Id2.5,3,0.003506656803498642,46.75692530730791
Id3,13041,15.243437124808596,80.57765396358818
Id3.2,9376,10.959471396534422,78.89408170703504
Id3.3,24298,28.401582337136663,83.81480496784958
Id3.4,574,0.6709403350694068,65.83078834829294
Id3.5,22,0.025715483225656706,53.23547933587343
Klf12,5744,6.7140788930987325,76.44449335185027
Klf12.4,42,0.04909319524898098,55.52518099941239
Klf12.5,36351,42.490160487993045,85.93873509365702
Klf2,309,0.3611856507603601,63.23020153067282
Klf2.2,64,0.0748086784746377,57.06930588182397
Klf2.3,0,0.0,26.55335294971427
Klf2.4,3829,4.475662966865433,74.46642162702923
Klf2.5,1,0.001168885601166214,43.52760027023404
Klf2.6,953,1.1139479779114019,68.03807168559337
Klf2.7,5,0.005844428005831069,48.338797535430686
Ms4a1,71085,83.09023295890032,89.46848180249131
Ms4a1.2,6797,7.944915431126755,77.27881540197905
Nfatc3.2,158814,185.6353978636111,93.50106771509445
Nfatc3.3,493,0.5762606013749435,65.18234847980942
Nfatc3.7,185,0.21624383621574955,61.15338468739385
Nfatc3.8,0,0.0,26.55335294971427
Rpa3.1,26,0.03039102563032156,53.81786433913306
Rpa3.2,1912,2.2349092694298007,71.18746469831378
Rpa3.3,1163,1.3594139541563068,68.92476833123786
Rpa3.4,13397,15.659560398823768,80.7161923847828
Runx3,291,0.34014570993936827,62.983643585399385
Runx3.2,0,0.0,26.55335294971427
Runx3.3,13090,15.30071251926574,80.59693560585734
Satb1.1,1722,2.0128210052082203,70.70524612208605
Satb1.2,44164,51.62266368990466,86.96760140272424
Satb1.3,39698,46.40242059509636,86.4042562989507
Scmh1.1,3029,3.5405544859324616,73.34440832752482
Scmh1.2,7418,8.670793389450974,77.71516276258055
Scmh1.3,29973,35.03500812375493,84.9199416090112
Scml2.1,1985,2.3202379183149344,71.3608578802119
Scml2.2,29616,34.61771596413859,84.85674094129502
Scml2.3,6407,7.489050046671933,76.98505662572653
Scml2.4,5958,6.964220411748303,76.62514742916386
Scml4.1,8450,9.877083329854507,78.36898957468877
Scml4.2,4940,5.774294869761096,75.70366330756725
Scml4.3,966,1.1291434907265625,68.09804665949132
Setd1a.1,0,0.0,26.55335294971427
Setd1a.2,22925,26.79670240673545,83.50946769860607
Setd1a.3,2052,2.3985532535930707,71.51481504454256
Setd1a.4,5922,6.922140530106319,76.59519034477007
Setd2.1,3149,3.6808207580724077,73.52932656574501
Setd2.2,23023,26.911253195649742,83.53184457427241
Setd2.3,37782,44.16283578326189,86.1427977681062
Setd2.4,54298,63.46815037212308,88.05719072470698
Setd3.1,8469,9.899292156276665,78.38030199721337
Setd3.2,455,0.5318429485306273,64.84297403853476
Setd3.3,19920,23.284201175230983,82.77392590107335
Setd4.1,0,0.0,26.55335294971427
Setd4.2,10063,11.76249580453561,79.25269776877593
Setd4.3,1316,1.5382534511347374,69.48071920088267
Setd4.4,9956,11.637425045210826,79.19840484517039
Setd5.1,0,0.0,26.55335294971427
Setd5.2,272831,318.9082274517793,95.89365135543274
Setd5.3,0,0.0,26.55335294971427
Setd5.4,118245,138.21487790989895,92.06709035379838
Setd7.1,6670,7.796466959778647,77.18494587618963
Setd7.2,769,0.8988730272968185,67.09536388095027
Setd8.1,172,0.20104832340058879,60.86397280021689
Setd8.2,3346,3.911091221502151,73.81899852314568
Setd8.3,4254,4.972439347361074,74.97538469251637
Setd8.4,976,1.1408323467382249,68.14366818768207
Setdb1.1,71905,84.0487191518566,89.52819234078119
Setdb1.2,141457,165.3470504841691,92.94687867024146
Setdb1.3,14712,17.196644964357336,81.19905398127875
Setdb1.4,2069,2.418424308812897,71.55312777403732
Setdb2.1,2330,2.723503450717278,72.10697564880535
Setdb2.2,11373,13.29373594206335,79.87620924473478
Setdb2.3,6228,7.279819524063179,76.84452191194013
Setdb2.4,2180,2.5481706105423463,71.79625813188592
Setmar.1,13693,16.005550536768965,80.82872399316827
Setmar.2,51670,60.39631901225827,87.79590783299345
Setmar.3,1292,1.5102001967067482,69.3976541860209
Setmar.4,7848,9.173414197952447,77.99746680240303
Sfmbt1.1,12234,14.300146444667458,80.2497128966167
Sfmbt1.2,35,0.04091099604081748,54.86973909282066
Sfmbt1.3,14781,17.27729807083781,81.2232329992265
Sfmbt1.4,25703,30.043866606775193,84.11030404660555
Sfmbt2.1,0,0.0,26.55335294971427
Sfmbt2.2,4663,5.450513558238055,75.42182121019559
Sfmbt2.3,132,0.15429289935394022,59.82397575708177
Sgk1.1,7593,8.875348369655063,77.83187906769821
Sin3a.1,478,0.5587273173574502,65.0514135837725
Sin3a.2,110018,128.59845606910451,91.70679109786435
Sin3a.3,166,0.19403500979359153,60.72343353055116
Sin3a.4,1196,1.3979871789947917,69.0502500364428
Sin3b.1,372,0.4348254436338315,63.9985367459111
Sin3b.2,909,1.0625170114600884,67.82924419142914
Sin3b.3,977,1.1420012323393909,68.14820662372631
Sin3b.4,486,0.5680784021667799,65.12171673709925
Sirt1.1,26051,30.45063879598104,84.18105411175299
Sirt1.2,79828,93.30979976989651,90.07049665815829
Sirt1.3,8307,9.70993268888774,78.28306636004255
Sirt1.4,6493,7.589574208372227,77.05126037358254
Sirt3.1,796,0.9304329385283062,67.24613528595455
Sirt3.2,30,0.035066568034986416,54.32169658843707
Sirt3.3,14372,16.799223859960822,81.07830033304239
Sirt3.4,13348,15.602285004366621,80.69733461692846
Sirt4.1,177,0.20689275140641986,60.97762650995955
Sirt4.2,7810,9.12899654510813,77.97311708107692
Sirt4.3,33,0.038573224838485055,54.65995283397085
Sirt4.4,4250,4.967763804956409,74.97082152753578
Sirt5.1,5777,6.752652117937217,76.47276217433262
Sirt5.2,2739,3.20157766159426,72.86741658111906
Sirt5.3,204,0.2384526626379076,61.543882810276315
Sirt5.4,2073,2.4230998512175614,71.56209858173253
Sirt6.1,2447,2.8602630660537254,72.33656155160179
Sirt6.2,1259,1.4716269718682633,69.28104377675777
Sirt6.3,2,0.002337771202332428,45.538183294710386
Sirt6.4,6021,7.037860204621774,76.67716313599821
Sirt7.1,25896,30.269461527800278,84.1496568199872
Sirt7.2,5344,6.246524652632248,76.08908524694404
Sirt7.3,8157,9.534599848712807,78.19141572973436
Sirt7.4,6369,7.444632393827616,76.95553542867533
Smarca1.1,19790,23.132246047079374,82.73972539838412
Smarca1.2,35387,41.36335476846881,85.79670457234708
Smarca1.3,6371,7.446970165029949,76.95709346330226
Smarca1.4,2246,2.6253170602193165,71.93537149619894
Smarca2.1,539,0.6300293390285893,65.5618392079682
Smarca2.2,12187,14.24520882141265,80.229981668728
Smarca2.3,3699,4.323707838713825,74.30008125441496
Smarca4.1,3266,3.8175803734088545,73.70335093463703
Smarca4.2,2388,2.791298815584919,72.22210661436037
Smarca4.3,7564,8.841450687221243,77.81271468479602
Smarca4.4,1587,1.8550214490507817,70.33127167148119
Smarca5.1,18253,21.335668878086903,82.31802540154443
Smarca5.2,180,0.2103994082099185,61.04439737926799
Smarca5.3,624,0.7293846151277175,66.18951028438305
Smarca5.4,19931,23.29705891684381,82.77680970128047
Smarcc1.1,9659,11.290266021664458,79.0447415756934
Smarcc1.2,9901,11.573136337146684,79.17028052735434
Smarcc1.3,14930,17.451462025411573,81.27507767943595
Smarcc2.1,0,0.0,26.55335294971427
Smarcc2.2,1627,1.9017768730974298,70.44509370820776
Smarcc2.3,1975,2.3085490623032725,71.33746405735678
Smarcc2.4,89740,104.89579384865603,90.67305255257524
Smarcd1.1,27179,31.769141754096523,84.40418337862458
Smarcd1.2,64794,75.73677364196365,88.98478520606626
Smarcd1.3,2738,3.2004087759930937,72.86569095523446
Smarcd1.4,26434,30.8983219812277,84.25785852693373
Smarcd2.1,8571,10.01851848759562,78.440622464071
Smarcd2.2,3988,4.661515777450861,74.66278796858747
Smarcd2.3,5934,6.936167157320313,76.60519535026376
Smarcd3.1,955,1.1162857491137341,68.0473488976254
Smarcd3.2,3432,4.011615383202446,73.94045414291219
Smarcd3.3,5570,6.510692798495811,76.29285780099721
Smarcd3.4,1914,2.2372470406321336,71.19229784619532
Smarce1.1,2160,2.524792898519022,71.75332141241913
Smarce1.2,6178,7.221375244004869,76.80458423552962
Smarce1.3,13581,15.87463534943835,80.78642099632448
Smarce1.4,5770,6.744469918729054,76.46677806058078
Smyd1.1,5190,6.0665162700526505,75.94551786815929
Smyd1.2,2006,2.3447845159394247,71.40963149678547
Smyd1.3,24219,28.30924037464453,83.79769797797691
Smyd2.1,3702,4.327214495517324,74.30398187261812
Smyd2.2,6571,7.680747285263191,77.11059236374913
Smyd2.3,628,0.7340601575323823,66.21703631009903
Smyd2.4,276,0.322612425921875,62.7670310978515
Smyd3.1,986,1.152521202749887,68.18885403550884
Smyd3.2,557,0.6510692798495811,65.7021323981882
Smyd3.3,1,0.001168885601166214,43.52760027023404
Smyd3.4,2817,3.2927507384852244,73.00021137296908
Smyd4.1,105306,123.0906671164093,91.48654435059527
Smyd4.2,36426,42.5778269080805,85.94962743882043
Smyd4.3,3954,4.621773667011209,74.62142531652145
Smyd4.4,14647,17.120667400281533,81.17617732208706
Smyd5.1,13817,16.150492351313574,80.87517469252576
Smyd5.2,275,0.3214435403207088,62.75219983241036
Smyd5.3,7586,8.867166170446898,77.82725969656578
Smyd5.4,2068,2.4172554232117305,71.5508820492842
Sp100.1,427325,499.49403951835234,97.53243481134992
Sp100.2,6782,7.927382147109263,77.26781551049827
Sp100.3,5074,5.930925540317369,75.8346963158595
Sp100.4,5069,5.925081112311538,75.82986633204247
Sp110.1,23418,27.372963008110396,83.62110646811965
Sp110.2,1760,2.0572386580525364,70.80555223156982
Sp110.3,3010,3.518345659510304,73.3144996015338
Sp110.4,4111,4.805288706394305,74.80970050917722
Sp140.1,139971,163.61008648083612,92.89573074442391
Sp140.2,2398,2.802987671596581,72.24169135127497
Sp140.3,23026,26.914759852453237,83.53252798771685
Sp140.4,1469,1.7170929481131683,69.97910052335709
Ssrp1.1,2317,2.7083079379021173,72.0808006165305
Ssrp1.2,3692,4.315525639505662,74.29096933513544
Ssrp1.3,1023,1.1957699699930369,68.3523864273246
Ssrp1.4,5084,5.942614396329032,75.84434365340132
Supt16h.1,5386,6.2956178478812275,76.12756221528421
Supt16h.2,1456,1.7018974352980072,69.93869491040292
Supt16h.3,759,0.8871841712851565,67.03825985648612
Supt16h.4,108047,126.29458254920591,91.61596883473554
Suv39h1.1,5359,6.26405793664974,76.10285951502436
Suv39h1.2,44865,52.44205249632218,87.0507820338282
Suv39h1.3,6060,7.083446743067256,76.70910573287092
Suv39h1.4,26055,30.455314338385705,84.18186202283361
Suv39h2.1,33954,39.68834170199763,85.57830208988916
Suv39h2.2,14936,17.45847533901857,81.27715487363261
Suv39h2.3,34269,40.056540666364974,85.62708560096463
Suv39h2.4,4788,5.596624258383831,75.55090863837425
Suv420h1.1,413,0.4827497532816463,64.4355371240859
Suv420h1.2,18409,21.518015031868835,82.36236116843676
Suv420h1.3,6421,7.50541444508826,76.99589078678694
Suv420h1.4,2746,3.209759860802423,72.87947794165206
Suv420h2.1,3258,3.808229288599525,73.69164017968275
Suv420h2.2,609,0.7118513311102243,66.08480689658491
Suv420h2.3,3013,3.5218523163138022,73.31923423499246
Suv420h2.4,32,0.03740433923731885,54.550514978126984
Suz12.1,3123,3.650429732442086,73.48982997595516
Suz12.2,5648,6.6018658753867765,76.36137760127724
Suz12.3,21929,25.632492347973905,83.27661489903207
Suz12.4,748,0.8743264296723279,66.97462568757125
Taf1.1,0,0.0,26.55335294971427
Taf1.2,202100,236.23177999569182,94.6121081112999
Taf1.3,5028,5.877156802663724,75.79008658350794
Taf1.4,2015,2.355304486349921,71.43038769381785
Taf3.1,43840,51.24394475512682,86.92870424174971
Taf3.2,9,0.010519970410495924,50.22492186343087
Taf3.3,9704,11.342865873716939,79.06831003617985
Taf3.4,8119,9.490182195868492,78.16794415940123
Tbx21,2084,2.43595759283039,71.5866881564034
Tbx21.3,5290,6.1834048301692714,76.0391929444955
Tbx21.4,7591,8.873010598452728,77.83055949801707
Tcea1.1,2303,2.691943539485791,72.05245908415606
Tcea1.2,1339,1.5651378199615604,69.55900133232137
Tcea1.3,20810,24.324509360268912,83.00241915566163
Tcea1.4,19231,22.47883899602746,82.5901410537466
Tdg.1,1377,1.6095554728058765,69.68562025134884
Tdg.2,3263,3.814073716605356,73.69896209630514
Tdg.3,5055,5.9087167138952115,75.81631693734454
Tdg.4,672,0.7854911239836957,66.5094193271657
Tet1.1,3847,4.496702907686425,74.48903321935693
Tet1.2,716,0.8369220904350091,66.78440380171958
Tet1.3,3951,4.618267010207711,74.61776028622354
Tet1.4,2082,2.4336198216280573,71.58222605069085
Tet2.1,0,0.0,26.55335294971427
Tet2.2,26505,30.9813128589105,84.27197664931167
Tet2.3,113448,132.60773368110463,91.86057816935039
Tet2.4,9485,11.086879927061538,78.95261491180297
Tet3.1,2766,3.2331375728257474,72.91378173526222
Tet3.3,631,0.7375668143358809,66.23756771514678
Tet3.4,2894,3.382754929775023,73.12795710499609
Trim24.1,1141,1.33369847093065,68.83925046306314
Trim24.2,26096,30.50323864803352,84.19013525658214
Trim24.3,55094,64.39858331065139,88.13377811409735
Trim24.4,47641,55.6868789251596,87.36775262615595
Trim28.1,2838,3.3172973361097147,73.03537406661688
Trim28.2,42783,50.00843267469413,86.79976276521451
Trim28.3,22034,25.75522533609636,83.30164234914889
Trim28.4,1177,1.3757783525726337,68.97840614566582
Trim33.1,9736,11.380270212954258,79.08500723326965
Trim33.2,7565,8.842619572822407,77.81337674234334
Trim33.3,8576,10.02436291560145,78.443561593043
Trim33.4,20377,23.81838189496394,82.89246159084854
Trim66.1,6836,7.990501969572237,77.30730809528322
Trim66.3,4031,4.711777858301008,74.71462669035459
Trim66.4,2315,2.7059701666997853,72.07676291905824
Ube2a.1,60273,70.45224183909122,88.6058434918464
Ube2a.2,21713,25.380013058122,83.22476169459296
Ube2b.1,55185,64.50495190035751,88.1424611804354
Ube2b.2,408,0.4769053252758152,64.3844786884355
Ube2b.3,23061,26.95567084849406,83.54049623886195
Ube2b.4,82750,96.72528349650419,90.25614375807595
Ube2e1.1,1608,1.879568046675272,70.39136084043027
Ube2e1.3,25935,30.315048066245758,84.15757415409294
Ube2e1.4,26,0.03039102563032156,53.81786433913306
Ube2i.1,541,0.6323671102309217,65.5776434470896
Ube2i.2,1627,1.9017768730974298,70.44509370820776
Ube2i.3,2997,3.503150146695143,73.29393417565439
Ube2i.4,14313,16.73025960949202,81.05706748435153
Uhrf1.1,15636,18.27669525983492,81.51416684100718
Uhrf1.2,5478,6.40315532318852,76.21086562531325
Uhrf1.3,7020,8.205576920186822,77.43969509808062
Uhrf1.4,40,0.04675542404664855,55.3490199194018
Usp22.1,19710,23.038735198986075,82.71857060702587
Usp22.2,31387,36.68781236380396,85.16318059821204
Usp22.3,10708,12.516427017287818,79.56878040369556
Usp22.4,5616,6.564461536149457,76.33337590687623
Usp27x.1,82259,96.1513606663316,90.22544441887712
Usp27x.2,12435,14.535092450501867,80.33328568467198
Usp27x.3,3575,4.178766024169215,74.13621064837265
Usp27x.4,21881,25.576385839117926,83.26513487004141
Usp51.1,23631,27.6219356411588,83.66863314589338
Usp51.2,24265,28.36300911229818,83.80766566363857
Usp51.3,33707,39.39962695850957,85.53973452641168
Usp51.4,4043,4.7258044855150025,74.72900078613947
Wbp7.1,1117,1.305645216502661,68.74417744158083
Wbp7.2,996,1.1642100587615491,68.23361271202789
Wbp7.3,711,0.8310776624291781,66.75396176062239
Wbp7.4,14440,16.878708080840127,81.10266896950455
Wdr5.1,4540,5.3067406292946115,75.29157485171028
Wdr5.2,90,0.10519970410495925,58.35047539806823
Wdr5.3,571,0.667433678265908,65.80834343759811
Wdr5.4,6997,8.17869255136,77.42332779628204
Wdr82.1,0,0.0,26.55335294971427
Wdr82.2,79477,92.89952092388718,90.04770800231037
Wdr82.3,3105,3.6293897916210938,73.46230458086531
Wdr82.4,6163,7.203841959987376,76.79254279397875
Whsc1.1,5586,6.529394968114471,76.30698657816119
Whsc1.2,807,0.9432906801411345,67.3061949553454
Whsc1.3,4992,5.83507692102174,75.75490532221734
Whsc1.4,34463,40.28330447299123,85.65690913045304
Whsc1l1.2,40840,47.737287951628176,86.55415007206693
Whsc1l1.3,4874,5.697148420084127,75.63788804068214
Whsc1l1.4,82584,96.5312484867106,90.24578669060735
Zmynd11.1,10203,11.926139788698881,79.3229117805544
Zmynd11.2,4657,5.443500244631058,75.41554356604392
Zmynd11.4,25959,30.343101320673746,84.16244047820828
Zmynd8.1,2019,2.3599800287545856,71.43958563671173
Zmynd8.2,3520,4.114477316105073,74.06180643140918
Zmynd8.3,7885,9.216662965195596,78.02106797168206
Zmynd8.4,133,0.15546178495510646,59.85338512005946
